 // Trained status = false
// Topology = 51,1,25,2
// Number of neurons = 78
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.08464376983399947, 69=0.06519878926707709, 70=0.5586082933186858, 71=0.5819157912934575, 64=0.08229050452380862, 65=0.7868846624242778, 66=0.12060144017543449, 67=0.4873691167889346, 76=0.45854728464595124, 72=0.0728032297519717, 73=0.06783202713227793, 74=0.07983418160644788, 75=0.4266619362856497, 55=0.30109250620939704, 54=0.8355171938635734, 53=0.06695436474588565, 52=0.45599828029940875, 59=0.4359002800282678, 58=0.515554595733077, 57=0.0740039513778128, 56=0.5805990493210568, 63=0.635192630735585, 62=0.5575090915342975, 61=0.06396328814718874, 60=0.10338425185142237}
# 2 {77=0.9261324997794751, 78=0.06797527775065483}

// Synapsys information: (neuron_j neuron_i weight)

$ 3,53, -0.07508869451850853
$ 3,54, 0.12477552797669476
$ 3,55, -0.0747293561254771
$ 3,56, 0.007496019319639109
$ 3,57, -0.17014272890231005
$ 3,58, 0.016304018471972548
$ 3,59, -0.07201592455370648
$ 3,60, -0.10701548152890204
$ 3,61, -0.10789300301022565
$ 3,62, 0.002201001407275969
$ 3,63, -0.03423508974545489
$ 3,64, -0.07114304264860172
$ 3,65, -0.04926683074265038
$ 3,66, -0.14441247522479972
$ 3,67, 0.011406059173210454
$ 3,68, -0.024176724121641277
$ 3,69, -0.07364336905221942
$ 3,70, -0.02769606124792221
$ 3,71, -0.0631210536345025
$ 3,72, -0.10552712484360523
$ 3,73, -0.07899034981389408
$ 3,74, -0.14954405920896494
$ 3,75, -0.06586702146521049
$ 3,76, 0.012649445525470981
$ 4,52, 0.07920706492251195
$ 4,53, -0.04193369860608338
$ 4,54, 0.09054815129146247
$ 4,55, -0.013507949144684667
$ 4,56, 0.04304314867508759
$ 4,57, 0.003689405950827237
$ 4,58, 0.08838462406137441
$ 4,59, 0.061029337821642354
$ 4,60, 0.021609056304745237
$ 4,61, -0.01264570969498591
$ 4,62, 0.06882690793767807
$ 4,63, 0.05285546105068447
$ 4,64, -0.030435233959005485
$ 4,65, 0.05953727824013995
$ 4,66, 0.022145046755384482
$ 4,67, -0.006714291207385773
$ 4,68, -0.03919371817728097
$ 4,69, -0.12198945110844611
$ 4,70, 0.08764533529231684
$ 4,71, 0.05391270181040475
$ 4,72, -0.15984190045210617
$ 4,73, -0.02518387582490632
$ 4,74, -0.10259204754953138
$ 4,75, 0.09142415336454794
$ 4,76, -0.02347474269882767
$ 5,52, -0.0015967713589905923
$ 5,53, -0.03275056287942583
$ 5,54, 0.058846029458361135
$ 5,55, 0.00562832439698251
$ 5,56, -0.022451109932479816
$ 5,57, -0.1080116960725073
$ 5,58, 0.07813083467085491
$ 5,59, 0.10482456958462388
$ 5,60, -0.1337349100875046
$ 5,61, 0.0021214529851281876
$ 5,62, 0.06424049531204284
$ 5,63, 0.14413564343581647
$ 5,64, -0.06749249802008349
$ 5,65, 0.043069317909471085
$ 5,66, -0.08689864674720048
$ 5,67, -0.011229114128384591
$ 5,68, -0.15841869454376903
$ 5,69, -0.16795837169987082
$ 5,70, 0.1200993429891983
$ 5,71, -0.030856727592187865
$ 5,72, -0.13468796877479378
$ 5,73, -0.142995456046179
$ 5,74, -0.043107510554908524
$ 5,75, 0.005024678048394484
$ 5,76, -0.012743430352203614
$ 6,52, 0.06635265754206737
$ 6,53, -0.13801136783111784
$ 6,54, -0.04148211111353384
$ 6,55, 0.028622885999123996
$ 6,56, -0.10899948062298206
$ 6,57, -0.06402125382746712
$ 6,58, 0.04508895436074312
$ 6,59, -0.09880642835243965
$ 6,60, -0.12280225670666953
$ 6,61, -0.1853133980721997
$ 6,62, -0.05787899756188595
$ 6,63, 0.05661765901512778
$ 6,64, -0.16462206990068284
$ 6,65, 0.050267884143674044
$ 6,66, -0.06706568729594248
$ 6,67, -0.10700767042502538
$ 6,68, -0.11581979064897875
$ 6,69, -0.14587878658408246
$ 6,70, -0.03837517972867557
$ 6,71, -0.0787315007575454
$ 6,72, -0.04985824983230709
$ 6,73, -0.06891752944448215
$ 6,74, -0.13862555133864876
$ 6,75, -0.06790594738908835
$ 6,76, 8.657190376208262E-4
$ 7,52, -0.1514971425334366
$ 7,53, -0.2357303967780208
$ 7,54, 0.15831364756130462
$ 7,55, -0.05169561322971907
$ 7,56, -0.06288601665242854
$ 7,57, -0.1503753085615748
$ 7,58, -0.21049543455610195
$ 7,59, -0.16571785147009496
$ 7,60, -0.2053170235247663
$ 7,61, -0.09799265387173159
$ 7,62, -0.05058829160297437
$ 7,63, -0.1446201391790079
$ 7,64, -0.23211856581694956
$ 7,65, 0.06128549411404288
$ 7,66, -0.19901989785453392
$ 7,67, -0.10984951359904874
$ 7,68, -0.17103605467579086
$ 7,69, -0.23014731038857905
$ 7,70, -0.21274465065589857
$ 7,71, -0.21211704698227873
$ 7,72, -0.19584609161919503
$ 7,73, -0.22399616319199292
$ 7,74, -0.05265282958986769
$ 7,75, -0.20917066985650573
$ 7,76, -0.011480256386098448
$ 8,52, 0.012982122209056148
$ 8,53, -0.09341132180967837
$ 8,54, 0.1274445275427182
$ 8,55, -0.08484942364832472
$ 8,56, 0.06791513877562894
$ 8,57, -0.11936108928069895
$ 8,58, -0.04773104275637767
$ 8,59, -0.04737242997466205
$ 8,60, -0.10670760834452053
$ 8,61, -0.042457111855745605
$ 8,62, 0.07857787637037593
$ 8,63, 0.01749586695464837
$ 8,64, -0.006494228575100722
$ 8,65, -0.026761070226973886
$ 8,66, -0.10629729546721647
$ 8,67, 0.1449392556236352
$ 8,68, -0.06164648260798494
$ 8,69, -0.007291668521121805
$ 8,70, 0.08557760183666617
$ 8,71, 0.14044005166708187
$ 8,72, -0.0527502689807261
$ 8,73, -0.16228243109634946
$ 8,74, -0.07966886921807705
$ 8,75, 0.09296061372556348
$ 8,76, -0.0911308122647465
$ 9,52, 0.13241864372345752
$ 9,53, -0.011395767299392099
$ 9,54, 0.12722469511504123
$ 9,55, -0.040099498841028196
$ 9,56, 0.010559775218321493
$ 9,57, -0.13632663774310677
$ 9,58, -0.005437129862894488
$ 9,59, -0.08826010754376767
$ 9,60, -0.13646354469541908
$ 9,61, -0.1032394690437021
$ 9,62, 0.07365584413267942
$ 9,63, -0.05039258542775342
$ 9,64, -0.08853373426938102
$ 9,65, 4.637211990415726E-4
$ 9,66, -0.14852871392725026
$ 9,67, -2.3644426259327367E-4
$ 9,68, 0.006146008325178027
$ 9,69, -0.14155392857155003
$ 9,70, 0.05680954731481284
$ 9,71, -0.03380219025348244
$ 9,72, -0.010085228264435898
$ 9,73, -0.13862876909694047
$ 9,74, -0.15603337604444503
$ 9,75, -0.004630426442933016
$ 9,76, -0.08418012021015744
$ 10,52, 0.012081409330480266
$ 10,53, -0.12660107397619355
$ 10,54, 0.07271126565119375
$ 10,55, -0.0788063528451254
$ 10,56, -0.05757467452098155
$ 10,57, 0.012292749032946203
$ 10,58, -0.0824046731447044
$ 10,59, 0.07184818680795688
$ 10,60, -0.08340384486384296
$ 10,61, -0.13043817873798208
$ 10,62, -0.055656467073762414
$ 10,63, -0.06965554088232645
$ 10,64, -0.18082454255467065
$ 10,65, -0.0032170149195905945
$ 10,66, -0.06542341904924949
$ 10,67, -0.027726881653112406
$ 10,68, -0.04316498507206969
$ 10,69, -0.15509819161401733
$ 10,70, 0.03860067336764423
$ 10,71, 0.004188651740771446
$ 10,72, -0.11613436323375534
$ 10,73, -0.1405283355309805
$ 10,74, -0.0031626212707310647
$ 10,75, -0.09155769137551242
$ 10,76, -0.03499829508026908
$ 11,52, 0.0781133494184709
$ 11,53, 0.009594927228529556
$ 11,54, 0.013749993384682203
$ 11,55, -0.05138098411621087
$ 11,56, -0.054244311208730765
$ 11,57, -0.025549702114718617
$ 11,58, -0.050618330260655986
$ 11,59, -0.08318141338245394
$ 11,60, -0.05788118425158352
$ 11,61, -0.1786069076695792
$ 11,62, 0.0327634507257345
$ 11,63, 0.0711250883458672
$ 11,64, -0.019704574377839117
$ 11,65, -0.04950874922882252
$ 11,66, -0.07764803888637092
$ 11,67, -0.0785016272794647
$ 11,68, -0.030664979426075725
$ 11,69, -0.027218643999352154
$ 11,70, 0.0743699155858861
$ 11,71, 0.09001332591715824
$ 11,72, -0.11551324952274458
$ 11,73, -0.10412048602037352
$ 11,74, -0.06200065414091519
$ 11,75, -0.049935832150442915
$ 11,76, -0.05631862278271037
$ 12,52, -0.09844063903664865
$ 12,53, -0.13775850615357552
$ 12,54, 0.1584324196701427
$ 12,55, -0.1930437761841245
$ 12,56, -0.03243528160179554
$ 12,57, -0.03693671006374379
$ 12,58, -0.12151820838353973
$ 12,59, -0.08422476027712439
$ 12,60, -0.2141093327907174
$ 12,61, -0.04241704196130412
$ 12,62, -0.04581383749422577
$ 12,63, -0.18625381454754636
$ 12,64, -0.1426597602153148
$ 12,65, 0.11449742066746275
$ 12,66, -0.136775735844374
$ 12,67, -0.06898538398301637
$ 12,68, -0.09061002554594799
$ 12,69, -0.06681013565374362
$ 12,70, -0.08224254850259093
$ 12,71, -0.15134724441412184
$ 12,72, -0.15286197177370892
$ 12,73, -0.051606392799882925
$ 12,74, -0.21120364393938623
$ 12,75, -0.13700646158503682
$ 12,76, -0.09496364804179112
$ 13,52, 0.10033413616126584
$ 13,53, -0.17427703939687428
$ 13,54, 0.009360061604291937
$ 13,55, 0.01893283716415779
$ 13,56, 0.15703823711406908
$ 13,57, 0.011013495068969347
$ 13,58, 0.0432707414034675
$ 13,59, 0.08129197411661362
$ 13,60, 0.018347087757685166
$ 13,61, -0.11327273451249006
$ 13,62, 0.0627331668352695
$ 13,63, 0.1437732581151035
$ 13,64, 0.03338446136861728
$ 13,65, 0.006427971597900603
$ 13,66, -0.07981937378589876
$ 13,67, 0.01574104050384026
$ 13,68, -0.06427234777512472
$ 13,69, -0.09706325939527387
$ 13,70, -0.0044796734347128326
$ 13,71, 0.040893817819564325
$ 13,72, -0.04889805602884763
$ 13,73, -0.005706078326572495
$ 13,74, 0.005633759126857325
$ 13,75, -0.006338324178865298
$ 13,76, 0.044284895184092975
$ 14,52, 0.1327364109248959
$ 14,53, -0.030551568207671277
$ 14,54, 0.0729807341193795
$ 14,55, -0.06522639335293826
$ 14,56, 0.029017264660836917
$ 14,57, -0.10582820351123957
$ 14,58, 0.04842200073524669
$ 14,59, -0.06730303149490277
$ 14,60, -0.04427218863114715
$ 14,61, -0.17134316490232307
$ 14,62, 0.0890137558231338
$ 14,63, -0.002116134490415819
$ 14,64, -0.09086076976029081
$ 14,65, -0.027016852541952845
$ 14,66, -0.05990532664729274
$ 14,67, 0.003041977661657239
$ 14,68, -0.1277326298281654
$ 14,69, -0.013321584086732442
$ 14,70, 0.027819147004599358
$ 14,71, -0.026964943219195747
$ 14,72, -0.1460341550430237
$ 14,73, -0.15958387614542194
$ 14,74, -0.04761178092334705
$ 14,75, -0.04976355640183081
$ 14,76, 0.033239454684632574
$ 15,52, 0.04454445221735996
$ 15,53, -0.12048088738082198
$ 15,54, 0.07600827609257678
$ 15,55, -0.07673072233559035
$ 15,56, 0.06663662077342751
$ 15,57, -0.11545781084810933
$ 15,58, 0.08643646000862462
$ 15,59, -0.02402118274450203
$ 15,60, -0.005066173727916289
$ 15,61, -0.10052160687005639
$ 15,62, 0.020637679036489855
$ 15,63, -0.02121901932282873
$ 15,64, -0.10425694186192043
$ 15,65, 0.11304315296582482
$ 15,66, -0.06538049553886263
$ 15,67, 0.07225945084348896
$ 15,68, -0.09713193499991078
$ 15,69, -0.0902088367982098
$ 15,70, -0.009314005979564296
$ 15,71, 0.027163531590734962
$ 15,72, -0.01772397759966231
$ 15,73, -0.03323586612077464
$ 15,74, -0.024596511298568543
$ 15,75, 0.08578803096136983
$ 15,76, -0.09280358123163578
$ 16,52, 0.043619403285998386
$ 16,53, -0.02170118630748369
$ 16,54, -0.030449238888208593
$ 16,55, -0.040183273212629114
$ 16,56, 0.07697293398152488
$ 16,57, -0.08887652736423866
$ 16,58, 0.048081796659617676
$ 16,59, 0.10018766268583876
$ 16,60, -0.032493849562174035
$ 16,61, -0.08745766096196743
$ 16,62, 0.1978971394996327
$ 16,63, 0.20254155820044611
$ 16,64, -0.07643147091947294
$ 16,65, -0.06766070505987602
$ 16,66, 0.003834714168914906
$ 16,67, 0.16990937015833096
$ 16,68, -0.08349433598251756
$ 16,69, -0.17610017981870538
$ 16,70, 0.0635581289201291
$ 16,71, 0.18072809943625578
$ 16,72, -0.12087750237852418
$ 16,73, -0.16157398364484923
$ 16,74, -0.009823435029690719
$ 16,75, 0.01723795839126172
$ 16,76, -0.009094341087284403
$ 17,52, 0.13259107163442965
$ 17,53, -0.044704918700093355
$ 17,54, 0.08381747381683012
$ 17,55, 0.0072209580153490376
$ 17,56, 0.0725225200894163
$ 17,57, -0.11089785882011242
$ 17,58, 0.19524790895536623
$ 17,59, 0.1371478645038788
$ 17,60, 0.05003208558994118
$ 17,61, -0.13427263059128722
$ 17,62, 0.1225347995897171
$ 17,63, 0.25204173229545757
$ 17,64, -0.012258300901484526
$ 17,65, 0.03706794222304317
$ 17,66, -0.03726780455550096
$ 17,67, 0.19345696579846922
$ 17,68, 0.01391571688427379
$ 17,69, 0.024742773694332865
$ 17,70, 0.2297978188624031
$ 17,71, 0.12825918731661207
$ 17,72, -0.11396416061716136
$ 17,73, -0.09866381788942481
$ 17,74, -0.07789869375352224
$ 17,75, 0.08471470132028597
$ 17,76, -0.082159242176929
$ 18,52, 0.08472791816261929
$ 18,53, -0.11800085046742453
$ 18,54, 0.12106371541273574
$ 18,55, 0.047263168813385964
$ 18,56, 0.051353219463554235
$ 18,57, -0.05727370431950757
$ 18,58, 0.06461656200483942
$ 18,59, -0.06399747813905675
$ 18,60, -0.10248234243568698
$ 18,61, -0.12985315774399434
$ 18,62, 0.04579854740422721
$ 18,63, -0.04790715301923841
$ 18,64, -0.037844528897529636
$ 18,65, 0.09057068644122004
$ 18,66, 0.0033542244050967732
$ 18,67, -0.023436509710866745
$ 18,68, -0.1194042201764233
$ 18,69, -0.02047231331681257
$ 18,70, 0.08071302196184975
$ 18,71, 0.12496366896153907
$ 18,72, -0.060542803454029175
$ 18,73, -0.05834499129505373
$ 18,74, 0.013723030616158432
$ 18,75, -0.08233243402862515
$ 18,76, 0.07735275536174797
$ 19,52, 0.10480410523154748
$ 19,53, -0.0413514223296837
$ 19,54, 0.006049846977662982
$ 19,55, -0.0929958009078013
$ 19,56, -0.09151552335426798
$ 19,57, -0.04488916546227791
$ 19,58, -0.033353733120227866
$ 19,59, -0.11069307378058954
$ 19,60, -0.16671136065491632
$ 19,61, -0.17695290129400398
$ 19,62, -0.13051790239829833
$ 19,63, -0.09955381969588087
$ 19,64, -0.12002565204916933
$ 19,65, -0.041047751580853366
$ 19,66, -0.07132147055510951
$ 19,67, -0.13710005669186914
$ 19,68, -0.17085195114399465
$ 19,69, -0.15047296287562892
$ 19,70, -0.12724170484606998
$ 19,71, 0.013379356299750969
$ 19,72, -0.17803190809920028
$ 19,73, -0.09421654374556822
$ 19,74, -0.029607271779637324
$ 19,75, -0.13751311501226096
$ 19,76, -0.04107418156170711
$ 20,52, -0.091740213750561
$ 20,53, -0.041917537047822334
$ 20,54, 0.11187310445640081
$ 20,55, -0.03822865644273503
$ 20,56, -0.24483445915595367
$ 20,57, -0.11933809181424149
$ 20,58, -0.2278288592317585
$ 20,59, -0.026157918565074878
$ 20,60, -0.11230212673579416
$ 20,61, -0.13673171354639818
$ 20,62, -0.23161252169063254
$ 20,63, -0.14767218957535466
$ 20,64, -0.1264225341626989
$ 20,65, 0.1652338169205579
$ 20,66, -0.009225112625060388
$ 20,67, -0.07439494246286339
$ 20,68, -0.07890832387716709
$ 20,69, -0.039484149419669885
$ 20,70, -0.08701513743252447
$ 20,71, -0.18292337974417883
$ 20,72, -0.14368886470062653
$ 20,73, -0.06406696871948125
$ 20,74, -0.12024193721870133
$ 20,75, -0.16531101908168544
$ 20,76, -0.009644488244174685
$ 21,52, -0.01131994584751581
$ 21,53, -0.019043535678547628
$ 21,54, 0.04804735317888345
$ 21,55, -0.03615732620359943
$ 21,56, 0.0182623155129264
$ 21,57, 0.018078815979287965
$ 21,58, -0.01390170170634305
$ 21,59, 0.10174817983838762
$ 21,60, 0.03962717003034559
$ 21,61, -0.0893811792024112
$ 21,62, 0.10732810309636048
$ 21,63, 0.10427989025171258
$ 21,64, -0.019267442345041734
$ 21,65, 0.07910592771607135
$ 21,66, -0.05250511649295845
$ 21,67, 0.05004126988004556
$ 21,68, -0.08906456958722873
$ 21,69, -0.16667252024730472
$ 21,70, -0.023940520048384317
$ 21,71, 0.040563928243026064
$ 21,72, -0.16224380512771044
$ 21,73, -0.043565178712853106
$ 21,74, -0.16053896298828713
$ 21,75, 0.05614279379695376
$ 21,76, 6.519734301160154E-4
$ 22,52, 0.08291935227840827
$ 22,53, -0.022572498829251143
$ 22,54, 0.021931463282527725
$ 22,55, 0.0519218511323688
$ 22,56, 0.02441512227515571
$ 22,57, -0.02545775964113009
$ 22,58, 0.04307475990507285
$ 22,59, 0.06950083032921105
$ 22,60, -0.1037315027156869
$ 22,61, -0.053141349827094946
$ 22,62, 0.06788612895759485
$ 22,63, 0.13915873679344862
$ 22,64, -0.01488721849405957
$ 22,65, 0.08934253361243542
$ 22,66, 0.013340602976934469
$ 22,67, 0.10935611520978478
$ 22,68, 0.031320910045866214
$ 22,69, -0.05192224478814458
$ 22,70, -0.0034014251305578545
$ 22,71, 0.007753574819335234
$ 22,72, -0.08409204539605164
$ 22,73, 0.0167235642017728
$ 22,74, -0.11841086262314442
$ 22,75, 0.050811409895692085
$ 22,76, 0.051549007619558274
$ 23,52, 0.04861484880285334
$ 23,53, 0.012249067968926608
$ 23,54, -0.006648687855909775
$ 23,55, 0.0657409895891119
$ 23,56, 0.039785896414846394
$ 23,57, -0.13943360110687086
$ 23,58, -0.03282463821833148
$ 23,59, 0.08702984682831078
$ 23,60, -0.012511301691470175
$ 23,61, -0.14413398817062986
$ 23,62, -0.026931815397470932
$ 23,63, 0.10299418215651512
$ 23,64, -0.024346628423703602
$ 23,65, -0.007212976346627197
$ 23,66, -0.014947514936124822
$ 23,67, 0.09197469533779275
$ 23,68, -0.1268900147927365
$ 23,69, 0.008746414630417471
$ 23,70, -0.03017552357606331
$ 23,71, -0.057980711565064895
$ 23,72, -0.06135854580324136
$ 23,73, -0.1418567642065123
$ 23,74, 0.01339776061872247
$ 23,75, -0.0534235446256335
$ 23,76, -0.06431155910723739
$ 24,52, -0.18201710024647372
$ 24,53, -0.13879319327300893
$ 24,54, 0.08647608647955202
$ 24,55, -0.21421030565263205
$ 24,56, -0.19263250083924902
$ 24,57, -0.22416889758045055
$ 24,58, -0.15499545985466864
$ 24,59, -0.2354787118657031
$ 24,60, -0.2255576181533316
$ 24,61, -0.21022033312765193
$ 24,62, -0.27528327523886287
$ 24,63, -0.33937581711909465
$ 24,64, -0.05581285020207432
$ 24,65, 0.08245551308690406
$ 24,66, -0.04503726399875088
$ 24,67, -0.1302136459294614
$ 24,68, -0.13243546947199503
$ 24,69, -0.18399892204291537
$ 24,70, -0.30579955523630553
$ 24,71, -0.30444220957881146
$ 24,72, -0.11463549843684198
$ 24,73, -0.06164768990877129
$ 24,74, -0.14460351921360518
$ 24,75, -0.11226483969569365
$ 24,76, 0.05904994580021555
$ 25,52, 0.17299971751759333
$ 25,53, -0.010011602095281773
$ 25,54, -0.010778048052694158
$ 25,55, 0.0999019523403677
$ 25,56, 0.06490638795097907
$ 25,57, -0.12086580771542355
$ 25,58, 0.1643051652942273
$ 25,59, -0.024786035961369222
$ 25,60, -0.016218857921258444
$ 25,61, -0.1493428354854606
$ 25,62, 0.2021217102163703
$ 25,63, 0.10256563525490332
$ 25,64, -0.13593963433271153
$ 25,65, 0.026276016177900968
$ 25,66, -0.04382714427792019
$ 25,67, 0.06575772510244063
$ 25,68, -0.027767352773034226
$ 25,69, 0.001520420680146502
$ 25,70, 0.08814952555393399
$ 25,71, 0.21540725155399182
$ 25,72, 3.875808088912785E-4
$ 25,73, -0.0223873239110676
$ 25,74, 0.027581208266307247
$ 25,75, 0.10341011013517994
$ 25,76, -0.09081042302181645
$ 26,52, -0.01988655899023026
$ 26,53, -0.05568704170103416
$ 26,54, -0.020567445772717345
$ 26,55, -0.05261167551303209
$ 26,56, 0.06930300054790453
$ 26,57, -0.057219584516658
$ 26,58, 0.038704950540901104
$ 26,59, -0.08054281922429041
$ 26,60, 0.007814539827262244
$ 26,61, -0.10362288448087287
$ 26,62, 0.033252578765210976
$ 26,63, -0.06607151330820688
$ 26,64, -0.1495708272933375
$ 26,65, 0.07648283806043225
$ 26,66, -0.058211688583636206
$ 26,67, 0.07601728904054321
$ 26,68, -0.020734380019024633
$ 26,69, -0.08608916420171069
$ 26,70, -0.0619504036264387
$ 26,71, 0.008521111091759964
$ 26,72, 0.018728292711528934
$ 26,73, -0.10547290306443029
$ 26,74, -0.030217749005069724
$ 26,75, 0.021299947897145777
$ 26,76, 0.08698645285749386
$ 27,52, 0.027042560551327432
$ 27,53, -0.0662903122469279
$ 27,54, 0.05792853192447421
$ 27,55, 0.06577435591905527
$ 27,56, 0.03959802108363229
$ 27,57, -0.021718590522387726
$ 27,58, 0.07977999387653972
$ 27,59, 0.03741221988808952
$ 27,60, -0.14618597735809596
$ 27,61, -0.08716942996866749
$ 27,62, 0.08786398549938522
$ 27,63, 0.011669888245588364
$ 27,64, -0.08510270146785215
$ 27,65, 0.14038339692760848
$ 27,66, -0.04973578916258363
$ 27,67, 0.005318463081449235
$ 27,68, -0.04266858625744415
$ 27,69, 0.007495348687794082
$ 27,70, 0.09747836826401494
$ 27,71, 0.10791555781410322
$ 27,72, -0.11631516934837476
$ 27,73, -0.03517114785986391
$ 27,74, -0.17378359686972722
$ 27,75, 0.005556896254522435
$ 27,76, -0.015525371857771305
$ 28,52, 0.012355747390296398
$ 28,53, -0.1458483035240631
$ 28,54, 0.13443948242033618
$ 28,55, -0.06916624386979071
$ 28,56, -0.12011119398213145
$ 28,57, -0.14444622762363918
$ 28,58, -0.18993584083514292
$ 28,59, -0.00694317447541832
$ 28,60, -0.15357078143704958
$ 28,61, -0.0040238460499553005
$ 28,62, -0.030072561352047115
$ 28,63, -0.0355084863846991
$ 28,64, -0.08022408212892557
$ 28,65, 0.0625906299964426
$ 28,66, -0.1542205134419321
$ 28,67, -0.16235152432292566
$ 28,68, 0.02048837468541433
$ 28,69, -0.11534764939086535
$ 28,70, -0.014542657271971888
$ 28,71, -0.13297173576184435
$ 28,72, -0.033628861138686905
$ 28,73, -0.1699643021338228
$ 28,74, -0.11001965086447113
$ 28,75, -0.008749078175011794
$ 28,76, 0.038785534482784594
$ 29,52, -0.16301234207508092
$ 29,53, -0.11483028423605104
$ 29,54, 0.1336063053350367
$ 29,55, -0.03204839408258829
$ 29,56, -0.2935150693291683
$ 29,57, -0.04775718364277094
$ 29,58, -0.24940655939572165
$ 29,59, -0.11978935877631026
$ 29,60, -0.14237608633057053
$ 29,61, -0.16426998915475757
$ 29,62, -0.24014771887009795
$ 29,63, -0.25191186876245125
$ 29,64, -0.14141577013100026
$ 29,65, 0.002423695653831369
$ 29,66, -0.08593053727218235
$ 29,67, -0.09446371386049202
$ 29,68, -0.011640944732823252
$ 29,69, -0.04892534246178621
$ 29,70, -0.16901291315729494
$ 29,71, -0.13344762971750812
$ 29,72, -0.09595036896700039
$ 29,73, -0.22394559046337228
