 // Trained status = false
// Topology = 51,1,15,2
// Number of neurons = 68
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {64=0.49866973969789635, 65=0.6858378568104895, 66=0.6822498087200307, 55=0.25140834421682046, 54=0.5320351489869775, 53=0.6132352079177269, 52=0.9856860844291171, 59=0.08029960331045356, 58=0.5197104687451874, 57=0.059785978550202276, 56=0.11901925750262016, 63=0.02980131805504271, 62=0.03490280407067447, 61=0.4460739770840582, 60=0.03277411410041022}
# 2 {68=0.023115344911060133, 67=0.9585098479283156}

// Synapsys information: (neuron_j neuron_i weight)

$ 13,58, 0.033977297319176696
$ 13,59, 0.03638170416038861
$ 13,60, -0.09660164161630037
$ 13,61, 0.03421382106955298
$ 13,62, 0.004367016754336015
$ 13,63, -0.09390184078320225
$ 13,64, -0.019057443963446687
$ 13,65, -0.009805892008460625
$ 13,66, 0.034569314354604835
$ 14,52, 0.1033706550729927
$ 14,53, -0.026954815384922923
$ 14,54, 0.08749122674460766
$ 14,55, -0.051292823497774094
$ 14,56, -0.07117831690931112
$ 14,57, -0.112399430251095
$ 14,58, 0.042874737910021714
$ 14,59, -0.011688715809233242
$ 14,60, -0.1839493564468667
$ 14,61, 0.07439632298155809
$ 14,62, -0.12179159649962455
$ 14,63, -0.09387317103156588
$ 14,64, -0.03900409749256625
$ 14,65, 0.06780163238410837
$ 14,66, 0.019501766022586072
$ 15,52, 0.1820958133658757
$ 15,53, -0.04517126800353504
$ 15,54, -0.008049531607562686
$ 15,55, 0.0027721634807944015
$ 15,56, -0.1167674390956756
$ 15,57, -0.005212946068213333
$ 15,58, -0.08203554715011242
$ 15,59, -0.03463436203259598
$ 15,60, -0.10153382489654363
$ 15,61, -0.06898275611795826
$ 15,62, -0.13707878338318724
$ 15,63, -0.17508908873219564
$ 15,64, 0.046912793980249355
$ 15,65, 0.10418675699276508
$ 15,66, 0.13300556527142327
$ 16,52, 0.130492995504482
$ 16,53, 0.12262263425611922
$ 16,54, 0.08499781770875847
$ 16,55, 0.08491060834555753
$ 16,56, -0.06897898678562955
$ 16,57, -0.0113621130004765
$ 16,58, 0.16828866884832794
$ 16,59, 0.04732282377833069
$ 16,60, -0.15970659992779973
$ 16,61, 0.1937187382893974
$ 16,62, -0.12762045806525782
$ 16,63, -0.09893162238706256
$ 16,64, 0.21547311699810565
$ 16,65, 0.2649938579841222
$ 16,66, 0.2856503948952808
$ 17,52, 0.16222957691618842
$ 17,53, 0.21252365530459552
$ 17,54, 0.23567279976551014
$ 17,55, 0.161872281339283
$ 17,56, -0.04661353006720476
$ 17,57, -0.10271434208676263
$ 17,58, 0.17504255917859782
$ 17,59, -0.038102397397011344
$ 17,60, -0.12970379820934708
$ 17,61, 0.049289792383768995
$ 17,62, -0.10118650206529368
$ 17,63, -0.10844789944631422
$ 17,64, 0.17031216740711966
$ 17,65, 0.38177382429775447
$ 17,66, 0.33463883934071514
$ 18,52, 0.27623830622514034
$ 18,53, 0.11739918710679814
$ 18,54, 0.1187775199046923
$ 18,55, 0.06570663116228334
$ 18,56, -0.02320474906885889
$ 18,57, -0.16974706671670922
$ 18,58, -0.0013977878766316511
$ 18,59, -0.06573130018444548
$ 18,60, -0.054112828529711755
$ 18,61, -0.01872977177531123
$ 18,62, -0.11832326813996576
$ 18,63, 0.00839140497920846
$ 18,64, 0.010182923887180286
$ 18,65, 0.00712347511958632
$ 18,66, 0.02534930491766601
$ 19,52, 0.12200257870545066
$ 19,53, -0.026726951233140697
$ 19,54, -0.19009397400119385
$ 19,55, -0.12733829025044865
$ 19,56, -0.052394968948671634
$ 19,57, -0.12782973968296166
$ 19,58, -0.04970581672572667
$ 19,59, -0.1484458737475384
$ 19,60, -0.17230737187083817
$ 19,61, -0.15875938791118732
$ 19,62, -0.17558470735582912
$ 19,63, -0.19698111043951616
$ 19,64, -0.11569631381546137
$ 19,65, -0.19673070748012889
$ 19,66, -0.1005646484457911
$ 20,52, 0.1344871897716386
$ 20,53, -0.26201754132628147
$ 20,54, -0.1854791853156816
$ 20,55, -0.1857130335364867
$ 20,56, -0.10514489327553074
$ 20,57, -0.04186196908862723
$ 20,58, -0.2564967452980997
$ 20,59, -0.18156061185108227
$ 20,60, -0.11876237281528515
$ 20,61, -0.16237879430598356
$ 20,62, -0.11080978594308895
$ 20,63, -0.06797073872341271
$ 20,64, -0.21036990017691912
$ 20,65, -0.308750591991048
$ 20,66, -0.25262628719664093
$ 21,52, 0.18892367347205408
$ 21,53, 0.013418861691666041
$ 21,54, -0.006986938414911693
$ 21,55, -0.06283912842512636
$ 21,56, -0.06225395085290329
$ 21,57, -0.03841795464667254
$ 21,58, 0.16414195275067323
$ 21,59, -0.08128614925986791
$ 21,60, -0.09642817306485801
$ 21,61, 0.10032212505341179
$ 21,62, -0.0878368772142183
$ 21,63, 0.004793750034974712
$ 21,64, 0.04731875406892596
$ 21,65, 0.08788861685164616
$ 21,66, 0.08912909201546318
$ 22,52, 0.18103509011102645
$ 22,53, 0.07408055254705585
$ 22,54, 0.09655095830394672
$ 22,55, -0.004074002314160098
$ 22,56, -0.035017558817739075
$ 22,57, -0.12510486047276176
$ 22,58, 0.07538140944279167
$ 22,59, -0.054249689546595765
$ 22,60, -0.008481173031077332
$ 22,61, 0.05762487806173209
$ 22,62, -0.10602776132122224
$ 22,63, -0.12559224167987845
$ 22,64, 0.02129476037954762
$ 22,65, 0.16665345765938236
$ 22,66, 0.16397624827410676
$ 23,52, 0.24672790824976293
$ 23,53, 0.0034737889416567394
$ 23,54, -0.042419497246629204
$ 23,55, -0.10280076657375126
$ 23,56, -0.07505124970030642
$ 23,57, 0.01612875382775158
$ 23,58, -0.03040187189778899
$ 23,59, -0.06716864360595928
$ 23,60, -0.1244658500695157
$ 23,61, -0.027128758268327204
$ 23,62, -0.0895999443162991
$ 23,63, -0.14098122939481283
$ 23,64, -0.06944874265039126
$ 23,65, 0.08625788494256459
$ 23,66, 0.1044618044983408
$ 24,52, 7.84427384947573E-4
$ 24,53, -0.3600762520813494
$ 24,54, -0.28878778846526815
$ 24,55, -0.16549663149641214
$ 24,56, -0.2290940463500815
$ 24,57, -0.0959750481174377
$ 24,58, -0.3159433301217762
$ 24,59, -0.10222675283093599
$ 24,60, -0.17643399835123175
$ 24,61, -0.29726843306256
$ 24,62, -0.2086965992948245
$ 24,63, -0.22415093641176842
$ 24,64, -0.22679165871563325
$ 24,65, -0.4128855273073337
$ 24,66, -0.5139160559716185
$ 25,52, 0.2070588976635539
$ 25,53, 0.16127464660468113
$ 25,54, 0.18586910561045364
$ 25,55, -0.029193047008825482
$ 25,56, -0.05549480523849995
$ 25,57, -0.1338062329302481
$ 25,58, 0.19638745478520128
$ 25,59, -0.07448771929069105
$ 25,60, -0.07791351548841018
$ 25,61, 0.1640841842308424
$ 25,62, -0.022892478821069862
$ 25,63, -0.069850555423209
$ 25,64, 0.21893371660271863
$ 25,65, 0.3870288839326663
$ 25,66, 0.20370971913599092
$ 26,52, 0.19748057875279595
$ 26,53, -0.027630862042981385
$ 26,54, -0.07323270070469683
$ 26,55, -0.11058828126045961
$ 26,56, -0.0027106274781136565
$ 26,57, -0.10978658747413848
$ 26,58, -0.043891937793616644
$ 26,59, -0.14571441171025487
$ 26,60, -0.13546740939873153
$ 26,61, -0.05490737679640623
$ 26,62, -0.0015306029561515985
$ 26,63, -0.09998609044605342
$ 26,64, 0.09922370869166801
$ 26,65, 0.03502184470140611
$ 26,66, -0.06593531428400873
$ 27,52, 0.15691551546103175
$ 27,53, 0.07073032326351533
$ 27,54, 0.06702224928461822
$ 27,55, -0.027373252472482994
$ 27,56, 0.008598698672106882
$ 27,57, -0.12477343712226975
$ 27,58, -0.06784663262222644
$ 27,59, -0.12391470791437496
$ 27,60, -0.16574805490276281
$ 27,61, -0.05425728437594797
$ 27,62, -0.18007340206983646
$ 27,63, -0.053152183290620825
$ 27,64, 0.009745532512016682
$ 27,65, 0.12299736136465816
$ 27,66, -0.033108435654377086
$ 28,52, 0.2521014979183255
$ 28,53, -0.06126045112077248
$ 28,54, -0.0317802852668453
$ 28,55, -0.13320789203825759
$ 28,56, -0.009219576363050415
$ 28,57, -0.17984753279657736
$ 28,58, -0.033755177477060805
$ 28,59, -0.18213041858846019
$ 28,60, -0.036268260317106844
$ 28,61, -0.055287258090315435
$ 28,62, -0.1859510112772467
$ 28,63, -0.1760176981852814
$ 28,64, -0.18727896542528488
$ 28,65, -0.17557636502625984
$ 28,66, -0.12047673939092529
$ 29,52, 0.19846389206479548
$ 29,53, -0.2820062478657275
$ 29,54, -0.13816814339834282
$ 29,55, -0.12175480963242345
$ 29,56, -0.20298876015159828
$ 29,57, -0.12088516918476482
$ 29,58, -0.27175008945880846
$ 29,59, -0.25517606047477426
$ 29,60, -0.1916814534355417
$ 29,61, -0.12620042622041822
$ 29,62, -0.08038532075241514
$ 29,63, -0.06097010542618211
$ 29,64, -0.2323450313772867
$ 29,65, -0.2909685080116662
$ 29,66, -0.3899339597279994
$ 30,52, 0.26072102617928605
$ 30,53, -0.02859220903863625
$ 30,54, -0.05802296190981626
$ 30,55, -0.0319495270794824
$ 30,56, -0.13336188062139837
$ 30,57, -0.15643013887434531
$ 30,58, -0.0688520603842597
$ 30,59, -0.03740142798832942
$ 30,60, -0.11328335376075971
$ 30,61, 0.021922741280458527
$ 30,62, -0.1474292730804097
$ 30,63, -0.06055574813955097
$ 30,64, -0.0068183613030021245
$ 30,65, -0.015513959703420042
$ 30,66, -0.02342270193044963
$ 31,52, 0.08798197885409331
$ 31,53, 0.2058641029210653
$ 31,54, 0.12848066332843275
$ 31,55, 0.10327151136553063
$ 31,56, -0.02384194037712484
$ 31,57, 0.04076398309794904
$ 31,58, 0.21896332394755977
$ 31,59, -0.10648030560443983
$ 31,60, -0.15905272679855276
$ 31,61, 0.04485241584458007
$ 31,62, -0.18259421238940174
$ 31,63, -0.07579283984353086
$ 31,64, 0.17580931425047172
$ 31,65, 0.26090960246793626
$ 31,66, 0.2293908342085563
$ 32,52, 0.17558928691489487
$ 32,53, 0.19172973604914126
$ 32,54, 0.022190403782271904
$ 32,55, 0.01676951672955814
$ 32,56, 0.02485398185056619
$ 32,57, -0.14368632464620448
$ 32,58, 0.014876797091602468
$ 32,59, -0.10721671500935803
$ 32,60, -0.10414275453777679
$ 32,61, 0.08353815694546954
$ 32,62, -0.009245958724579216
$ 32,63, -0.12209117111000077
$ 32,64, 0.022180433584142876
$ 32,65, 0.18661646304191612
$ 32,66, 0.21789378469932041
$ 33,52, 0.24220588345027047
$ 33,53, 0.007558908177186062
$ 33,54, -0.04716733278035037
$ 33,55, -0.033861353267668
$ 33,56, -0.09223959564695727
$ 33,57, -0.058722932333416356
$ 33,58, 0.10749761189128786
$ 33,59, -0.039430530314928484
$ 33,60, -0.1359602064485649
$ 33,61, 0.09837674550140922
$ 33,62, -0.02375812537780045
$ 33,63, -0.14223769322494714
$ 33,64, -0.0035461921901505924
$ 33,65, 0.01024669845239953
$ 33,66, 0.15848826163577986
$ 34,52, 0.13047830190542364
$ 34,53, -0.26109213611668247
$ 34,54, -0.20194986755089803
$ 34,55, -0.1567202075216063
$ 34,56, -0.205199965335312
$ 34,57, -0.1359474817708617
$ 34,58, -0.20475909418458954
$ 34,59, -0.0508751434645746
$ 34,60, -0.06534547957083348
$ 34,61, -0.1834975946072835
$ 34,62, -0.02322096090304472
$ 34,63, -0.16960097000627633
$ 34,64, -0.2013943715865642
$ 34,65, -0.2083240354828725
$ 34,66, -0.2734919782421502
$ 35,52, 0.2595233359604396
$ 35,53, -0.004555206998191997
$ 35,54, 0.06210812148947456
$ 35,55, -0.0346338275267204
$ 35,56, -0.08111968851667603
$ 35,57, -0.1658039684901062
$ 35,58, 0.08198067784055584
$ 35,59, -0.01961804118428145
$ 35,60, -0.0027928850954676812
$ 35,61, -0.01893442294127338
$ 35,62, -0.18363102540060341
$ 35,63, -0.07933160800465136
$ 35,64, -0.025016903487852148
$ 35,65, 0.03889384871509456
$ 35,66, 0.01547294211730508
$ 36,52, 0.17635676318754556
$ 36,53, 0.03900865269208833
$ 36,54, -0.10418721558936975
$ 36,55, 0.02708997195530768
$ 36,56, 0.02364767198782937
$ 36,57, -0.13427603391032844
$ 36,58, -0.09363084003708848
$ 36,59, -0.003742798690907561
$ 36,60, -0.12531204215639988
$ 36,61, 0.007542995521672087
$ 36,62, -0.187426021405084
$ 36,63, -0.1670598885871193
$ 36,64, -0.021035746373837733
$ 36,65, 0.05335156997746357
$ 36,66, 0.028982864575798822
$ 37,52, 0.2892073576989944
$ 37,53, -0.010336026671530761
$ 37,54, -0.07408750025858318
$ 37,55, -0.01704119539162317
$ 37,56, -0.007262638327934576
$ 37,57, -0.0565063945016907
$ 37,58, -0.07840540330437235
$ 37,59, -0.07913554336182084
$ 37,60, -0.10491967329222635
$ 37,61, -0.033263722462154664
$ 37,62, -0.09230840343390716
$ 37,63, -0.13344863040788735
$ 37,64, 0.03899602303940814
$ 37,65, -0.08460917165841329
$ 37,66, -0.08001363018902874
$ 38,52, 0.07313483301463007
$ 38,53, -0.2578475476264287
$ 38,54, -0.25609025633175087
$ 38,55, -0.212461549922651
$ 38,56, -0.13045838585170902
$ 38,57, -0.20807607958386073
$ 38,58, -0.29737013898940984
$ 38,59, -0.132530020772966
$ 38,60, -0.11367189368223146
$ 38,61, -0.3308989686155717
$ 38,62, -0.09591109896676553
$ 38,63, -0.20801259434431585
$ 38,64, -0.2252986091113988
$ 38,65, -0.4578134641671688
$ 38,66, -0.4070136606155694
$ 39,52, 0.2276053622413269
$ 39,53, -0.03768818360675371
$ 39,54, 0.02701332972748219
$ 39,55, -0.09062670574162143
$ 39,56, -0.11696442300336345
$ 39,57, -0.18487268303627208
$ 39,58, -0.010545919426278303
$ 39,59, -0.1839642149951607
$ 39,60, -0.13137029885190582
$ 39,61, -0.06225180800848634
$ 39,62, -0.1441666366336175
$ 39,63, -0.15360075646129442
$ 39,64, 0.05724645517120836
$ 39,65, -0.028684818200009028
$ 39,66, 0.011200672358828703
$ 40,52, 0.09926283993544588
$ 40,53, 0.021046782121967738
$ 40,54, 0.015549766063303622
$ 40,55, -0.03934548107244844
$ 40,56, -0.06438488883881836
$ 40,57, -0.10727511455708463
$ 40,58, -0.010356798575965628
$ 40,59, -0.024497466085439866
$ 40,60, -0.1926681899974843
$ 40,61, 0.008028894078902496
$ 40,62, -0.15644815540133872
$ 40,63, -0.05284849806637453
$ 40,64, -0.06491272747111813
$ 40,65, -0.05873337541365334
$ 40,66, 0.026472901771254845
$ 41,52, 0.11450313957317174
$ 41,53, 0.11134907742652474
$ 41,54, 0.10855082720211275
$ 41,55, 0.11372179977854091
$ 41,56, -0.07262032085696163
$ 41,57, -0.06807838086017542
$ 41,58, 0.06305716378347491
$ 41,59, -0.09516062425890705
$ 41,60, -0.05373211280395433
$ 41,61, 0.07164763191414608
$ 41,62, -0.1700619858265394
$ 41,63, -0.005583458358646239
$ 41,64, -0.005396946098862574
$ 41,65, 0.10200129079327822
$ 41,66, 0.07460003629455603
$ 42,52, 0.17126140932361475
$ 42,53, 0.20874844499306588
$ 42,54, 0.1124321270618997
$ 42,55, 0.029496454977656704
$ 42,56, 0.03485261417417668
$ 42,57, -0.08160053095198178
$ 42,58, 0.12430581353696006
$ 42,59, 0.007121680422351235
$ 42,60, -0.08174191410376706
$ 42,61, 0.006941417553650203
$ 42,62, -0.03207737364018023
$ 42,63, -0.05294282739710955
$ 42,64, 0.17677354128053133
$ 42,65, 0.08299830559421692
$ 42,66, 0.2103763917877203
$ 43,52, 0.0862840293585657
$ 43,53, -0.2748022099161581
$ 43,54, -0.2603615367157405
$ 43,55, -0.2164590867798907
$ 43,56, -0.17417238242383815
$ 43,57, -0.11766911987771839
$ 43,58, -0.11913544299905653
$ 43,59, -0.11425897174396765
$ 43,60, -0.18761174486639107
$ 43,61, -0.0748324574238035
$ 43,62, -0.22437881994290695
$ 43,63, -0.2093514783999283
$ 43,64, -0.1938314285204133
$ 43,65, -0.2568102421407814
$ 43,66, -0.31313639103845975
$ 44,52, 0.15083721597040778
$ 44,53, 0.02960812007414214
$ 44,54, 0.05779534841171371
$ 44,55, -0.12166451165630666
$ 44,56, 0.008462026329096515
$ 44,57, -0.18347686301047028
$ 44,58, -0.10088025903909549
$ 44,59, -0.13133474903802636
$ 44,60, -0.1976638954627113
$ 44,61, 0.02746537921820944
$ 44,62, -0.054368150938983305
$ 44,63, -0.10878312912776843
$ 44,64, -0.0320660360468653
$ 44,65, 0.08741053910148393
$ 44,66, -0.06502849310410036
$ 45,52, 0.12878348305347498
$ 45,53, -0.14728914000174714
$ 45,54, -0.13165531217887574
$ 45,55, -0.15958093575426469
$ 45,56, -0.00283419748435405
$ 45,57, -0.13699981923592078
$ 45,58, -0.04733172291587716
$ 45,59, -0.07547814878251814
$ 45,60, -0.054091781815489785
$ 45,61, -0.1613565376321645
$ 45,62, -0.1723214403783048
$ 45,63, -0.1795979028234276
$ 45,64, -0.08436263527584326
$ 45,65, -0.08018951254784859
$ 45,66, -0.22661092341132152
$ 46,52, 0.1349338634556944
$ 46,53, -0.05869592719138678
$ 46,54, -0.14759103933482956
$ 46,55, -0.06342770429958637
$ 46,56, -0.16044088143269986
$ 46,57, -0.1021942688171408
$ 46,58, -0.16670301964508502
$ 46,59, -0.12261735301010675
$ 46,60, -0.06584963121414888
$ 46,61, -0.04446347891783537
$ 46,62, -0.21404794567815344
$ 46,63, -0.1938195283565943
$ 46,64, -0.0729993325704528
$ 46,65, -0.2228987663065797
$ 46,66, -0.13614425244184006
$ 47,52, 0.12541400718903484
$ 47,53, 0.15857473244782935
$ 47,54, 0.07274961302584801
$ 47,55, -0.021484689482736217
$ 47,56, -0.01853662752235949
$ 47,57, 0.00281772285249835
$ 47,58, 0.07031150878100097
$ 47,59, -0.14539984744246534
$ 47,60, -0.18167661222936615
$ 47,61, 0.09039614864680134
$ 47,62, -0.13497218840869185
$ 47,63, -0.1017571966707183
$ 47,64, -0.035640232130430445
$ 47,65, -0.0031460500147935974
$ 47,66, 0.023271488292898032
$ 48,52, 0.16676638160777849
$ 48,53, 0.042880866804789544
$ 48,54, 0.05653582266222903
$ 48,55, 2.2155903087918386E-4
$ 48,56, -0.008351225335370126
$ 48,57, -0.015669802700365474
$ 48,58, 0.010848472808771896
$ 48,59, -0.14097528284639665
$ 48,60, -0.025842948201913955
$ 48,61, 0.07234036067385517
$ 48,62, -0.12322326832212574
$ 48,63, -0.13402147087372282
$ 48,64, 0.019072304848572773
$ 48,65, 0.05395655455451906
$ 48,66, -0.023502674663225465
$ 49,52, 0.21594239820250408
$ 49,53, 0.01358093895934431
$ 49,54, -0.016098463687788275
$ 49,55, 0.06401692832888012
$ 49,56, 0.011904784014176916
$ 49,57, 0.02227488124543106
$ 49,58, 0.10766177904604844
$ 49,59, -0.15455527549310327
$ 49,60, -0.13574977422246717
$ 49,61, 0.01895318365836447
$ 49,62, -0.17416801998937548
$ 49,63, -0.12948288056825827
$ 49,64, -0.01417776774333741
$ 49,65, 0.11700114043387906
$ 49,66, 0.04824965475221297
$ 50,52, 0.14350145762465538
