 // Trained status = false
// Topology = 51,10,[45,40,35,30,25,20,15,10,5,3],2
// Number of neurons = 281
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.5731472247973372, 69=0.5224875489156587, 70=0.3777997010556521, 71=0.5174143989316147, 64=0.4063075364827877, 65=0.5846297057938578, 66=0.6011941455094226, 67=0.4225956929494941, 76=0.5221531552708178, 77=0.5509818227351581, 78=0.42228371408375137, 79=0.5047556393032593, 72=0.5436181883539842, 73=0.48693414978325994, 74=0.36300955056307377, 75=0.45592949777734976, 85=0.5084503344841088, 84=0.4469749182884641, 87=0.5257147630994204, 86=0.4783763858865461, 81=0.6276415221764501, 80=0.4280468852730563, 83=0.5017394637108482, 82=0.45704946322264073, 93=0.515913213431651, 92=0.37382656590330454, 95=0.5097671551551028, 94=0.534484096414994, 89=0.4388862507861762, 88=0.4790185487794323, 91=0.47362408513788085, 90=0.39805295752207936, 96=0.5755194116671771, 55=0.6581189838661019, 54=0.9999710980220813, 53=1.0, 52=1.0, 59=0.5635352194496839, 58=0.5338209220419898, 57=0.5404490753195299, 56=0.48948862698894285, 63=0.4844621601264558, 62=0.41150220355019124, 61=0.5267692697209372, 60=0.48749850298628106}
# 2 {136=0.49006059447180356, 129=0.5629960213383295, 128=0.5732741729743347, 131=0.4830032612625038, 130=0.43916554172704847, 133=0.5147706452226789, 132=0.5992431054833337, 135=0.5281827592387525, 134=0.4785471050920722, 102=0.5328221854045552, 103=0.4753629893941998, 100=0.6076763651656376, 101=0.5262140524248817, 98=1.0, 99=0.9998855022262927, 97=1.0, 110=0.5138043262649034, 111=0.496231512416563, 108=0.5131757596710849, 109=0.5960526308883548, 106=0.4431398657724095, 107=0.5565441382486509, 104=0.5252684139824622, 105=0.45006456998055633, 119=0.45390376861215864, 118=0.48923916327684064, 117=0.5618430530747888, 116=0.44315433195780657, 115=0.49963562079983836, 114=0.5783637239993886, 113=0.5997083146198476, 112=0.5481025145365097, 127=0.37726050367195946, 126=0.47006983544660613, 125=0.33334201741920466, 124=0.5064481931759988, 123=0.4861790397231886, 122=0.5259677200956434, 121=0.5345069058857819, 120=0.4876557697231355}
# 3 {137=1.0, 139=0.9997019828466457, 138=1.0, 141=0.554749461923799, 140=0.6307929072086877, 143=0.5159900262460633, 142=0.5418520463022031, 152=0.4869788312391169, 153=0.4697904997255205, 154=0.5026458346058481, 155=0.5390077990131759, 156=0.4608414076778287, 157=0.4967255372565403, 158=0.5467389075893482, 159=0.5560717608347328, 144=0.5665517178992552, 145=0.4394414342830925, 146=0.47994841196529736, 147=0.5203430670338484, 148=0.4583483501081058, 149=0.39761468736857375, 150=0.4529431394357046, 151=0.4581297163646461, 171=0.5475296707100841, 170=0.4285603744678865, 169=0.4561376958667193, 168=0.3984021921830202, 163=0.5421586833491462, 162=0.5243640312424487, 161=0.5008047551401343, 160=0.4518345714822184, 167=0.5187219526913066, 166=0.5545614913471845, 165=0.5245917183993775, 164=0.5653054609119854}
# 4 {201=0.474118690866569, 200=0.5306224005181787, 197=0.4692515301383129, 196=0.5934930826835524, 199=0.474615129910364, 198=0.5045911483749793, 193=0.5049806553472701, 192=0.5526547518298283, 195=0.49435881903033535, 194=0.5934146930129388, 175=0.5945774658947834, 174=0.9992851207955908, 173=1.0, 172=1.0, 186=0.3759498994292813, 187=0.5793721877535706, 184=0.5870176217411395, 185=0.49940028900097017, 190=0.47014324977738126, 191=0.527535835519924, 188=0.5633152646981454, 189=0.5360815299839621, 178=0.4715865143238588, 179=0.5260495871910733, 176=0.521660885317818, 177=0.48262831537364087, 182=0.48810950070291137, 183=0.529863400853812, 180=0.5428064946860963, 181=0.44661095747759655}
# 5 {205=0.5814935279808106, 204=0.9982767994291522, 207=0.528538057115259, 206=0.512314084764676, 203=1.0, 202=1.0, 226=0.5017215163629873, 225=0.4189298131239336, 224=0.49283622404984156, 220=0.4852958833516887, 221=0.49663237027615437, 222=0.512690067879006, 223=0.46375184269782366, 216=0.48476278342358586, 217=0.5274574006314801, 218=0.48014059856997604, 219=0.3944416715144277, 212=0.4627349368318081, 213=0.4498329139801966, 214=0.46021666400917444, 215=0.4908101403135173, 208=0.49596100417889205, 209=0.5099396609041791, 210=0.44403772134292274, 211=0.45678175250289027}
# 6 {239=0.4991662732297026, 238=0.5180654182734967, 237=0.5522190432365693, 236=0.5621250604699601, 235=0.5060192139695919, 234=0.51994241919778, 233=0.5427116973767577, 232=0.5099522305476166, 231=0.5016596470200279, 230=0.5947394093131956, 229=0.993942618187577, 228=1.0, 227=1.0, 246=0.5498210063968351, 244=0.5293599755433432, 245=0.4590369631966177, 242=0.5651826636745929, 243=0.5167546620817219, 240=0.5686822078598461, 241=0.5650515592322604}
# 7 {254=0.6245802063129956, 258=0.6433352963769385, 259=0.5933982116398406, 255=0.6732297255280868, 252=0.6322360817322332, 256=0.6455730746774844, 253=0.6662271093058091, 257=0.5834254287924441, 250=0.6171815305518974, 251=0.578007685620876, 260=0.5874835192206616, 248=1.0, 261=0.6307950560504852, 249=0.9925179455335057, 247=1.0}
# 8 {262=1.0, 263=1.0, 266=0.026523940694081004, 267=0.8949943023932511, 264=0.9974397982727383, 265=0.6660125056184028, 270=0.9615312525937537, 271=0.9620063492240891, 268=0.1938426237095121, 269=0.8749915067273891}
# 9 {275=4.1951227269668625E-5, 274=3.9852696299464265E-5, 273=4.2779027718444374E-4, 272=1.0, 276=4.148647212031993E-5}
# 10 {279=1.7455083336266562E-4, 278=1.495339136292137E-4, 277=9.475431563164127E-4}
# 11 {281=0.24906270409450093, 280=0.7367487169878425}

// Synapsys information: (neuron_j neuron_i weight)

$ 5,65, -0.0894324672182368
$ 5,66, -0.018754661672981295
$ 5,67, -0.061756691164556864
$ 5,68, 0.06481709044389788
$ 5,69, -0.061851304456801134
$ 5,70, -0.053081626602605715
$ 5,71, 0.0956748433288517
$ 5,72, -0.01759723634140969
$ 5,73, 0.03648945289442869
$ 5,74, -0.08640958440719014
$ 5,75, -0.034839927734358685
$ 5,76, 0.01987527918581731
$ 5,77, -0.0890432106003318
$ 5,78, 0.06434650950280317
$ 5,79, -0.05702611018469943
$ 5,80, -0.07594085772979639
$ 5,81, 0.007634702986789441
$ 5,82, 0.037959019436176314
$ 5,83, -0.05494845725764218
$ 5,84, -0.042485615620331534
$ 5,85, -0.09266778933010344
$ 5,86, 0.03180612586059946
$ 5,87, 0.04730353838828532
$ 5,88, 0.09849544460434058
$ 5,89, 0.0986822439827889
$ 5,90, -0.024381384214618666
$ 5,91, 0.07419112053005665
$ 5,92, 0.09805895822729477
$ 5,93, -0.009221867167342902
$ 5,94, -0.08822907738965209
$ 5,95, -0.08043258338473354
$ 5,96, -0.06585782019181034
$ 6,52, 149.8892678529043
$ 6,53, 7.435499851983137
$ 6,54, 0.3595732860483347
$ 6,55, 0.03884841380792092
$ 6,56, 0.0574402300334607
$ 6,57, -0.05166657370576732
$ 6,58, 0.002185783035609021
$ 6,59, 0.032694142175495176
$ 6,60, 0.036672620447500005
$ 6,61, 0.08348782602802078
$ 6,62, 0.05667622933390359
$ 6,63, -0.06133220016152795
$ 6,64, 0.0953070316687841
$ 6,65, 0.05501104909256516
$ 6,66, 0.056653595430189795
$ 6,67, 0.013411325240306797
$ 6,68, 0.060572650739020434
$ 6,69, 0.058010611178960725
$ 6,70, -0.09280066772265945
$ 6,71, -0.026393565434421788
$ 6,72, -0.07901572152065763
$ 6,73, -0.06899256880889332
$ 6,74, 0.053140953080503345
$ 6,75, 0.07447088957886737
$ 6,76, -0.06996543874760712
$ 6,77, 0.03051373638502587
$ 6,78, 0.02006953413993454
$ 6,79, -0.03626612782124275
$ 6,80, 0.04107581791246016
$ 6,81, 0.07025300868426808
$ 6,82, 0.08340768064986886
$ 6,83, -0.08334093734564373
$ 6,84, 0.08102224698602169
$ 6,85, -0.030147295590004973
$ 6,86, 0.09799501119594722
$ 6,87, 0.07427621333400397
$ 6,88, -0.07036807422153879
$ 6,89, -0.0028579013796519704
$ 6,90, 0.03933460019579758
$ 6,91, 0.06409069388573327
$ 6,92, -0.07661703281209828
$ 6,93, 0.0978327720883628
$ 6,94, -0.035806598249112295
$ 6,95, -0.06376329251686316
$ 6,96, 0.02446715654022124
$ 7,52, 150.03423025473992
$ 7,53, 7.578466240011607
$ 7,54, 0.3844998539428643
$ 7,55, -0.038537828230437284
$ 7,56, -0.08203304469388689
$ 7,57, 0.05448836981225268
$ 7,58, -0.02738250045420527
$ 7,59, -0.030792122606756643
$ 7,60, -0.005177902112189236
$ 7,61, 0.004946522161476284
$ 7,62, -5.586744278888264E-4
$ 7,63, 0.005051501808567911
$ 7,64, -0.05928613488979919
$ 7,65, 0.0739256690629919
$ 7,66, 0.07806160700266014
$ 7,67, -0.025648117714058342
$ 7,68, 0.07406177004874707
$ 7,69, 0.06334494925315569
$ 7,70, 0.08073381575116068
$ 7,71, 0.010202403286989516
$ 7,72, -0.00982166603351075
$ 7,73, 0.07614530195615768
$ 7,74, -0.09156392305365425
$ 7,75, -0.08115682356903406
$ 7,76, -0.05510428320068185
$ 7,77, -0.08287382054553291
$ 7,78, -0.039374663110879296
$ 7,79, 0.010877190377950036
$ 7,80, -0.031061768079868563
$ 7,81, -0.09300905671803363
$ 7,82, -0.010738189744793718
$ 7,83, 0.07008029137521163
$ 7,84, 0.05083902217758583
$ 7,85, 0.034495237692811556
$ 7,86, -0.049885213765474196
$ 7,87, 0.09560373667613645
$ 7,88, -0.0062048307831243646
$ 7,89, -0.07000117313245659
$ 7,90, -0.031374270321787606
$ 7,91, 0.018533148479480146
$ 7,92, -0.07870057220746238
$ 7,93, 0.0034199627450804443
$ 7,94, 0.015286861463654457
$ 7,95, 0.018703069705891757
$ 7,96, 0.09757290899019551
$ 8,52, 150.00512459099266
$ 8,53, 7.477786605343803
$ 8,54, 0.4714613687051337
$ 8,55, 0.1104987677696768
$ 8,56, 0.01043272107510077
$ 8,57, -0.07024969369983543
$ 8,58, 0.07859084246770348
$ 8,59, -0.008162683114438823
$ 8,60, 0.06323529173069235
$ 8,61, 0.01159671494429109
$ 8,62, -0.09676167971724856
$ 8,63, 0.09357133215763518
$ 8,64, 0.027986229096401152
$ 8,65, 0.0900457576805414
$ 8,66, -0.00895508579621865
$ 8,67, 0.062337326251863286
$ 8,68, -0.06576694875052243
$ 8,69, 0.04325454722803594
$ 8,70, 0.05041630724025724
$ 8,71, 0.09723306867273422
$ 8,72, 0.06074278133261341
$ 8,73, -0.055439820344477114
$ 8,74, -0.0328598771277676
$ 8,75, -0.05565764976616593
$ 8,76, 0.05584630045042754
$ 8,77, 0.06373609848102808
$ 8,78, 0.03201853498439557
$ 8,79, -0.07849091864555767
$ 8,80, 0.007763162090909931
$ 8,81, -0.025158183850716033
$ 8,82, -0.029692709150541508
$ 8,83, 0.023856001409273075
$ 8,84, -0.03879913364851385
$ 8,85, -0.07897996612434575
$ 8,86, 0.0013138900338562208
$ 8,87, 0.07305575834821648
$ 8,88, -0.08914385232508588
$ 8,89, -0.06429511088469261
$ 8,90, 0.06503766650539691
$ 8,91, 0.08094908766877165
$ 8,92, -0.09804688534875262
$ 8,93, -0.07752519781355864
$ 8,94, -0.03338181721468601
$ 8,95, 0.0680323928201982
$ 8,96, 0.06742180994116975
$ 9,52, 149.87035894140598
$ 9,53, 7.464074807048337
$ 9,54, 0.2983828638013499
$ 9,55, -0.06765011454804948
$ 9,56, 0.08880008022057499
$ 9,57, 0.08662997820493569
$ 9,58, 0.03749620582343758
$ 9,59, 0.020307052381946834
$ 9,60, 0.011604675249937642
$ 9,61, -0.06397472102148413
$ 9,62, 0.021973524266482084
$ 9,63, -0.09270515347807068
$ 9,64, 0.01742862589382943
$ 9,65, 0.05839798494100885
$ 9,66, 0.072196455908423
$ 9,67, 0.013805284180799496
$ 9,68, 0.03277537791530055
$ 9,69, 0.03892806310086788
$ 9,70, 0.03635003189902811
$ 9,71, 0.033974990583405355
$ 9,72, -0.02323528439204036
$ 9,73, -0.07915457509238812
$ 9,74, -0.05343523688096473
$ 9,75, -0.025732885338956575
$ 9,76, 0.003126696912387422
$ 9,77, 0.0750733349552626
$ 9,78, 0.06072288479803085
$ 9,79, 0.022785995644739664
$ 9,80, -0.06414671763978759
$ 9,81, -0.09364834315070657
$ 9,82, 0.02104033696081758
$ 9,83, -0.06962011785994894
$ 9,84, 0.03186007334642178
$ 9,85, 0.018059517834289485
$ 9,86, -0.0921540455427793
$ 9,87, 0.060158830653179424
$ 9,88, -0.08479183540877672
$ 9,89, 0.08065187199430836
$ 9,90, 0.0855137139221077
$ 9,91, 0.06900674521561502
$ 9,92, -0.09588936157873863
$ 9,93, -0.09960167476951112
$ 9,94, 0.08662359359330499
$ 9,95, 0.003792561925406533
$ 9,96, -0.08111945798853464
$ 10,52, 150.01031540250838
$ 10,53, 7.463193312699708
$ 10,54, 0.4070026377680751
$ 10,55, -0.046222210294324995
$ 10,56, -0.006639600656258566
$ 10,57, -0.08108050744841824
$ 10,58, -0.06169332144778259
$ 10,59, 0.09759389874084118
$ 10,60, 0.03945800859727452
$ 10,61, 0.08223801206012017
$ 10,62, -0.07698902124162794
$ 10,63, -0.08344460585345603
$ 10,64, 0.01901018013175734
$ 10,65, -0.08491542596540567
$ 10,66, 0.061207600942222114
$ 10,67, 0.006030366315133243
$ 10,68, -0.04474926622871624
$ 10,69, 0.016052535443090012
$ 10,70, -0.05683544734127311
$ 10,71, 0.05868964243391487
$ 10,72, 0.04595259091634352
$ 10,73, -0.08987105298681534
$ 10,74, 0.043411092827516165
$ 10,75, 0.016072901396865614
$ 10,76, 0.09378178847768434
$ 10,77, 0.08312065431682765
$ 10,78, 0.036007215315044
$ 10,79, -0.006122118759505363
$ 10,80, 0.04424791621491533
$ 10,81, 0.05003044882396512
$ 10,82, -0.03293491839849551
$ 10,83, 0.06731042527868396
$ 10,84, -0.05403409503864578
