 // Trained status = false
// Topology = 9,6,[8,7,6,5,4,3],2
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {17=0.5143512072459674, 16=0.4931345854762536, 10=1.0, 11=1.0, 12=1.0, 13=0.9993541144755109, 14=0.7437274958411133, 15=0.5992105603932315}
# 2 {19=1.0, 18=1.0, 21=0.9999384398863238, 20=1.0, 23=0.5095971988200686, 22=0.7854484959258118, 24=0.45173889755461477}
# 3 {25=1.0, 27=1.0, 26=1.0, 29=0.8387672080654883, 28=0.9998490830804168, 30=0.5180712719406989}
# 4 {34=0.999258054627908, 35=0.00738423789814126, 32=1.0, 33=1.0, 31=1.0}
# 5 {38=0.0022898858144265754, 39=1.1806156111136994E-4, 36=1.0, 37=1.0}
# 6 {42=2.0708744682155224E-5, 40=1.0, 41=3.822462527210858E-4}
# 7 {43=0.4829224073396543, 44=0.41176137644635125}

// Synapsys information: (neuron_j neuron_i weight)

$ 5,14, 0.23597509663560162
$ 5,15, -0.03278269688555697
$ 5,16, -0.015003670176808087
$ 5,17, -0.08157796161268589
$ 6,10, 449.8489352644543
$ 6,11, 67.39544064850911
$ 6,12, 10.024791457155183
$ 6,13, 1.5662026039045254
$ 6,14, 0.3047110381886338
$ 6,15, 0.10828493090140605
$ 6,16, -0.055181014655653955
$ 6,17, 0.02292268200184718
$ 7,10, 449.76345623682397
$ 7,11, 67.41094003653212
$ 7,12, 10.186945978576661
$ 7,13, 1.5126877977765139
$ 7,14, 0.3117327675536272
$ 7,15, 0.058198973141992315
$ 7,16, 0.04063452669354892
$ 7,17, 0.019457983739151686
$ 8,10, 449.8932198931856
$ 8,11, 67.5428885224257
$ 8,12, 10.212532195416358
$ 8,13, 1.608519575515482
$ 8,14, 0.2661483109050086
$ 8,15, 0.06534396726145003
$ 8,16, 0.09169531404616112
$ 8,17, -0.013009452856553824
$ 9,10, 449.9401392464756
$ 9,11, 67.43219106913409
$ 9,12, 10.180337167188883
$ 9,13, 1.5485886091308607
$ 9,14, 0.1593231786313109
$ 9,15, 0.07203993992213995
$ 9,16, 0.009535288527705918
$ 9,17, -0.013968698541823851
$ 10,18, 449.84347658355694
$ 10,19, 67.49681974924293
$ 10,20, 10.084407851847333
$ 10,21, 1.585343551977374
$ 10,22, 0.1554275429966517
$ 10,23, 0.01521099667206332
$ 10,24, -0.08770526239130434
$ 11,18, 449.8117509877966
$ 11,19, 67.38680072609299
$ 11,20, 10.068082118640628
$ 11,21, 1.616634416734155
$ 11,22, 0.2846476051005204
$ 11,23, -0.06168078021545622
$ 11,24, -0.011083037426650068
$ 12,18, 449.9194909756462
$ 12,19, 67.56188277429874
$ 12,20, 10.156422164409296
$ 12,21, 1.533988851389537
$ 12,22, 0.1510875868899186
$ 12,23, 0.047201189945211754
$ 12,24, -0.029478974941909722
$ 13,18, 449.84704282760697
$ 13,19, 67.39177274074963
$ 13,20, 10.191592119040461
$ 13,21, 1.5166775557552483
$ 13,22, 0.22317608605903308
$ 13,23, -0.008468638961468012
$ 13,24, -0.06186232122006288
$ 14,18, 449.77827640954723
$ 14,19, 67.38877213256065
$ 14,20, 10.16266171934297
$ 14,21, 1.5295947806993584
$ 14,22, 0.24740043440757967
$ 14,23, 0.06511726462132726
$ 14,24, 0.08566689436339142
$ 15,18, 449.9302147572955
$ 15,19, 67.4235568180401
$ 15,20, 10.204872028766767
$ 15,21, 1.41942814551375
$ 15,22, 0.1655383004781005
$ 15,23, -0.02927539481372843
$ 15,24, -0.058856300176644415
$ 16,18, 449.84884848698755
$ 16,19, 67.49037959156227
$ 16,20, 10.031335997719463
$ 16,21, 1.5836601332867952
$ 16,22, 0.17082136183875463
$ 16,23, -0.05353216332268159
$ 16,24, -0.060481277749121036
$ 17,18, 449.89207025454283
$ 17,19, 67.39528679416422
$ 17,20, 10.13056705452214
$ 17,21, 1.4248605688017382
$ 17,22, 0.2468516433060452
$ 17,23, -0.049018246075433966
$ 17,24, -0.007773540648062982
$ 18,25, 449.8419814498615
$ 18,26, 67.43256304161577
$ 18,27, 10.215900571192751
$ 18,28, 1.4985499099669792
$ 18,29, 0.3022673915669644
$ 18,30, -0.022471146400925388
$ 19,25, 449.91413658069183
$ 19,26, 67.39051308017078
$ 19,27, 10.192620948842945
$ 19,28, 1.5670944442162054
$ 19,29, 0.35224466404257676
$ 19,30, -0.023551413376826
$ 20,25, 449.80868065211973
$ 20,26, 67.43992199454252
$ 20,27, 10.032548221041665
$ 20,28, 1.568842512389512
$ 20,29, 0.18857488540057857
$ 20,30, 0.0020704106135913543
$ 21,25, 449.9060159292231
$ 21,26, 67.54259958316423
$ 21,27, 10.181721202916727
$ 21,28, 1.4355107496051909
$ 21,29, 0.19474973087308498
$ 21,30, 0.012295206677652574
$ 22,25, 449.86992192297254
$ 22,26, 67.54289695533893
$ 22,27, 10.173197814127972
$ 22,28, 1.5279702930836114
$ 22,29, 0.298535234111543
$ 22,30, 0.04758255825234821
$ 23,25, 449.9253285044816
$ 23,26, 67.54383190530429
$ 23,27, 10.036720238857159
$ 23,28, 1.5440883494001398
$ 23,29, 0.27552927697973667
$ 23,30, 0.00287283323467284
$ 24,25, 449.831570711919
$ 24,26, 67.37947785774652
$ 24,27, 10.06076213514097
$ 24,28, 1.4668288601643458
$ 24,29, 0.24934323516885393
$ 24,30, 0.03848414517505812
$ 25,31, 449.80546057210535
$ 25,32, 67.39243897503103
$ 25,33, 10.055207064102813
$ 25,34, 1.4104391876020457
$ 25,35, -0.8096496267756637
$ 26,31, 449.83209847351173
$ 26,32, 67.46751891409404
$ 26,33, 10.126916558130178
$ 26,34, 1.2877900299133325
$ 26,35, -0.8061833869002737
$ 27,31, 449.7881420513706
$ 27,32, 67.53008383399725
$ 27,33, 10.203167376688052
$ 27,34, 1.4278219384961206
$ 27,35, -0.8537028593745002
$ 28,31, 449.81793133201035
$ 28,32, 67.56350513636407
$ 28,33, 10.196712021565471
$ 28,34, 1.2762643800802147
$ 28,35, -0.8135149899973259
$ 29,31, 449.72025032641284
$ 29,32, 67.42176279816559
$ 29,33, 10.156029727288269
$ 29,34, 1.427623759556636
$ 29,35, -0.5230342537524973
$ 30,31, 449.73896859090013
$ 30,32, 67.47594710408707
$ 30,33, 10.211511765553205
$ 30,34, 1.5137897001970675
$ 30,35, -0.26636518960243727
$ 31,36, 449.6836720309941
$ 31,37, 67.43442481659461
$ 31,38, 0.487320742060717
$ 31,39, -1.7350494044661988
$ 32,36, 449.70079613682833
$ 32,37, 67.4958018788902
$ 32,38, 0.5401235634135655
$ 32,39, -1.6691040705460827
$ 33,36, 449.7489559479293
$ 33,37, 67.50615833196768
$ 33,38, 0.6739849926306791
$ 33,39, -1.5220935046137134
$ 34,36, 449.6938954430571
$ 34,37, 67.49939171549597
$ 34,38, 1.7568542319311338
$ 34,39, -0.9576231275037724
$ 35,36, 449.9224563479555
$ 35,37, 67.55248425475283
$ 35,38, 8.492580630088822
$ 35,39, 0.6687111066548467
$ 36,40, 449.95394574191414
$ 36,41, 20.279543330012235
$ 36,42, -0.2706418570587775
$ 37,40, 450.10290537061474
$ 37,41, 20.603454585332084
$ 37,42, 0.06873662256347007
$ 38,40, 451.03885058909736
$ 38,41, 64.93085850451752
$ 38,42, 8.8491737117908
$ 39,40, 451.1513954758017
$ 39,41, 66.35345007257723
$ 39,42, 9.378652327281822
$ 40,43, 460.62666732575406
$ 40,44, 68.92005350501941
$ 41,43, 458.65703992746734
$ 41,44, 67.60914876281758
$ 42,43, 459.5210080715037
$ 42,44, 68.4852687784684
$ 0,10,-0.002383278426214723
$ 0,11,-0.07034570928045836
$ 0,12,0.06350486465966915
$ 0,13,0.07133262784210306
$ 0,14,0.04416855212176899
$ 0,15,-0.06449850617210826
$ 0,16,0.0028764439189269586
$ 0,17,-0.06273552508037405
$ 0,18,0.085100983503711
$ 0,19,0.022375080067597315
$ 0,20,0.019425446119309586
$ 0,21,0.05820430287805714
$ 0,22,0.010886775152617916
$ 0,23,-0.06684905436871452
$ 0,24,-0.0018205864946011184
$ 0,25,0.17913576059500755
$ 0,26,0.05673730237072154
$ 0,27,-0.01644902998218578
$ 0,28,-0.07909218142092962
$ 0,29,-0.12372825151079588
$ 0,30,-0.04775186487901422
$ 0,31,0.43788109437833267
$ 0,32,-0.021492227445409885
$ 0,33,0.08018724769000378
$ 0,34,0.17832515733122167
$ 0,35,1.0413677047064491
$ 0,36,1.568589933882798
$ 0,37,0.32433648909101725
$ 0,38,9.596652089653757
$ 0,39,3.165964615488993
$ 0,40,10.815894145104416
$ 0,41,48.90857915614371
$ 0,42,10.60439941071835
$ 0,43,460.87984031612757
$ 0,44,69.30400378249904
