 // Trained status = false
// Topology = 9,4,[8,8,7,6],6
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {17=0.3393019404951366, 16=0.3527417335238287, 10=1.0, 11=0.9999999999998599, 12=0.37364263387597374, 13=0.349681145991876, 14=0.39775902661653023, 15=0.45617445440239157}
# 2 {19=0.9999999999873499, 18=1.0, 21=0.4937943956284067, 20=0.5451000997528394, 23=0.5023101835394156, 22=0.4791493299782573, 25=0.5060886232922687, 24=0.4619158713105339}
# 3 {32=1.753474786612541E-4, 27=5.128021890733458E-4, 26=1.0, 29=1.7547889699528162E-4, 28=1.9360338852579014E-4, 31=1.796357865514875E-4, 30=1.8164014418408712E-4}
# 4 {34=0.015603946775915766, 35=0.01659212954488075, 33=0.014753744568323388, 38=0.01659140621640057, 36=0.016600848462997846, 37=0.016600398654603}
# 5 {39=0.10758391473547296, 42=0.35684542365633304, 43=0.5513092492714278, 40=0.3903201419263867, 41=0.5942276216947551, 44=0.09032002688273305}

// Synapsys information: (neuron_j neuron_i weight)

$ 16,19, 5.815327848955127
$ 16,20, 1.199208247509321
$ 16,21, 0.9783726374515904
$ 16,22, 0.9728823161908016
$ 16,23, 0.8327077227521843
$ 16,24, 1.0355916407305523
$ 16,25, 1.1245092093168418
$ 17,18, 113.86969719978408
$ 17,19, 5.726972290761376
$ 17,20, 1.1962110573677576
$ 17,21, 0.9205599886517811
$ 17,22, 0.9868117671563013
$ 17,23, 0.7495045722271783
$ 17,24, 0.9057292776787759
$ 17,25, 0.9798563365469901
$ 18,26, 113.82510421257822
$ 18,27, -0.7130839931129199
$ 18,28, -1.6390007727952676
$ 18,29, -1.8200365073481968
$ 18,30, -1.7801478078536097
$ 18,31, -1.8314557410379593
$ 18,32, -1.8125713442902298
$ 19,26, 113.66242712979397
$ 19,27, -0.4816220958593178
$ 19,28, -1.5090409868120183
$ 19,29, -1.5758139130211366
$ 19,30, -1.5819405542752578
$ 19,31, -1.516431109201665
$ 19,32, -1.6038778356040442
$ 20,26, 113.67055550435364
$ 20,27, -0.32485954307602144
$ 20,28, -1.3240628915782016
$ 20,29, -1.2919373561316534
$ 20,30, -1.2997958787093884
$ 20,31, -1.168069882063978
$ 20,32, -1.2776759521125052
$ 21,26, 113.8474286990935
$ 21,27, -0.038937287208163314
$ 21,28, -1.1018178812368635
$ 21,29, -1.1957442473190192
$ 21,30, -1.068561006846436
$ 21,31, -1.1172799981595152
$ 21,32, -1.1370682050440342
$ 22,26, 113.73569731633529
$ 22,27, 0.11300658393367763
$ 22,28, -1.0729825725892206
$ 22,29, -1.1788563484028667
$ 22,30, -1.112802292466973
$ 22,31, -1.2527920747852792
$ 22,32, -1.2300281869821763
$ 23,26, 113.77986617404224
$ 23,27, 0.07180371108972719
$ 23,28, -0.9280775216627416
$ 23,29, -1.0678275392226646
$ 23,30, -0.9826368051383206
$ 23,31, -1.0040526459886194
$ 23,32, -1.018707302583046
$ 24,26, 113.78920703749627
$ 24,27, 0.2886082637518106
$ 24,28, -1.1438007636007166
$ 24,29, -1.1093709001173115
$ 24,30, -1.2194620858150347
$ 24,31, -1.0817326899779942
$ 24,32, -1.189328713414406
$ 25,26, 113.76271369888289
$ 25,27, -0.18186693898347756
$ 25,28, -1.1639315935573842
$ 25,29, -1.1516243068503837
$ 25,30, -1.1621127999418972
$ 25,31, -1.2788183188241573
$ 25,32, -1.1420099235980548
$ 26,33, 55.7667968049603
$ 26,34, 0.8873345278433884
$ 26,35, -1.8531518374622276
$ 26,36, -1.9715746057577272
$ 26,37, -2.0227594790110057
$ 26,38, -2.0249178133543513
$ 27,33, 111.89574606198701
$ 27,34, 5.042023482665098
$ 27,35, -0.2504154201670612
$ 27,36, -0.6512769956956554
$ 27,37, -0.503893142039622
$ 27,38, -0.5501837186062626
$ 28,33, 112.11390072040612
$ 28,34, 5.101057882285933
$ 28,35, -0.12298473329281835
$ 28,36, -0.4630678003577108
$ 28,37, -0.33946125557877066
$ 28,38, -0.39969390670185995
$ 29,33, 112.23187729035004
$ 29,34, 5.12107611507204
$ 29,35, -0.16259358004411165
$ 29,36, -0.45336800635465585
$ 29,37, -0.47801733087880005
$ 29,38, -0.3651080440957428
$ 30,33, 112.6487654905533
$ 30,34, 5.251473605293067
$ 30,35, -0.0048196158725914585
$ 30,36, -0.24408695422902116
$ 30,37, -0.3985431275600986
$ 30,38, -0.4142787186253628
$ 31,33, 112.50233282639033
$ 31,34, 5.164321507132013
$ 31,35, -0.1666189486493539
$ 31,36, -0.3043101565382245
$ 31,37, -0.3972556326997691
$ 31,38, -0.3341435530858132
$ 32,33, 112.39272228652625
$ 32,34, 5.284496262634369
$ 32,35, -0.07606989018992857
$ 32,36, -0.3934984532245613
$ 32,37, -0.4731854048981015
$ 32,38, -0.311236771224703
$ 33,39, 110.14516937533433
$ 33,40, 3.5047599040737074
$ 33,41, 0.386438531918316
$ 33,42, -3.728741850170041
$ 33,43, -2.9351431714582437
$ 33,44, -2.209266749580313
$ 34,39, 113.18670595803219
$ 34,40, 5.590005852764114
$ 34,41, 1.9296298793183762
$ 34,42, -0.23950976992877135
$ 34,43, 0.9063713129526078
$ 34,44, -0.784235621974359
$ 35,39, 113.09098458035764
$ 35,40, 5.608455984902106
$ 35,41, 1.9904456829841173
$ 35,42, -0.19902206818523832
$ 35,43, 0.9315602991035714
$ 35,44, -0.8524005576973197
$ 36,39, 113.2076791377941
$ 36,40, 5.647220432231954
$ 36,41, 2.03455027169548
$ 36,42, -0.15905579408105688
$ 36,43, 1.0587426160392663
$ 36,44, -0.7834093022523064
$ 37,39, 113.24207117038122
$ 37,40, 5.671448309246569
$ 37,41, 2.0319455448525
$ 37,42, -0.15925391944150288
$ 37,43, 1.0672164493097391
$ 37,44, -0.8124737572853057
$ 38,39, 113.20370689957892
$ 38,40, 5.648788817490276
$ 38,41, 2.046596278131896
$ 38,42, -0.12632454232434231
$ 38,43, 0.9804055169557022
$ 38,44, -0.7679074138183373
$ 0,10,0.008324760644887488
$ 0,11,-0.1298664665492604
$ 0,12,0.4269493263492255
$ 0,13,0.0811747135713074
$ 0,14,0.024348677096754468
$ 0,15,0.014205979622511914
$ 0,16,0.033063402211992575
$ 0,17,0.05061716681076413
$ 0,18,0.05671959647464635
$ 0,19,-0.16196019177114265
$ 0,20,1.1708897615256226
$ 0,21,0.8706841295823587
$ 0,22,0.9560321962424974
$ 0,23,0.6798671428300856
$ 0,24,0.9031269993663776
$ 0,25,0.9163597120491853
$ 0,26,0.081538123356432
$ 0,27,6.315580090396209
$ 0,28,2.037951254708792
$ 0,29,1.7607900004207675
$ 0,30,1.8368368337744367
$ 0,31,1.8366057996071958
$ 0,32,1.7457749488679033
$ 0,33,60.12735060496354
$ 0,34,5.039118938350884
$ 0,35,2.2287187612618573
$ 0,36,2.109315495921853
$ 0,37,2.0581946352346097
$ 0,38,2.0566085822941313
$ 0,39,13.020710376787015
$ 0,40,0.959575735313121
$ 0,41,-0.2111708226518562
$ 0,42,0.519649949017974
$ 0,43,-0.1681082666808808
$ 0,44,2.2115250623776013
