 // Trained status = false
// Topology = 9,1,20,6
// Number of neurons = 35
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=0.9978958382551932, 11=0.08699279230932522, 12=0.06779700911809705, 13=0.13542183024409785, 14=0.34657630512935284, 15=0.08425886573401221, 17=0.1794817624429042, 16=0.5040251803073839, 19=0.09068204468259436, 18=0.09555905783432199, 21=0.07118961960979901, 20=0.17855419110674073, 23=0.08127125265316976, 22=0.07005330351068584, 25=0.4428772040873752, 24=0.07746321145279124, 27=0.10266290362057379, 26=0.07191392438976511, 29=0.07571389608050089, 28=0.31993887906207236}
# 2 {34=0.40957639141453744, 35=0.5746028862626573, 32=0.3474770375557605, 33=0.3207375542622859, 31=0.5606671839012669, 30=0.08755662877910798}

// Synapsys information: (neuron_j neuron_i weight)

$ 17,34, -0.08142445825426767
$ 17,35, -1.0532013987878797
$ 18,30, 1.267177230082475
$ 18,31, 0.172512726991732
$ 18,32, -0.3443552376321372
$ 18,33, 0.16949792465789715
$ 18,34, -0.02442704047747184
$ 18,35, 0.5168081403833752
$ 19,30, 1.2555280646269344
$ 19,31, 0.1478710672551315
$ 19,32, -0.19960749328891034
$ 19,33, -0.08261667704202483
$ 19,34, -0.05247986693137534
$ 19,35, 0.5128802924645304
$ 20,30, 1.2583353315029568
$ 20,31, 0.08445224186745151
$ 20,32, -0.6021148910931918
$ 20,33, 0.11717551827825758
$ 20,34, 0.001895317344725968
$ 20,35, 0.9987502707378384
$ 21,30, 1.2796688328178205
$ 21,31, 0.21767993348402012
$ 21,32, -0.0319344425113269
$ 21,33, -0.1142295144123055
$ 21,34, 0.035115335408538575
$ 21,35, 0.026312364261552056
$ 22,30, 1.3007376837830014
$ 22,31, 0.15170216343883539
$ 22,32, -0.32360378175653376
$ 22,33, 0.02413131296015399
$ 22,34, -0.028060367151388387
$ 22,35, 0.18166433144296118
$ 23,30, 1.2819624707103898
$ 23,31, 0.07897860603074805
$ 23,32, -0.16787494420951113
$ 23,33, 0.0983301771816134
$ 23,34, -0.1607225937136954
$ 23,35, 0.4000910551664683
$ 24,30, 1.1671829870798347
$ 24,31, 0.19690124720715754
$ 24,32, -0.3176417475111033
$ 24,33, 0.12543317470459647
$ 24,34, -0.0074504011110374585
$ 24,35, 0.1710221553209227
$ 25,30, 0.8945737300793447
$ 25,31, -0.06882956565498843
$ 25,32, -0.7229328880000897
$ 25,33, -0.002946530809580296
$ 25,34, -0.13530382802905289
$ 25,35, 2.2184406731959707
$ 26,30, 1.2575309464506697
$ 26,31, 0.211540896447619
$ 26,32, -0.23990386082229156
$ 26,33, -0.03275778455734226
$ 26,34, -0.05124372390917693
$ 26,35, -0.11940612561118852
$ 27,30, 1.1428307146694818
$ 27,31, 0.10124676840186562
$ 27,32, -0.35860978395953164
$ 27,33, 0.12100736393260488
$ 27,34, -0.08498598248906454
$ 27,35, 0.5359545282932974
$ 28,30, 1.180040565707312
$ 28,31, 0.3725980797103621
$ 28,32, 0.3889066952290123
$ 28,33, 0.06096646232790668
$ 28,34, -0.0530283062279611
$ 28,35, -1.6070365519851164
$ 29,30, 1.2505760751904613
$ 29,31, 0.2856191779649518
$ 29,32, -0.10921713784490587
$ 29,33, -0.12155018266032432
$ 29,34, -0.10416267895708654
$ 29,35, -0.01418424162860277
$ 0,10,1.480143645305555
$ 0,11,0.8081782053097349
$ 0,12,0.5939014857950141
$ 0,13,0.4455367168867806
$ 0,14,0.01496651663874444
$ 0,15,0.6340765804410552
$ 0,16,0.13227834974570393
$ 0,17,0.2372060996294941
$ 0,18,0.6200433617135233
$ 0,19,0.5600265176683015
$ 0,20,0.47129151441468087
$ 0,21,0.6509675117092586
$ 0,22,0.6188228066389266
$ 0,23,0.5941157562876073
$ 0,24,0.6513843851182012
$ 0,25,0.21725785285386548
$ 0,26,0.5588592628897064
$ 0,27,0.565521737485665
$ 0,28,0.13852285638971706
$ 0,29,0.6805909862193692
$ 0,30,4.2923769746246165
$ 0,31,-0.13513924310196224
$ 0,32,-0.08657577428928145
$ 0,33,1.5008975020500932
$ 0,34,0.15577051934964165
$ 0,35,0.8598468835746805
