 // Trained status = false
// Topology = 9,4,[8,8,7,6],6
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {17=1.0, 16=1.0, 10=1.0, 11=1.0, 12=1.0, 13=1.0, 14=1.0, 15=1.0}
# 2 {19=1.0, 18=1.0, 21=1.0, 20=1.0, 23=1.0, 22=1.0, 25=1.0, 24=1.0}
# 3 {32=5.663038238337206E-4, 27=1.0, 26=1.0, 29=1.0, 28=1.0, 31=1.0, 30=1.0}
# 4 {34=1.0, 35=1.0, 33=1.0, 38=8.063897685834373E-8, 36=1.0760799723325851E-4, 37=1.1544687923275077E-7}
# 5 {39=0.31112171163756436, 42=0.30058284413652847, 43=0.5580829409858084, 40=0.40304826684898054, 41=0.582522737718428, 44=0.0912795966913282}

// Synapsys information: (neuron_j neuron_i weight)

$ 10,25, 25.324786399754284
$ 11,18, 1663.2733518254452
$ 11,19, 914.8822703276534
$ 11,20, 503.20242778383044
$ 11,21, 276.78500774727155
$ 11,22, 152.15810286968878
$ 11,23, 83.79523518043288
$ 11,24, 45.944059788348994
$ 11,25, 25.19544539704003
$ 12,18, 1663.2676782540354
$ 12,19, 914.7611722110237
$ 12,20, 503.2112707308705
$ 12,21, 276.79439749908624
$ 12,22, 152.19887663386422
$ 12,23, 83.63957655346744
$ 12,24, 45.93861055870484
$ 12,25, 25.37396434670233
$ 13,18, 1663.4273865640298
$ 13,19, 914.7655522251355
$ 13,20, 503.16705662360147
$ 13,21, 276.75219573868173
$ 13,22, 152.2251577024755
$ 13,23, 83.75531052750527
$ 13,24, 46.032258990500445
$ 13,25, 25.19355365985933
$ 14,18, 1663.2777041001243
$ 14,19, 914.7574975483323
$ 14,20, 503.21243883864145
$ 14,21, 276.8324431383925
$ 14,22, 152.29172941784776
$ 14,23, 83.71641516919651
$ 14,24, 45.978533305279626
$ 14,25, 25.28018749144632
$ 15,18, 1663.3955833066182
$ 15,19, 914.7810020679915
$ 15,20, 503.0918951017012
$ 15,21, 276.69087403149007
$ 15,22, 152.1965412042443
$ 15,23, 83.62835664293605
$ 15,24, 46.0777806813581
$ 15,25, 25.274237747512277
$ 16,18, 1663.2869845282314
$ 16,19, 914.7531658498774
$ 16,20, 503.19846732972655
$ 16,21, 276.6546110186545
$ 16,22, 152.2491315606641
$ 16,23, 83.62895769878695
$ 16,24, 45.94797063276855
$ 16,25, 25.347304433617694
$ 17,18, 1663.4521914671811
$ 17,19, 914.825029435103
$ 17,20, 503.12455843233806
$ 17,21, 276.78172387704194
$ 17,22, 152.14494755172464
$ 17,23, 83.65293166805147
$ 17,24, 45.94861068837476
$ 17,25, 25.331256653222116
$ 18,26, 1652.5230110820612
$ 18,27, 908.8440768108109
$ 18,28, 499.95428438992343
$ 18,29, 274.95142756575433
$ 18,30, 151.24604890189804
$ 18,31, 82.95065184850822
$ 18,32, 4.409523145346583
$ 19,26, 1652.5357905742922
$ 19,27, 908.8973931082768
$ 19,28, 499.93831079719877
$ 19,29, 274.830743463541
$ 19,30, 151.21018176589521
$ 19,31, 82.90186405873125
$ 19,32, 4.254989228049011
$ 20,26, 1652.4932077313244
$ 20,27, 908.8509468068075
$ 20,28, 499.82478388332
$ 20,29, 274.9444671790229
$ 20,30, 151.13965831140422
$ 20,31, 83.05314773169887
$ 20,32, 4.339736051765875
$ 21,26, 1652.6378619552559
$ 21,27, 908.9942256680367
$ 21,28, 499.90441780823744
$ 21,29, 274.95841727568404
$ 21,30, 151.2293681691235
$ 21,31, 82.94771586501285
$ 21,32, 4.289646009664818
$ 22,26, 1652.5545081636687
$ 22,27, 908.8469449256443
$ 22,28, 499.8275427913791
$ 22,29, 274.92199406703
$ 22,30, 151.15948883418733
$ 22,31, 82.92797136781844
$ 22,32, 4.397826461951331
$ 23,26, 1652.5947278650042
$ 23,27, 908.9740385203778
$ 23,28, 499.99117325338614
$ 23,29, 274.9275197780222
$ 23,30, 151.2749099500519
$ 23,31, 82.9937257143714
$ 23,32, 4.34989575375435
$ 24,26, 1652.588570640042
$ 24,27, 908.8593025324398
$ 24,28, 499.84388391973323
$ 24,29, 274.91479670414554
$ 24,30, 151.28615870796494
$ 24,31, 83.05901462799307
$ 24,32, 4.4578635532586794
$ 25,26, 1652.7762281888274
$ 25,27, 908.9519024759242
$ 25,28, 499.92174089888937
$ 25,29, 275.0322102773226
$ 25,30, 151.14341830365288
$ 25,31, 83.09199636121814
$ 25,32, 4.560836933744612
$ 26,33, 1656.2376987794923
$ 26,34, 910.8485654993664
$ 26,35, 500.3968023431993
$ 26,36, 39.460976507166826
$ 26,37, 20.15040254253441
$ 26,38, 9.987029514911663
$ 27,33, 1656.3618967997863
$ 27,34, 910.9393032568058
$ 27,35, 500.51621484247244
$ 27,36, 39.46314263374084
$ 27,37, 20.139320742317185
$ 27,38, 9.875936309993827
$ 28,33, 1656.3198209257732
$ 28,34, 910.9984502792721
$ 28,35, 500.52763042582455
$ 28,36, 39.52062040484575
$ 28,37, 20.07064383868941
$ 28,38, 9.901003555898159
$ 29,33, 1656.4199216814504
$ 29,34, 910.9428413300901
$ 29,35, 500.6110830813209
$ 29,36, 39.600266738514456
$ 29,37, 20.232876243616207
$ 29,38, 10.133274457115844
$ 30,33, 1656.4543856263751
$ 30,34, 910.8985437313005
$ 30,35, 500.68982526455545
$ 30,36, 39.78426506027892
$ 30,37, 20.32350908690874
$ 30,38, 10.12415133162864
$ 31,33, 1656.559556372849
$ 31,34, 911.0845829474698
$ 31,35, 500.82686001075604
$ 31,36, 40.38879126117477
$ 31,37, 20.74390361270606
$ 31,38, 10.525358549730987
$ 32,33, 1695.5739846354682
$ 32,34, 932.5154980539475
$ 32,35, 512.6901882258519
$ 32,36, 279.1556872782456
$ 32,37, 153.1558968375443
$ 32,38, 83.9035583481821
$ 33,39, 821.9255057333817
$ 33,40, 452.1807543781967
$ 33,41, 248.90443498013533
$ 33,42, 136.57763041895564
$ 33,43, 75.3826769937398
$ 33,44, 40.862927784569905
$ 34,39, 822.1885640575977
$ 34,40, 452.12782899303346
$ 34,41, 248.7280019653751
$ 34,42, 136.65134950163
$ 34,43, 75.28767767802645
$ 34,44, 40.87135693023946
$ 35,39, 822.4728154934417
$ 35,40, 452.3928309255551
$ 35,41, 248.80105538369267
$ 35,42, 136.68124097137192
$ 35,43, 75.24368851824781
$ 35,44, 40.88561836420473
$ 36,39, 1694.7300573973548
$ 36,40, 931.9117566789117
$ 36,41, 512.3212878201857
$ 36,42, 281.7302153244393
$ 36,43, 155.03785459352676
$ 36,44, 84.92640192080586
$ 37,39, 1695.6246234884597
$ 37,40, 932.4861523849268
$ 37,41, 512.9391099279077
$ 37,42, 281.9415187422815
$ 37,43, 155.28788933795624
$ 37,44, 85.0731881477146
$ 38,39, 1695.6483206832206
$ 38,40, 932.5752999520897
$ 38,41, 512.950865317366
$ 38,42, 281.9933582280314
$ 38,43, 155.2172624712034
$ 38,44, 85.02414906591099
$ 0,10,0.2354681280721996
$ 0,11,0.16942962140158885
$ 0,12,0.07922842420492195
$ 0,13,0.13591964975607998
$ 0,14,0.028327843830067624
$ 0,15,0.021918374406190034
$ 0,16,-0.06959859798455942
$ 0,17,-0.03695407189147288
$ 0,18,23.436088868858388
$ 0,19,12.907298585682147
$ 0,20,7.014263560900967
$ 0,21,3.873093220522305
$ 0,22,2.1012810695017516
$ 0,23,1.1483912076761809
$ 0,24,0.7167630953097655
$ 0,25,0.4095575869193806
$ 0,26,42.33183134711215
$ 0,27,23.22871479819321
$ 0,28,12.729415193394729
$ 0,29,7.139831437181637
$ 0,30,3.864361377248859
$ 0,31,2.4041243628303968
$ 0,32,42.53613050585716
$ 0,33,68.61938236663575
$ 0,34,37.82527879110922
$ 0,35,21.33491491199118
$ 0,36,247.51305751435405
$ 0,37,137.72184405418992
$ 0,38,76.92755226503837
$ 0,39,2467.5644646960154
$ 0,40,1357.1946582465537
$ 0,41,746.1555846397968
$ 0,42,410.7851165552203
$ 0,43,225.69737157119084
$ 0,44,124.92716868929955
