 // Trained status = false
// Topology = 9,6,[8,7,6,5,4,3],2
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {17=0.5138717552149078, 16=0.5188555542267284, 10=1.0, 11=1.0, 12=1.0, 13=0.999778671024793, 14=0.7657939177963548, 15=0.5722584835960185}
# 2 {19=1.0, 18=1.0, 21=0.9999422149700137, 20=1.0, 23=0.5539635041458394, 22=0.7802310428148648, 24=0.544847125096009}
# 3 {25=1.0, 27=1.0, 26=1.0, 29=0.5004939087794869, 28=0.999874741091861, 30=0.2535359012860864}
# 4 {34=0.06668578270727701, 35=0.004614668435675335, 32=1.0, 33=1.0, 31=1.0}
# 5 {38=0.0021811763198503415, 39=2.2120328079760075E-4, 36=1.0, 37=1.0}
# 6 {42=2.0424052858635786E-5, 40=1.0, 41=3.7687963317552806E-4}
# 7 {43=0.4886972184915854, 44=0.36374647403080046}

// Synapsys information: (neuron_j neuron_i weight)

$ 15,22, 0.21609120043100832
$ 15,23, -0.013426958458684787
$ 15,24, 0.003489883873555666
$ 16,18, 449.7604654984561
$ 16,19, 67.50089323661042
$ 16,20, 10.160361997964555
$ 16,21, 1.448914041804908
$ 16,22, 0.2742409283448035
$ 16,23, 0.0317442665976834
$ 16,24, 0.01960054386215288
$ 17,18, 449.88360121131393
$ 17,19, 67.41454017364502
$ 17,20, 10.08419197691226
$ 17,21, 1.451779567889517
$ 17,22, 0.30282743926156686
$ 17,23, 0.1092562427163602
$ 17,24, 0.06857920889982085
$ 18,25, 449.78506438560163
$ 18,26, 67.54252261166191
$ 18,27, 10.066179805036022
$ 18,28, 1.6154388478478268
$ 18,29, 0.09915183115441593
$ 18,30, -0.12672542245992544
$ 19,25, 449.76138352873056
$ 19,26, 67.46990074861553
$ 19,27, 10.171528751454169
$ 19,28, 1.5019099965608724
$ 19,29, -0.03463944894915277
$ 19,30, -0.09533634577752086
$ 20,25, 449.8440015469021
$ 20,26, 67.48384661771807
$ 20,27, 10.164885227000646
$ 20,28, 1.5361108753704893
$ 20,29, -0.03649694172260109
$ 20,30, -0.19231457677569194
$ 21,25, 449.877500647551
$ 21,26, 67.41069854378938
$ 21,27, 10.134784341416069
$ 21,28, 1.5962507323515103
$ 21,29, 0.02346595910751592
$ 21,30, -0.21461720058441894
$ 22,25, 449.9090008822422
$ 22,26, 67.49671131313436
$ 22,27, 10.176403706467045
$ 22,28, 1.559717313484116
$ 22,29, 0.13077832973833428
$ 22,30, -0.16117828532609818
$ 23,25, 449.8309069892434
$ 23,26, 67.47670351311501
$ 23,27, 10.195450706246184
$ 23,28, 1.4724725517266237
$ 23,29, 0.13029767826866004
$ 23,30, -0.17575173861788662
$ 24,25, 449.769519678236
$ 24,26, 67.38680922073402
$ 24,27, 10.146461090118494
$ 24,28, 1.4456398155309356
$ 24,29, 0.03882266074294453
$ 24,30, 0.022282387415198557
$ 25,31, 449.834427316253
$ 25,32, 67.36311800045655
$ 25,33, 10.091356196742696
$ 25,34, -0.34735954271264047
$ 25,35, -0.9811322309233216
$ 26,31, 449.71233600747684
$ 26,32, 67.42932555440801
$ 26,33, 10.168819639036741
$ 26,34, -0.2800759791902291
$ 26,35, -1.0609604797159664
$ 27,31, 449.73715243375244
$ 27,32, 67.4073893167066
$ 27,33, 10.228877812388724
$ 27,34, -0.3756852364029354
$ 27,35, -0.9266783746922284
$ 28,31, 449.72572264269314
$ 28,32, 67.47563679043344
$ 28,33, 10.076528754788566
$ 28,34, -0.29532773988691174
$ 28,35, -0.9719550601786484
$ 29,31, 449.7638419931717
$ 29,32, 67.44246470231467
$ 29,33, 10.0840813080915
$ 29,34, 0.5026229335630541
$ 29,35, -0.4295560783659264
$ 30,31, 449.9139775450433
$ 30,32, 67.45082023328888
$ 30,33, 10.152215856244093
$ 30,34, 0.717306340414172
$ 30,35, -0.38054732570214866
$ 31,36, 449.670751393801
$ 31,37, 67.33935604958906
$ 31,38, 0.8703300426643551
$ 31,39, -1.8287305944215462
$ 32,36, 449.62173852710134
$ 32,37, 67.43622342062179
$ 32,38, 0.8865053706854932
$ 32,39, -1.7735324720435848
$ 33,36, 449.6127287832997
$ 33,37, 67.34109755476935
$ 33,38, 0.9467640045494204
$ 33,39, -1.5929254102587362
$ 34,36, 449.89583354254546
$ 34,37, 67.54285459050644
$ 34,38, 4.53996654090716
$ 34,39, -0.4948182552520158
$ 35,36, 449.9833433753531
$ 35,37, 67.56152551216964
$ 35,38, 8.753275614970361
$ 35,39, 0.7242357059447462
$ 36,40, 450.07482704154774
$ 36,41, 20.31425304017138
$ 36,42, -0.2920820684758919
$ 37,40, 450.2327484987281
$ 37,41, 20.56368854527826
$ 37,42, 0.04557226903882447
$ 38,40, 451.0799049235689
$ 38,41, 64.26577202543632
$ 38,42, 8.52928874328608
$ 39,40, 451.17778770893324
$ 39,41, 66.29203411152083
$ 39,42, 9.38471601871267
$ 40,43, 461.6156031606751
$ 40,44, 69.02778973905396
$ 41,43, 458.7183622552304
$ 41,44, 68.2063980436177
$ 42,43, 459.5153109911872
$ 42,44, 68.63063699780835
$ 0,10,0.0477710616419749
$ 0,11,-0.049291278820454545
$ 0,12,0.06575742963626142
$ 0,13,0.0751722680480775
$ 0,14,0.04504444293187524
$ 0,15,0.002043576284711279
$ 0,16,-0.08349436655825698
$ 0,17,-0.09521209493394467
$ 0,18,0.06390959021356066
$ 0,19,-0.008927201979923857
$ 0,20,-0.04792923035454928
$ 0,21,0.00149999419631997
$ 0,22,0.08634725652877606
$ 0,23,-0.04271726444427778
$ 0,24,-0.003413353079638034
$ 0,25,0.2103864582004331
$ 0,26,0.09863684931862689
$ 0,27,0.007099958257017051
$ 0,28,0.0849043997515975
$ 0,29,0.24487429396795415
$ 0,30,0.2398850877377952
$ 0,31,0.5866658655807528
$ 0,32,0.08159363715448416
$ 0,33,-0.09835866364030232
$ 0,34,1.773761268840346
$ 0,35,1.1218129002579984
$ 0,36,1.5155256633511645
$ 0,37,0.28382041033014366
$ 0,38,9.172451497733318
$ 0,39,3.1913635171396924
$ 0,40,10.834843874367877
$ 0,41,48.915988327226465
$ 0,42,10.57294687886984
$ 0,43,461.8430887633043
$ 0,44,69.61403704168174
