 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.49158199325182783, 11=0.11744865249983172, 12=0.39375592868299414, 13=0.17117477607533205, 14=0.3612420160950666, 15=0.37160514066208733, 17=0.29856664007616107, 16=0.36596163323042613, 19=0.5021125810562364, 18=0.2727336980685082, 21=0.13959713668310178, 20=0.15669851686172317, 23=0.5640655095302417, 22=0.35858734541565757, 25=0.1157533067346238, 24=0.14802901202102967, 27=0.3750806179422412, 26=0.42350742667736047, 29=0.26514429248117166, 28=0.31067351376759395}
# 2 {31=0.8386648936319918, 30=0.5717677948033018}

// Synapsys information: (neuron_j neuron_i weight)

$ 9,15, 0.24809283208623484
$ 9,16, 0.10131496554348751
$ 9,17, 0.08593817850589248
$ 9,18, 0.11749704309141601
$ 9,19, 0.31507820992569685
$ 9,20, -0.18754257122063112
$ 9,21, -0.0982558856028341
$ 9,22, -0.09524250256416236
$ 9,23, 0.18999183580437104
$ 9,24, -0.15703048746343978
$ 9,25, -0.19227690948885734
$ 9,26, 0.20069265204185835
$ 9,27, 0.013922784763187292
$ 9,28, 0.19150193754727676
$ 9,29, 0.17972074187055367
$ 10,30, 7.485291787263976
$ 10,31, 5.681263846324208
$ 11,30, 0.2510221403887897
$ 11,31, -0.29112233529496573
$ 12,30, -1.0943706129268782
$ 12,31, -0.4971438794319517
$ 13,30, 0.2740623559201958
$ 13,31, -0.5494400848044358
$ 14,30, -0.12753306216954538
$ 14,31, -1.8113052923574664
$ 15,30, -0.9018541382736105
$ 15,31, -0.19902623099234829
$ 16,30, 0.6049840048367429
$ 16,31, -1.7842315791749561
$ 17,30, 0.43852716787026147
$ 17,31, -1.1706695205091338
$ 18,30, -0.46051335768640206
$ 18,31, -0.45314231887363465
$ 19,30, -1.346259264025748
$ 19,31, 0.22577684639244797
$ 20,30, 0.2952566251539971
$ 20,31, 0.6223355150506811
$ 21,30, 0.2664648618214343
$ 21,31, -0.39275986759453024
$ 22,30, 1.01356265693037
$ 22,31, -1.6243234124816568
$ 23,30, -1.182110848690612
$ 23,31, 1.5288680085686852
$ 24,30, 0.6027724864430027
$ 24,31, -0.5537997640347302
$ 25,30, 0.4869313265023604
$ 25,31, -0.3712544194713405
$ 26,30, -0.958606290128697
$ 26,31, 0.26710014947028504
$ 27,30, 1.3053540342642675
$ 27,31, -2.617405830583529
$ 28,30, -0.3438242783538823
$ 28,31, -1.047536423595662
$ 29,30, -0.4655532666208784
$ 29,31, -0.1429319067508736
$ 0,10,8.185798431906
$ 0,11,0.05550850284047461
$ 0,12,-1.497988788309549
$ 0,13,-0.3995881649811235
$ 0,14,-1.0386668269093917
$ 0,15,-1.2306410445424065
$ 0,16,-0.5132649837663937
$ 0,17,-0.49908291077209266
$ 0,18,-0.9181135636953768
$ 0,19,-1.6410431394845477
$ 0,20,-0.1100163016536636
$ 0,21,-0.301485838401269
$ 0,22,-0.20442562484507149
$ 0,23,-1.1874213634879842
$ 0,24,-0.09060014035317683
$ 0,25,-0.1129963113720693
$ 0,26,-1.2222093485933891
$ 0,27,-0.19486804319156337
$ 0,28,-0.9682317881485772
$ 0,29,-0.81798008314999
$ 0,30,1.9847012455366932
$ 0,31,-1.9548001282400576
