 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.9177703662517754, 11=0.10476186906267428, 12=0.009460092199702156, 13=0.007229063518267393, 14=0.007643631227374904, 15=0.005838716297159191, 17=0.007221951915133542, 16=0.006893198705666397, 19=0.006690949255484402, 18=0.007054230304138152, 21=0.00666744579469969, 20=0.006796766254704434, 23=0.006153785765136741, 22=0.007625679793456473, 25=0.0062921249738679685, 24=0.0062443622053016635, 27=0.007144915316449802, 26=0.00712755166253628, 29=0.006190338360641274, 28=0.005942100294933269}
# 2 {31=0.721559856044197, 30=0.6339643532524706}

// Synapsys information: (neuron_j neuron_i weight)

$ 3,29, -0.5234956805478118
$ 4,10, 1.2196066800342484
$ 4,11, -0.22713899206836863
$ 4,12, -0.45008893084261087
$ 4,13, -0.5704626525848913
$ 4,14, -0.6610537555616812
$ 4,15, -0.5987671491984351
$ 4,16, -0.566799363115715
$ 4,17, -0.5089551611804048
$ 4,18, -0.4949939635113855
$ 4,19, -0.6552913725242239
$ 4,20, -0.6125327192453627
$ 4,21, -0.6174263806407888
$ 4,22, -0.5271035909534946
$ 4,23, -0.567905180771314
$ 4,24, -0.6057235203582783
$ 4,25, -0.4971897138852143
$ 4,26, -0.5164298631334865
$ 4,27, -0.4743045568703745
$ 4,28, -0.5715009976817128
$ 4,29, -0.7260252359905142
$ 5,10, 1.8062702281779675
$ 5,11, 0.14745479689564137
$ 5,12, -0.49340387694595467
$ 5,13, -0.5543141733074506
$ 5,14, -0.5056893704217784
$ 5,15, -0.7094714053181165
$ 5,16, -0.615598380481004
$ 5,17, -0.6239607882703954
$ 5,18, -0.5708871024820231
$ 5,19, -0.5641975814035476
$ 5,20, -0.47010975054882553
$ 5,21, -0.47928118401107955
$ 5,22, -0.6586194125880623
$ 5,23, -0.5598323754474235
$ 5,24, -0.6930086690177052
$ 5,25, -0.560220492909564
$ 5,26, -0.5423587083683793
$ 5,27, -0.6132692728176166
$ 5,28, -0.5516727424409779
$ 5,29, -0.7091721691407686
$ 6,10, 0.04809589819249839
$ 6,11, -0.7723969348210766
$ 6,12, -0.8082537083792708
$ 6,13, -0.885354068041304
$ 6,14, -0.9474380783758666
$ 6,15, -0.8473016631780599
$ 6,16, -0.7987572455621991
$ 6,17, -0.9379642633494595
$ 6,18, -0.7834044564867587
$ 6,19, -0.7698303135788013
$ 6,20, -0.9056388867518653
$ 6,21, -0.8781212813359107
$ 6,22, -0.8853413529689927
$ 6,23, -0.9422558918098113
$ 6,24, -0.8735160691354228
$ 6,25, -0.8635911562218814
$ 6,26, -0.8960687780272176
$ 6,27, -0.836281919628002
$ 6,28, -0.7662812293771928
$ 6,29, -0.8077864712449331
$ 7,10, 1.8941210692467456
$ 7,11, -0.03173327062201818
$ 7,12, -0.535348094010938
$ 7,13, -0.7082776064343482
$ 7,14, -0.563154808524625
$ 7,15, -0.7304741914048295
$ 7,16, -0.7100135408911494
$ 7,17, -0.5406562126912274
$ 7,18, -0.6240353418634759
$ 7,19, -0.6914216520564554
$ 7,20, -0.6808422283229091
$ 7,21, -0.5330371454925193
$ 7,22, -0.558334945606421
$ 7,23, -0.5799709290300278
$ 7,24, -0.5572047724326394
$ 7,25, -0.7223784640566283
$ 7,26, -0.5604370645178279
$ 7,27, -0.6762581549432104
$ 7,28, -0.7769896363128105
$ 7,29, -0.7248512679969922
$ 8,10, 1.4777792047174696
$ 8,11, 0.21934839460949418
$ 8,12, -0.4762129032465085
$ 8,13, -0.5405795760376441
$ 8,14, -0.5322217852057265
$ 8,15, -0.5363761158727465
$ 8,16, -0.5490562862610521
$ 8,17, -0.6798596483244717
$ 8,18, -0.6834731314211996
$ 8,19, -0.625179036227111
$ 8,20, -0.6319853815547118
$ 8,21, -0.6619631567567135
$ 8,22, -0.5812272667367386
$ 8,23, -0.5883456547343755
$ 8,24, -0.5403104364047331
$ 8,25, -0.5752718677841288
$ 8,26, -0.5974387181978617
$ 8,27, -0.49941521069321676
$ 8,28, -0.5209773879674952
$ 8,29, -0.5145305455643249
$ 9,10, 3.2478003434727967
$ 9,11, 0.1878168138160484
$ 9,12, -0.5558577329775569
$ 9,13, -0.5899612829717344
$ 9,14, -0.5361522050795203
$ 9,15, -0.6449927960870918
$ 9,16, -0.5972151848019338
$ 9,17, -0.517930610300172
$ 9,18, -0.5614368326864062
$ 9,19, -0.5395708392799932
$ 9,20, -0.6321129120909043
$ 9,21, -0.5847345307394612
$ 9,22, -0.5078895989702892
$ 9,23, -0.6327024054087905
$ 9,24, -0.6841618619637485
$ 9,25, -0.6140357020182711
$ 9,26, -0.6736299228490388
$ 9,27, -0.5807951774609761
$ 9,28, -0.7710863608851829
$ 9,29, -0.6775991288039023
$ 10,30, 9.392625196245199
$ 10,31, 5.2493333339969395
$ 11,30, 9.125531245825377
$ 11,31, 2.864194768949519
$ 12,30, 8.489270995633747
$ 12,31, 1.7377477789202458
$ 13,30, 8.402277109199073
$ 13,31, 1.750379395300959
$ 14,30, 7.819522976380301
$ 14,31, 1.7055983704124795
$ 15,30, 8.521968520829889
$ 15,31, 1.815316046592895
$ 16,30, 8.23576716586271
$ 16,31, 1.652398760957196
$ 17,30, 7.791251626141753
$ 17,31, 1.4426280450522642
$ 18,30, 7.9891278816686535
$ 18,31, 1.5292037868750492
$ 19,30, 8.002069285255361
$ 19,31, 1.64906165805741
$ 20,30, 7.9625070625787355
$ 20,31, 1.4982337016226237
$ 21,30, 8.161360976392249
$ 21,31, 1.6860519981512394
$ 22,30, 7.66771721437647
$ 22,31, 1.54411481915903
$ 23,30, 8.26394113536871
$ 23,31, 1.6034637925549537
$ 24,30, 8.494283848027314
$ 24,31, 1.9436828359718021
$ 25,30, 8.30558508566435
$ 25,31, 1.64457023700706
$ 26,30, 8.016524008369768
$ 26,31, 1.4652227617455145
$ 27,30, 7.83796063561318
$ 27,31, 1.4508820421772812
$ 28,30, 8.42434084676565
$ 28,31, 1.779692629524155
$ 29,30, 8.45779526354233
$ 29,31, 1.9007695746234075
$ 0,10,15.671421434804962
$ 0,11,5.516432983439797
$ 0,12,2.392353704802181
$ 0,13,1.511378976555962
$ 0,14,1.0335370650234879
$ 0,15,1.3241002420895238
$ 0,16,1.13824214935982
$ 0,17,0.8573015422655068
$ 0,18,0.9886838744779003
$ 0,19,1.02688886862836
$ 0,20,0.9076605163559959
$ 0,21,1.143302454231157
$ 0,22,0.8356282010640901
$ 0,23,1.1188279221768767
$ 0,24,1.3516602971601634
$ 0,25,1.215666970472443
$ 0,26,0.9736582542317076
$ 0,27,0.8789661621351716
$ 0,28,1.2404573388239521
$ 0,29,1.2764430243672462
$ 0,30,10.039249593660452
$ 0,31,4.370591139854667
