 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.5825238974185507, 11=0.010076186943707365, 12=0.013955551147448135, 13=0.015233714446360748, 14=0.01669276224847902, 15=0.012002431468608995, 17=0.012640173336369707, 16=0.01363535045043874, 19=0.014361588655653137, 18=0.019001458739729773, 21=0.012682897651588492, 20=0.015026949049059053, 23=0.015554276285266474, 22=0.019288939953648703, 25=0.042599445347974774, 24=0.0520058457432057, 27=0.0714631227510847, 26=0.27977199338442144, 29=0.015306558189263863, 28=0.018178313889571352}
# 2 {31=0.8621046731670343, 30=0.6047562790150675}

// Synapsys information: (neuron_j neuron_i weight)

$ 5,28, -0.310428640905463
$ 5,29, -0.4413582654583657
$ 6,10, 0.3666811258244204
$ 6,11, -0.666639057568266
$ 6,12, -0.6542621496613799
$ 6,13, -0.6632419705989303
$ 6,14, -0.5267004484890909
$ 6,15, -0.7126500445182191
$ 6,16, -0.590623584651195
$ 6,17, -0.6384852684422752
$ 6,18, -0.5985424015235494
$ 6,19, -0.591000728175931
$ 6,20, -0.5596443630289485
$ 6,21, -0.6705874367724783
$ 6,22, -0.5963954522587595
$ 6,23, -0.6549398360483937
$ 6,24, -0.3088741915435767
$ 6,25, -0.3550888095711798
$ 6,26, 0.26097382139663683
$ 6,27, -0.11747291336882372
$ 6,28, -0.4370341142424817
$ 6,29, -0.6207117273683892
$ 7,10, 0.8201992434561902
$ 7,11, -0.4357597846778802
$ 7,12, -0.590259087887776
$ 7,13, -0.38759189117336795
$ 7,14, -0.43338868523636304
$ 7,15, -0.5222970253306556
$ 7,16, -0.5913603706305876
$ 7,17, -0.4684891380318402
$ 7,18, -0.5541825871260728
$ 7,19, -0.4721723983564879
$ 7,20, -0.506776088121962
$ 7,21, -0.5716666610749185
$ 7,22, -0.4774680927423333
$ 7,23, -0.5610173973739927
$ 7,24, -0.19466191397102617
$ 7,25, -0.29411151770455124
$ 7,26, 0.7791591669495331
$ 7,27, 0.0482811745193532
$ 7,28, -0.34541070164357296
$ 7,29, -0.4654136075726342
$ 8,10, 0.15076210125168577
$ 8,11, -0.59765876745907
$ 8,12, -0.6435690241515909
$ 8,13, -0.4709424970253669
$ 8,14, -0.36513475339918483
$ 8,15, -0.42391797668857806
$ 8,16, -0.4407834979901558
$ 8,17, -0.5108038051028625
$ 8,18, -0.42937720528538686
$ 8,19, -0.3949462393281246
$ 8,20, -0.4259779451802582
$ 8,21, -0.4892062018738986
$ 8,22, -0.45422734845132096
$ 8,23, -0.4388089228543754
$ 8,24, -0.1502954343193956
$ 8,25, -0.10001863082820561
$ 8,26, 0.9856821293819776
$ 8,27, -0.009832814878715847
$ 8,28, -0.3002710585313532
$ 8,29, -0.4067774762151119
$ 9,10, 1.687114722446665
$ 9,11, -0.24381125382646138
$ 9,12, -0.43043212763204486
$ 9,13, -0.49145149523438014
$ 9,14, -0.39612869295302977
$ 9,15, -0.525560256696351
$ 9,16, -0.4246605353212129
$ 9,17, -0.4660643031821361
$ 9,18, -0.5275113572840283
$ 9,19, -0.5329868292032065
$ 9,20, -0.4544159987029727
$ 9,21, -0.6338811688658268
$ 9,22, -0.35956325649627024
$ 9,23, -0.4307271535363058
$ 9,24, -0.47605751329371815
$ 9,25, -0.4152397042657007
$ 9,26, -0.34305569609155273
$ 9,27, -0.3750665231255966
$ 9,28, -0.448356252384747
$ 9,29, -0.5874037476298521
$ 10,30, 9.45002569998674
$ 10,31, 5.318499530356053
$ 11,30, 6.999604662190289
$ 11,31, 0.9399786528266099
$ 12,30, 6.334863808078134
$ 12,31, 0.9680200360510414
$ 13,30, 6.302261130100671
$ 13,31, 0.6657898050142012
$ 14,30, 6.212265481437548
$ 14,31, 0.6002786670184672
$ 15,30, 6.701934428974665
$ 15,31, 1.0216996201752002
$ 16,30, 6.369508279388756
$ 16,31, 0.8714844284462406
$ 17,30, 6.575737918524846
$ 17,31, 0.7968577562869843
$ 18,30, 5.942820937351213
$ 18,31, 0.9629113255136418
$ 19,30, 6.482783913655458
$ 19,31, 0.5707690616752444
$ 20,30, 6.25912688896439
$ 20,31, 0.7851585215160031
$ 21,30, 6.6728368228599395
$ 21,31, 1.0412566490316182
$ 22,30, 6.265400001322192
$ 22,31, 0.39008386917430654
$ 23,30, 6.243081766425591
$ 23,31, 0.8141637669647235
$ 24,30, 5.933797227066878
$ 24,31, -0.0484240561604111
$ 25,30, 5.544359485111229
$ 25,31, 0.15649888931753936
$ 26,30, 5.003443524424204
$ 26,31, -3.782537794742411
$ 27,30, 4.450345400261707
$ 27,31, -0.03042501801221375
$ 28,30, 6.303029943477588
$ 28,31, 0.5461083401172824
$ 29,30, 6.3942933032197224
$ 29,31, 0.5912685569799614
$ 0,10,14.271126199496825
$ 0,11,3.0342766409418127
$ 0,12,0.9803972392138481
$ 0,13,0.6646193359419253
$ 0,14,0.611338493995213
$ 0,15,0.9207266855864072
$ 0,16,0.7723666484778426
$ 0,17,0.830975578055519
$ 0,18,0.3959607680975712
$ 0,19,0.6675982468633068
$ 0,20,0.7127564587853744
$ 0,21,0.8811759570629025
$ 0,22,0.5679036194778201
$ 0,23,0.6172218408820233
$ 0,24,0.25989109587951703
$ 0,25,0.26374366898829765
$ 0,26,0.378177525810694
$ 0,27,-0.13763098543989147
$ 0,28,0.6902788760127735
$ 0,29,0.6461380798289076
$ 0,30,8.766356053298171
$ 0,31,0.37702322014078576
