 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=0.030751543583338765, 61=0.056611990232694205, 60=0.5196866142648796}

// Synapsys information: (neuron_j neuron_i weight)

$ 18,61, 0.7569976559161168
$ 19,59, 1.0091148490288255
$ 19,60, -0.051704706200359364
$ 19,61, -0.2677450840485887
$ 20,59, 0.8234165665419514
$ 20,60, -0.0284664746173508
$ 20,61, 1.016030466113886
$ 21,59, 0.008072092743365896
$ 21,60, 0.02894858051408942
$ 21,61, -0.08528221676946199
$ 22,59, 0.9520576285529571
$ 22,60, 0.29297021991495104
$ 22,61, 0.2594929323270062
$ 23,59, -0.724464558186335
$ 23,60, 0.2103716928221315
$ 23,61, 0.4443811684746462
$ 24,59, 0.35992719519102545
$ 24,60, -0.09632969801209827
$ 24,61, -0.2164215080481237
$ 25,59, 1.9629380974478783
$ 25,60, -0.22334438856752728
$ 25,61, -0.02769227782087226
$ 26,59, 0.6177610622308659
$ 26,60, 0.06813961221684402
$ 26,61, 0.2645653915019916
$ 27,59, 0.15194306934318302
$ 27,60, -0.13423551633770864
$ 27,61, 0.12733246522384542
$ 28,59, 0.4369656399307538
$ 28,60, -0.1391842624050377
$ 28,61, 0.2696440585436339
$ 29,59, -0.21136407747516459
$ 29,60, 0.2877566810540195
$ 29,61, -0.46539821730644476
$ 30,59, -0.04135437758001799
$ 30,60, -0.09906492350562333
$ 30,61, -0.11019154982671694
$ 31,59, 0.897693586598241
$ 31,60, -0.027949535389221812
$ 31,61, 0.008854823446769338
$ 32,59, 0.8240948988145632
$ 32,60, 0.3290392949579075
$ 32,61, 0.42707240214259296
$ 33,59, 0.4007135153011935
$ 33,60, -0.11799034488943076
$ 33,61, 0.3617601333890882
$ 34,59, 0.6028816159008513
$ 34,60, 0.010001889051422989
$ 34,61, 0.8171106488213885
$ 35,59, 0.3069925105809942
$ 35,60, -0.3108119390502021
$ 35,61, 0.06674384376727609
$ 36,59, 0.9696196759036035
$ 36,60, -0.21404117641041812
$ 36,61, 0.44351601363346055
$ 37,59, 0.010196389857300397
$ 37,60, 0.25185950829805426
$ 37,61, -0.35501656289089223
$ 38,59, -0.2988534362594835
$ 38,60, 0.19361981351785706
$ 38,61, 1.161098238854773
$ 39,59, 0.052781769819882245
$ 39,60, 0.04794054321457085
$ 39,61, 0.04526095337443485
$ 40,59, -0.668968837163346
$ 40,60, -0.18265342473459736
$ 40,61, 0.49365087867201435
$ 41,59, -0.39237011962418594
$ 41,60, 0.19138813893711348
$ 41,61, 0.11606513314032472
$ 42,59, -0.6971226741607184
$ 42,60, 0.5617675770580333
$ 42,61, 0.6215503267701126
$ 43,59, 0.23982970952001914
$ 43,60, 0.06420543343258094
$ 43,61, 0.07237214900471936
$ 44,59, 0.39192667858257824
$ 44,60, 0.2032353375656455
$ 44,61, -0.055610496764587417
$ 45,59, 0.8367988591254059
$ 45,60, 0.1271117182580852
$ 45,61, -0.003979289935351229
$ 46,59, 1.2477823174128473
$ 46,60, 0.09475688859569506
$ 46,61, -0.07794345106949788
$ 47,59, 0.7423301579166983
$ 47,60, -0.24056007932610338
$ 47,61, -0.5818286458603482
$ 48,59, -0.3442300042284504
$ 48,60, 0.27513828205109797
$ 48,61, 1.236133759600025
$ 49,59, -0.60035966601195
$ 49,60, -0.018459175169882696
$ 49,61, 0.32431170930543995
$ 50,59, 0.6809598485676627
$ 50,60, -0.02625391243277966
$ 50,61, -0.12466011246554616
$ 51,59, -0.3842241290407423
$ 51,60, 0.2584985438043372
$ 51,61, -0.04852590740994816
$ 52,59, 0.784470530454635
$ 52,60, -0.2699709141820562
$ 52,61, 0.04630674220061362
$ 53,59, 0.06843757203883259
$ 53,60, 0.4002900360616853
$ 53,61, 0.38293372989273955
$ 54,59, 0.2677547916526927
$ 54,60, 0.12293298902193721
$ 54,61, 0.6909961677993642
$ 55,59, 0.5789634232999904
$ 55,60, -0.31755635174185454
$ 55,61, 0.04445933748845626
$ 56,59, -0.029871366032046376
$ 56,60, -0.2245937455329699
$ 56,61, -0.6347270552205525
$ 57,59, 0.19575894347958636
$ 57,60, 0.0392796211776676
$ 57,61, -0.13663167998855397
$ 58,59, -0.16683782538795702
$ 58,60, 0.053023677452693915
$ 58,61, -0.07148191006506649
$ 0,59,14.650885705413879
$ 0,60,1.6060743606691845
$ 0,61,10.201295992648534
