 // Trained status = false
// Topology = 58,4,[40,30,20,10],3
// Number of neurons = 152
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.42421243294969446, 69=0.45627296991125665, 70=0.6211079326749342, 71=0.49569197979201735, 64=0.45036765415291824, 65=0.5228639578657299, 66=0.5012574751074833, 67=0.41478585811538504, 76=0.4366840392152218, 77=0.5778312467311026, 78=0.5279063050309236, 79=0.6077244193841628, 72=0.536917168904236, 73=0.5117768566805696, 74=0.5019162628901819, 75=0.5745353317350661, 85=0.49455252544125017, 84=0.5366430613005692, 87=0.43673094361112424, 86=0.3748999164397577, 81=0.44926365693003684, 80=0.5445658682886176, 83=0.5682863543258312, 82=0.4760657758656519, 93=0.6006739565903314, 92=0.5386097781629392, 95=0.5294796272554395, 94=0.5237399311740667, 89=0.6139700455072267, 88=0.563354873502765, 91=0.43966880095592226, 90=0.47844353635372705, 98=0.46556323136125494, 96=0.5197964378607394, 97=0.5909904459422296, 59=1.0, 63=0.4642798967103147, 62=0.5976542346728265, 61=0.999991386731529, 60=1.0}
# 2 {128=0.5218972028054599, 102=0.5780671636583978, 103=0.4940088085012903, 100=1.0, 101=0.9998340219971412, 99=1.0, 110=0.49878345854225214, 111=0.5195066679933625, 108=0.45828342816277534, 109=0.44304576981568716, 106=0.5540335734537238, 107=0.5969587561132051, 104=0.4490022282679736, 105=0.5143468534519803, 119=0.39495667843920834, 118=0.4789716578102187, 117=0.4263678779990144, 116=0.5821799678007094, 115=0.3641125340362955, 114=0.49503926241223145, 113=0.3276175095062931, 112=0.5386860525219751, 127=0.40783672818716904, 126=0.49148495056736075, 125=0.471946455984839, 124=0.4501927725546272, 123=0.5548926730151765, 122=0.5257096721482449, 121=0.4840172746143995, 120=0.45480645385365986}
# 3 {137=0.4832841174901279, 136=0.5178323767644347, 139=0.4486315623789004, 138=0.4516769098440837, 141=0.5932690255987287, 140=0.48026397597744336, 143=0.4910570708798042, 142=0.5696139513725085, 129=1.0, 131=0.997381135840964, 130=1.0, 133=0.5061442657179444, 132=0.6342326274730402, 135=0.5678231919960177, 134=0.4956471326731159, 144=0.5348364429089851, 145=0.5034663308444381, 146=0.45025748842583924, 147=0.564794623578464, 148=0.5036991675221864}
# 4 {149=1.0}
# 5 {152=0.44043804669411624, 150=0.12621422573799107, 151=0.06861834546913402}

// Synapsys information: (neuron_j neuron_i weight)

$ 15,75, 0.058293396014728376
$ 15,76, -0.07036518317711501
$ 15,77, -0.005490856840776811
$ 15,78, -0.03420420714133852
$ 15,79, 0.06761424545058148
$ 15,80, 0.056743330863188196
$ 15,81, 0.03102826212928177
$ 15,82, -0.03480039703194551
$ 15,83, 0.09356974579198081
$ 15,84, -0.0425656909088843
$ 15,85, 0.047186277325790005
$ 15,86, -0.0847409401369178
$ 15,87, 0.08518851003241457
$ 15,88, 0.019807228694004482
$ 15,89, -0.005487659875934986
$ 15,90, -0.06062789534374731
$ 15,91, -0.009396233524567064
$ 15,92, 0.01401509157367349
$ 15,93, 0.002101151422752237
$ 15,94, -0.004004589816313502
$ 15,95, -0.08511840261758888
$ 15,96, 0.03464920088063136
$ 15,97, -0.09385187240781408
$ 15,98, -0.08712595891776267
$ 16,59, 150.02412378894945
$ 16,60, 7.484077614469743
$ 16,61, 0.3849610060572235
$ 16,62, -0.06543783525084544
$ 16,63, 0.014300901607695147
$ 16,64, 0.07186611893053386
$ 16,65, 0.05788231086105245
$ 16,66, -0.0016006543328823972
$ 16,67, -0.09854027811022661
$ 16,68, -0.08363173899733406
$ 16,69, 0.04276880028945162
$ 16,70, -0.04567083485167047
$ 16,71, -0.053819604919666676
$ 16,72, -0.023809936566424897
$ 16,73, 0.05222517360137216
$ 16,74, -0.03138542481424294
$ 16,75, -0.047239677903035
$ 16,76, -0.019257703073201717
$ 16,77, 0.07436996980636795
$ 16,78, 0.06070771708715541
$ 16,79, 0.036802131264999
$ 16,80, 0.04297702257160461
$ 16,81, -0.04873171845477699
$ 16,82, -0.02392741432828472
$ 16,83, 0.05676347466564177
$ 16,84, 0.017271534768157733
$ 16,85, -0.07189767209656543
$ 16,86, -0.0025508138806553397
$ 16,87, -0.0792080786463541
$ 16,88, -0.0172324406968345
$ 16,89, 0.0047918986284872815
$ 16,90, -0.07734795162635714
$ 16,91, 0.01030730330177404
$ 16,92, 0.09042929241135018
$ 16,93, -0.05426828792548772
$ 16,94, 0.06991627002362125
$ 16,95, 0.006356707966902612
$ 16,96, 0.03375888749657669
$ 16,97, 0.025925247048762166
$ 16,98, 0.07140650019871146
$ 17,59, 149.9308698179247
$ 17,60, 7.4038530690588145
$ 17,61, 0.3041768126297753
$ 17,62, -0.018146436287345982
$ 17,63, 0.006350435735382296
$ 17,64, 0.08053017379143142
$ 17,65, 0.07235850442212231
$ 17,66, -0.0488167567049112
$ 17,67, 0.06052411222771363
$ 17,68, 0.01323405124962414
$ 17,69, -0.04814879138079299
$ 17,70, 0.07819596573170713
$ 17,71, 0.060447891247932865
$ 17,72, -0.035560206449058565
$ 17,73, 0.059929188969804405
$ 17,74, 0.0969196548541966
$ 17,75, -0.022508229522034604
$ 17,76, -0.0690042427148197
$ 17,77, 0.058025652648071496
$ 17,78, -0.019820395960847257
$ 17,79, 0.019219415964876637
$ 17,80, -0.09469116424244166
$ 17,81, -0.005001485444938324
$ 17,82, -0.07986381603808301
$ 17,83, 0.005121714025100972
$ 17,84, 0.07928591609366993
$ 17,85, 0.05184848497992327
$ 17,86, -0.0651272874166043
$ 17,87, 0.04148118899551458
$ 17,88, -0.08630782636815008
$ 17,89, 0.06349147526417696
$ 17,90, -0.07102581218563171
$ 17,91, -0.028355661529352472
$ 17,92, -0.038863489403869494
$ 17,93, 0.016263108881766894
$ 17,94, -0.046245036638949084
$ 17,95, 0.07904949999450517
$ 17,96, -0.0247033118965788
$ 17,97, -0.014223908291524765
$ 17,98, -0.03597454779148284
$ 18,59, 150.04668403309856
$ 18,60, 7.4377338393868255
$ 18,61, 0.27782776814136567
$ 18,62, 0.06968372872154466
$ 18,63, -0.03648356323369985
$ 18,64, -0.050947178647364394
$ 18,65, -0.03618321137971015
$ 18,66, 0.015684287090710465
$ 18,67, -0.07039762595647404
$ 18,68, -0.024897305679086917
$ 18,69, -0.042219968299515576
$ 18,70, 0.07480303684909842
$ 18,71, 0.06902714392863432
$ 18,72, -0.012101980297940079
$ 18,73, 0.030081571199811287
$ 18,74, -0.06026582102020713
$ 18,75, 0.09335254848928969
$ 18,76, -0.004748640375816725
$ 18,77, 0.014607598867834344
$ 18,78, -0.048935211793241486
$ 18,79, 0.048249040353805374
$ 18,80, 0.02732926442735775
$ 18,81, -0.0340137028710083
$ 18,82, -0.06301475921433644
$ 18,83, 0.027482611308465483
$ 18,84, -0.08671664257531295
$ 18,85, -0.023038380380245905
$ 18,86, -0.0928381937808769
$ 18,87, -0.07790589829011799
$ 18,88, 0.09322351261399082
$ 18,89, 0.08327069352422305
$ 18,90, -0.04474080458190934
$ 18,91, 0.044043972110377416
$ 18,92, -0.0675939800923133
$ 18,93, -0.023099268949416565
$ 18,94, -0.04293971339255398
$ 18,95, -0.07751174088400874
$ 18,96, -0.0760804021522638
$ 18,97, 0.0641944003078661
$ 18,98, 0.038818081998551975
$ 19,59, 149.92875333519558
$ 19,60, 7.556222537167741
$ 19,61, 0.33792787814308206
$ 19,62, 0.012456644716726603
$ 19,63, -0.0021692665740290036
$ 19,64, -0.042294265190242715
$ 19,65, 0.012311682964129156
$ 19,66, -0.026324215373459667
$ 19,67, 0.09880182001228087
$ 19,68, 0.054183104379750026
$ 19,69, -0.04202211345858993
$ 19,70, 0.08978400060309827
$ 19,71, -0.048772691077516944
$ 19,72, 0.07697233769825985
$ 19,73, 0.004577967783875958
$ 19,74, 0.0715516118115483
$ 19,75, 0.03891165084949418
$ 19,76, -0.011837206313219604
$ 19,77, -0.07929367610191228
$ 19,78, 0.05469429747630254
$ 19,79, 0.07974223532733454
$ 19,80, 0.039667558872768946
$ 19,81, 0.09566739661125162
$ 19,82, -0.00820202946617223
$ 19,83, 0.043985963667532456
$ 19,84, 0.09723773109389676
$ 19,85, -0.030265393940852366
$ 19,86, 0.04666977222729803
$ 19,87, -0.04716787173028134
$ 19,88, -0.008973204326611223
$ 19,89, -0.04848560325189879
$ 19,90, -0.025674930965251506
$ 19,91, 0.08101965032417047
$ 19,92, -0.04041584533030148
$ 19,93, 0.013368923370741668
$ 19,94, -0.051063365659696096
$ 19,95, 0.03456956348088918
$ 19,96, 0.06435406945961986
$ 19,97, -0.008818296086584635
$ 19,98, -0.005938349957273231
$ 20,59, 149.88746006135065
$ 20,60, 7.55315456351737
$ 20,61, 0.4242822317236772
$ 20,62, 0.04241718591200832
$ 20,63, -0.08493702962285209
$ 20,64, -0.05592677290184325
$ 20,65, -0.07415293385547173
$ 20,66, -0.06062062906746637
$ 20,67, 0.03422673460861745
$ 20,68, -0.07402768819777891
$ 20,69, -0.04621819001034548
$ 20,70, -0.04686021999155322
$ 20,71, -0.06507159831001867
$ 20,72, 0.012666535892155469
$ 20,73, -0.006473960387301341
$ 20,74, -0.01866264514747431
$ 20,75, -0.01920966862711177
$ 20,76, 0.0388938406089522
$ 20,77, -0.0522711389197874
$ 20,78, -0.06113501583361468
$ 20,79, -0.09761464958956509
$ 20,80, -0.03740350649989699
$ 20,81, 0.03948448200514147
$ 20,82, 0.014315622526417297
$ 20,83, 0.06899664490085006
$ 20,84, -0.014252243148934274
$ 20,85, 0.029638008521902237
$ 20,86, 0.02194563227671691
$ 20,87, 0.04336111584716811
$ 20,88, -0.041048877433798654
$ 20,89, -0.029638354850090448
$ 20,90, -0.025377206267971564
$ 20,91, -0.07089840658034137
$ 20,92, -0.05612313206222494
$ 20,93, 0.09606032532139461
$ 20,94, 0.03213876791129921
$ 20,95, -0.05119916524109802
$ 20,96, -0.0636751631077388
$ 20,97, 0.0016390982652899294
$ 20,98, -0.01204196028677095
$ 21,59, 150.01239186894912
$ 21,60, 7.594065921032966
$ 21,61, 0.46085396141256757
$ 21,62, 0.11825889332030376
$ 21,63, -0.044335535596018334
$ 21,64, -0.034029267994485496
$ 21,65, 0.037767504075922866
$ 21,66, 0.005953148535382147
$ 21,67, -0.0017921142015029626
$ 21,68, 0.09072747642518565
$ 21,69, -0.08091315049650905
$ 21,70, 0.06997073587873111
$ 21,71, -0.09296465330972153
$ 21,72, 0.01684643582235018
$ 21,73, 0.061612695755247464
$ 21,74, -0.09987860739904525
$ 21,75, -0.04584760621817186
$ 21,76, 0.07698078710680437
$ 21,77, 0.058970380805376484
$ 21,78, -0.08598651408161674
$ 21,79, 0.004345385703965299
$ 21,80, -0.09763887188362089
$ 21,81, -0.06587633838913144
$ 21,82, 0.08743539474280117
$ 21,83, -0.08371242294421478
$ 21,84, 0.09949445216436832
$ 21,85, -0.01324537264028165
$ 21,86, 0.020510023335220062
$ 21,87, -0.0133552173918601
$ 21,88, 0.05612090592652506
$ 21,89, -0.034066934819123845
$ 21,90, -0.0036078190288973875
$ 21,91, 0.07781393266338857
$ 21,92, -0.04414625886660773
$ 21,93, 0.08975416485499507
$ 21,94, -0.03609849339048932
$ 21,95, 0.09073485693948724
$ 21,96, -0.07693289170051068
$ 21,97, -0.006702321595637624
$ 21,98, -0.015260503418653317
$ 22,59, 150.0112823039416
$ 22,60, 7.534480615031393
$ 22,61, 0.4689811509753874
$ 22,62, -9.368832665866097E-4
$ 22,63, -0.037426277241511846
$ 22,64, -0.04841798317077264
$ 22,65, 0.04154741748759664
$ 22,66, -0.012387177506072874
$ 22,67, -0.04175868292782158
$ 22,68, -0.055877428415518696
$ 22,69, -0.0176566260237418
$ 22,70, -0.042603988941430894
$ 22,71, 0.015400088472587434
$ 22,72, 0.09960074498472497
$ 22,73, 0.017802143764173453
$ 22,74, 0.04943842173944219
$ 22,75, 0.062307885095948846
$ 22,76, 0.004807217622887159
$ 22,77, 0.03256670623108855
$ 22,78, -0.09595181102874688
$ 22,79, -0.04605022139469088
$ 22,80, -0.024210980834605208
$ 22,81, -0.034615802658161755
$ 22,82, -0.0873263504697811
$ 22,83, 0.06858203463232658
$ 22,84, -0.0011676487762934062
$ 22,85, 0.006085058521342654
$ 22,86, -0.051452193952113846
$ 22,87, -0.0589338559490663
$ 22,88, -0.04373980299478921
$ 22,89, 0.05370855375094887
$ 22,90, 0.08562014650609903
$ 22,91, 0.0328767411420222
$ 22,92, 0.026000093154932104
$ 22,93, 0.0840629100570245
$ 22,94, 0.09766676492012058
$ 22,95, -0.008088563165358498
$ 22,96, 0.05750316782279582
$ 22,97, -0.03610511654690708
$ 22,98, 0.09522705644206748
$ 23,59, 149.86535783022882
$ 23,60, 7.4105742622812665
$ 23,61, 0.2814828371805921
$ 23,62, 0.01716337303534974
$ 23,63, -0.0247113687685178
$ 23,64, 0.031011414017404804
$ 23,65, -0.023033121005001617
$ 23,66, 0.001469407921863805
$ 23,67, 0.09775584837354
$ 23,68, 0.04427505741703662
$ 23,69, 0.013850646556142552
$ 23,70, -0.04561063495088091
$ 23,71, -0.05618673144192672
$ 23,72, 0.07192681674521582
$ 23,73, 0.010905079056424637
$ 23,74, 0.06735894999072033
$ 23,75, 0.08437810293658614
$ 23,76, -0.04980147252281459
$ 23,77, 0.06880807763557273
$ 23,78, -0.0899310080650809
$ 23,79, 0.02259830644067442
$ 23,80, 0.044500312526802886
$ 23,81, -0.07060400413233146
$ 23,82, -0.027709157721618173
$ 23,83, 0.045521693864147915
$ 23,84, 0.04842592964671158
$ 23,85, -0.08531480192253367
$ 23,86, 0.01035656800592
$ 23,87, -0.07368803398151084
$ 23,88, 0.0711235470025803
$ 23,89, 0.06058652627199483
$ 23,90, 0.08304584081998098
$ 23,91, 0.028118736782791462
$ 23,92, 0.09296731858852211
$ 23,93, 0.0732302528035723
$ 23,94, 0.06136055152257352
$ 23,95, 0.06348109997012055
$ 23,96, -0.07226717520328094
$ 23,97, 0.08459599148319127
$ 23,98, -0.044425150800340284
$ 24,59, 149.98892901908638
$ 24,60, 7.475967098345105
$ 24,61, 0.301464619415456
$ 24,62, 0.003989494480526098
$ 24,63, -0.011059139409744746
$ 24,64, 0.0943257600271214
$ 24,65, -0.04299143949389303
$ 24,66, -0.07835005215774417
$ 24,67, 0.06484642599003075
$ 24,68, -0.04803826730626509
$ 24,69, 0.02522325202667702
$ 24,70, 0.02356544402145186
$ 24,71, -0.09779828519580681
$ 24,72, -0.07488421331145542
$ 24,73, -0.028687145577090217
$ 24,74, -0.0022002505502674323
$ 24,75, -0.050073672290338565
$ 24,76, -0.015377122684795524
$ 24,77, 0.002992391511432989
$ 24,78, -0.061364056622151775
$ 24,79, -0.032122832505794466
$ 24,80, 0.09674018422632416
$ 24,81, -0.016846902227235155
$ 24,82, -0.07988087779205261
$ 24,83, -0.07982631968457814
$ 24,84, 0.061743599096151736
$ 24,85, -0.071769321879505
$ 24,86, -0.08705947136568441
$ 24,87, -0.06471669830161882
$ 24,88, 0.0788072063323866
$ 24,89, 0.09906909027364705
$ 24,90, -0.06823136329917164
$ 24,91, -0.02068412014806865
$ 24,92, 0.0496599003044076
$ 24,93, 0.012169669940086444
$ 24,94, -0.08490744815730701
$ 24,95, 0.07118540352999712
$ 24,96, -0.05557291463394533
$ 24,97, 0.01146013834873686
$ 24,98, -0.06335278168091721
$ 25,59, 149.88246476891047
$ 25,60, 7.489584661764825
$ 25,61, 0.3105888385797667
$ 25,62, -0.011345755227737581
$ 25,63, -0.0712135203547414
$ 25,64, -0.09425617866019091
$ 25,65, 0.006831804901407686
$ 25,66, -0.09771513318863162
$ 25,67, 0.04734410549961952
$ 25,68, -0.03643339799926869
$ 25,69, 0.04079616710734709
$ 25,70, 0.0296391710432916
$ 25,71, 0.033883193551030526
$ 25,72, -9.964952650194799E-5
$ 25,73, 0.021313566834925392
$ 25,74, 0.03739109498531384
$ 25,75, -0.02930020237311859
$ 25,76, -0.024106876828647258
$ 25,77, 0.05931236394761797
$ 25,78, 0.0886122038662191
$ 25,79, -7.261784783820432E-4
$ 25,80, 0.05869495845386158
$ 25,81, -0.08477902228307357
$ 25,82, 0.029835270531297104
$ 25,83, 0.09184849614751193
$ 25,84, 0.029345313094508135
$ 25,85, 0.04369297181007079
$ 25,86, 0.05190224544606949
$ 25,87, 0.009034424052626092
$ 25,88, 0.06747127015798873
$ 25,89, 0.02567344053731143
$ 25,90, -0.05208757113522907
$ 25,91, 0.09614089831844233
$ 25,92, 0.07360831359884044
$ 25,93, -0.044616249487261415
$ 25,94, -0.07119482903390596
$ 25,95, 0.032826785887693694
$ 25,96, -0.004131614806304756
$ 25,97, -0.019765838315126044
$ 25,98, -0.009136793359265007
$ 26,59, 149.96632014166147
$ 26,60, 7.595406269682176
$ 26,61, 0.3456519741052454
$ 26,62, 0.06624501577113377
$ 26,63, 0.012007211046505182
$ 26,64, -0.08323735507828892
$ 26,65, -0.03325525697954195
$ 26,66, -0.032868364044500546
$ 26,67, -0.07637420760796886
$ 26,68, -0.032082524974550226
$ 26,69, 0.08992456074993413
$ 26,70, 0.09895344337803236
$ 26,71, 0.006565850030657756
$ 26,72, 0.05099165506288752
$ 26,73, -0.00978125928766299
$ 26,74, -0.03147539003724015
$ 26,75, -0.04354932947950481
$ 26,76, -0.026967818845115777
$ 26,77, -0.022425102636430407
$ 26,78, 0.004110839309482811
$ 26,79, -0.046529974353230974
$ 26,80, -0.06712004571008746
$ 26,81, 0.051819044098672676
$ 26,82, 0.03901360473499408
$ 26,83, -0.028551337269598718
$ 26,84, 0.09954527162709988
$ 26,85, -0.022796020795552225
$ 26,86, -0.07054140057851119
$ 26,87, -0.09478834780857434
$ 26,88, -0.02570529011032861
$ 26,89, 0.04602046431164177
$ 26,90, 0.015525742571722474
$ 26,91, 0.04223525966475284
$ 26,92, 0.04087352872957661
$ 26,93, 0.05364573176265992
$ 26,94, -0.07883134740098088
$ 26,95, 0.005579769290996022
$ 26,96, 0.06306920063061543
$ 26,97, 0.08282950694298616
$ 26,98, -0.047495361905279664
$ 27,59, 150.00907486812673
$ 27,60, 7.460470320346688
$ 27,61, 0.3452786157291874
$ 27,62, -0.03329322840436308
$ 27,63, -0.00815295585299569
$ 27,64, 0.003971708526314205
$ 27,65, -0.020106793993883484
$ 27,66, 0.09869036356244536
$ 27,67, -0.037192606035165554
$ 27,68, -0.0528396872654959
$ 27,69, -0.07171326192298778
$ 27,70, 4.9753313339007E-4
$ 27,71, 0.07850650724311618
$ 27,72, -0.0953198127947402
$ 27,73, -0.041054843864473355
$ 27,74, 0.06149712495909897
$ 27,75, -0.04502602281789865
$ 27,76, 0.028532111259018538
$ 27,77, -0.08128229497761391
$ 27,78, 0.09195372840352688
$ 27,79, 0.028827383068182243
$ 27,80, -0.07852799725827854
$ 27,81, -0.056126164344651557
$ 27,82, -0.058453585262658724
$ 27,83, 0.04468454224097051
$ 27,84, 0.03930871508524347
$ 27,85, -0.08247668892379426
$ 27,86, 0.09721269959152684
$ 27,87, -0.09721302257695275
$ 27,88, -0.04876856055209585
$ 27,89, 0.09920688551974775
$ 27,90, -0.04431002638739781
$ 27,91, 0.08188735890750785
$ 27,92, -0.0677423500705992
$ 27,93, 0.08437205323143379
$ 27,94, 0.06108401412608509
$ 27,95, -0.05508717423367259
$ 27,96, -0.052809048940996826
$ 27,97, 0.06784698495840455
$ 27,98, 0.05848504647407022
$ 28,59, 149.98260896260604
$ 28,60, 7.458307302948549
$ 28,61, 0.38689810027037197
$ 28,62, -0.030002521696289294
$ 28,63, 0.0026785667947410285
$ 28,64, -0.07449694704565855
$ 28,65, -0.057620617069239294
$ 28,66, -0.07786745709811604
$ 28,67, -0.05630013351867515
$ 28,68, 0.06991045646163248
$ 28,69, -0.05670936605993942
$ 28,70, 0.01753073664048231
$ 28,71, 0.08972846364118076
$ 28,72, -0.058412225488338014
$ 28,73, -0.04075674910857557
$ 28,74, -0.019939568903255003
$ 28,75, -0.005786732228705487
$ 28,76, 0.07825024781435748
$ 28,77, 0.09524028562110702
$ 28,78, 0.06400716357623348
$ 28,79, -0.031766115650671944
$ 28,80, 0.02061470938710806
$ 28,81, -0.03875991584487741
$ 28,82, -0.04650042730342556
$ 28,83, 0.04382430454312958
$ 28,84, 0.008622552748067823
$ 28,85, -0.028477428041484454
$ 28,86, 0.09659627679776446
$ 28,87, -0.03938080666543882
$ 28,88, -0.09842433386058248
$ 28,89, -0.03927281598371146
$ 28,90, -0.017513349332259443
$ 28,91, -0.016219517219800066
$ 28,92, -0.018368063080624126
$ 28,93, -0.08900741196701409
$ 28,94, 0.08344098982110727
$ 28,95, 0.04310459192108194
$ 28,96, 0.08724337552481552
$ 28,97, -0.006981054013505923
$ 28,98, 0.04559105073202679
$ 29,59, 149.91830665970346
$ 29,60, 7.419884739693187
$ 29,61, 0.4428205225182108
$ 29,62, -0.007003089128659741
$ 29,63, 0.045363520720129474
$ 29,64, -0.015475277481984918
$ 29,65, 0.038818024395735874
$ 29,66, -7.112937576327314E-4
$ 29,67, 0.0983092822841449
$ 29,68, 0.03189391664068602
$ 29,69, 0.010735659517039772
$ 29,70, -0.006509973869979375
$ 29,71, 0.049216715899993
$ 29,72, -0.007688990439416858
$ 29,73, 0.013064484580391209
$ 29,74, 0.015341244982136366
$ 29,75, -0.06656467871640737
$ 29,76, -0.0777149920232847
$ 29,77, 0.032413074414410936
$ 29,78, 0.06457568488626603
$ 29,79, 0.03300962924333828
$ 29,80, -0.08494226413346084
$ 29,81, 0.08296674298764808
$ 29,82, 0.040092126782240674
$ 29,83, 0.02911944808689776
$ 29,84, 9.57225961311703E-4
$ 29,85, -0.0016180320597029062
$ 29,86, -0.04411139984049068
$ 29,87, 0.08768783779851448
$ 29,88, -0.0537356888302439
$ 29,89, 0.06393952612696241
$ 29,90, -0.09943625168891551
$ 29,91, -0.027273046725260316
$ 29,92, 0.028404749702379828
$ 29,93, -0.044128764129372076
$ 29,94, -0.06962586629991242
$ 29,95, -4.5817504961603265E-5
$ 29,96, 0.03257556745180462
$ 29,97, -0.06559966982853849
$ 29,98, 0.09830328583517928
$ 30,59, 149.936285388646
$ 30,60, 7.455738889534698
$ 30,61, 0.35973599401734957
$ 30,62, -0.07729470678906616
$ 30,63, -0.010832709104835206
$ 30,64, 0.0662614135374095
$ 30,65, 0.01722121237945132
$ 30,66, 0.028592488153896072
$ 30,67, 0.022542363067992108
$ 30,68, -0.004928022684563569
$ 30,69, -0.09109046995092353
$ 30,70, 0.0845223133328784
$ 30,71, 0.01125451428862719
$ 30,72, -0.07809973799673561
$ 30,73, 0.03794953505068154
$ 30,74, 0.02638503806100282
$ 30,75, 0.09525593201273919
$ 30,76, 0.05390962928663345
$ 30,77, 0.03032340664021176
$ 30,78, -0.05341420603648039
$ 30,79, -0.006875968706377348
$ 30,80, -0.010580193377291484
$ 30,81, 8.21808127555981E-4
$ 30,82, 0.02946183783615886
$ 30,83, -0.013877587600182598
$ 30,84, -0.09986219553930938
$ 30,85, 0.05299270551301134
$ 30,86, 0.05477790302462733
$ 30,87, -0.03211251554312669
$ 30,88, -0.0029446850453788134
$ 30,89, 0.04086993485321795
$ 30,90, 0.08504141569148888
$ 30,91, -0.0904228881017283
$ 30,92, 0.09473765354184407
$ 30,93, 0.09017083824529662
$ 30,94, -0.02613623163038328
$ 30,95, 0.032073980799249016
$ 30,96, 0.05751681260152157
$ 30,97, 0.0577100988659829
$ 30,98, 0.05823482530008734
$ 31,59, 149.88684913779556
$ 31,60, 7.4874050891604575
$ 31,61, 0.3228583539421744
$ 31,62, 0.08650741346841906
$ 31,63, 0.08283091295886656
$ 31,64, 0.043480840652946995
$ 31,65, 0.061833534359539075
$ 31,66, 0.09061075968250173
$ 31,67, -0.04948565123993579
$ 31,68, 0.07861198309885908
$ 31,69, -0.06507451437991263
$ 31,70, -0.09527084543080162
$ 31,71, -0.08657770461226726
$ 31,72, 0.0884814705850735
$ 31,73, -0.01543970531678316
$ 31,74, -0.059301600634677924
$ 31,75, -0.00544494060876534
$ 31,76, -0.04858768602537334
$ 31,77, -0.028807936277688875
$ 31,78, -0.01763553755113554
$ 31,79, 0.01264812765427547
$ 31,80, 0.008776267983919232
$ 31,81, -0.01708798452860339
$ 31,82, 0.0864208539939261
$ 31,83, 0.04177733373374185
$ 31,84, -0.0012695450282036442
$ 31,85, 0.04115665813879004
$ 31,86, 0.09058184891416576
$ 31,87, 0.0012750624498934565
$ 31,88, -0.02626713586695902
$ 31,89, -0.08077591672937254
$ 31,90, -0.04896448860282841
$ 31,91, -0.04680617982124005
$ 31,92, -0.08115418072619239
$ 31,93, -0.04330969474567916
$ 31,94, 0.09534885071369124
$ 31,95, 0.013208252087714218
$ 31,96, 0.02423605200084211
$ 31,97, 0.05884888237106983
$ 31,98, -0.038965552596659764
$ 32,59, 150.01575311824638
$ 32,60, 7.408401323145757
$ 32,61, 0.34124309432782596
$ 32,62, 0.11166235503563823
$ 32,63, 0.05616061859422226
$ 32,64, 0.0906378296753321
$ 32,65, -0.05937019265087266
$ 32,66, 0.02416354836938948
$ 32,67, -0.08693579682252746
$ 32,68, -0.0883423061731125
$ 32,69, -6.135613400568951E-4
$ 32,70, 0.0035082727179397656
$ 32,71, -0.03824803829283791
$ 32,72, 0.09909289319661341
$ 32,73, -0.007366276711108166
$ 32,74, -0.05902344044243115
$ 32,75, 0.08435359994850387
$ 32,76, 0.07347622820880995
$ 32,77, 0.02520038587694602
$ 32,78, -0.06163418348198407
$ 32,79, -0.017155378372698243
$ 32,80, -0.07857016903530731
$ 32,81, -3.7375124352813453E-4
$ 32,82, 0.09611770420969158
$ 32,83, 0.06705576464745125
$ 32,84, -0.05219926483848511
$ 32,85, -0.0019206387031563484
$ 32,86, 0.09635364786314046
$ 32,87, -0.062192268334958244
$ 32,88, 0.01980530576696594
$ 32,89, 0.008075177186105592
$ 32,90, 0.047941024977355404
$ 32,91, 0.08519073211052106
$ 32,92, -0.0900904176385246
$ 32,93, -0.029471170464922307
$ 32,94, 0.08709009339458643
$ 32,95, 0.011983167316730634
$ 32,96, 0.07048106030397093
$ 32,97, -0.06605437557376477
$ 32,98, -0.04907071224681601
$ 33,59, 149.90744494181843
$ 33,60, 7.429359162591062
$ 33,61, 0.3545682555956842
$ 33,62, -0.025957106314286084
$ 33,63, 0.059230646511577764
$ 33,64, 0.06803865142653139
$ 33,65, -0.013744413387089422
$ 33,66, -0.06873680784563148
$ 33,67, -0.06588268977828143
$ 33,68, -0.003262970118041994
$ 33,69, -0.07928271791157061
$ 33,70, 0.06805998497595907
$ 33,71, -0.012298514616696923
$ 33,72, -0.060092560737503464
$ 33,73, -0.026440891367321903
$ 33,74, -0.023871582140641324
$ 33,75, -0.0807815953895502
$ 33,76, 0.08168850053793704
$ 33,77, 0.0016960886851364332
