 // Trained status = false
// Topology = 58,1,50,3
// Number of neurons = 111
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.001993825490653916, 69=0.004380368509083186, 70=0.0019789486395431675, 71=0.0019877763459470203, 64=0.002358243768588333, 65=0.0018594219116430872, 66=0.0025333034122099643, 67=0.0023056468933513757, 76=0.0026569409040090113, 77=0.002129994671281378, 78=0.0021501254449734037, 79=0.0018053256767178506, 72=0.0026127457143870643, 73=0.002004143658021123, 74=0.002461788076689807, 75=0.0032066620929579316, 85=0.0033424156698075064, 84=0.003120253567354174, 87=0.0015314406168113102, 86=0.0024731577731495636, 81=0.004655903209601003, 80=0.0018892634654883588, 83=0.001801405958691093, 82=0.002770478326098035, 93=0.002191010370573371, 92=0.0013477967144930945, 95=0.0024649078916947585, 94=0.0025683909414198954, 89=0.002315398125644221, 88=0.003666051067815114, 91=0.002189683955962746, 90=0.0025562270376112473, 102=0.0017643058914181943, 103=0.001654403162234659, 100=0.0028709581334903115, 101=0.0022061625262164448, 98=0.0017733026100315247, 99=0.0020242179166016284, 96=0.0039750427153981745, 97=0.0023237092294499584, 108=0.002762759012919589, 106=0.003266547087741134, 107=0.0035368709134398846, 104=0.002010788037884417, 105=0.001812985909355817, 59=1.0, 63=0.0018325418450407336, 62=0.0038139159920824958, 61=0.09444693500641882, 60=1.0}
# 2 {110=0.008202567981127234, 111=0.1417547859969209, 109=0.505898645935513}

// Synapsys information: (neuron_j neuron_i weight)

$ 2,102, -0.06027556862303838
$ 2,103, 0.0013204973281289911
$ 2,104, 0.0590765671555277
$ 2,105, 0.002677918319109987
$ 2,106, 0.13746927869719336
$ 2,107, 0.17051886328399482
$ 2,108, 0.09944965199230492
$ 3,59, 11.921146081529985
$ 3,60, 1.838891715452146
$ 3,61, -1.2836004202072977
$ 3,62, -0.6972123942323453
$ 3,63, -0.37249606718908795
$ 3,64, -0.580958471179345
$ 3,65, -0.42258519737239914
$ 3,66, -0.4347974242147234
$ 3,67, -0.490264090309614
$ 3,68, -0.4710381825091205
$ 3,69, -0.671016493814017
$ 3,70, -0.40803758285049496
$ 3,71, -0.40954173115649767
$ 3,72, -0.561361361582343
$ 3,73, -0.46905936358811295
$ 3,74, -0.5446216939847129
$ 3,75, -0.5945054736650531
$ 3,76, -0.5680522031186119
$ 3,77, -0.4848462015419891
$ 3,78, -0.4599090333513153
$ 3,79, -0.373632781311734
$ 3,80, -0.4436154343781252
$ 3,81, -0.6465803024316867
$ 3,82, -0.4684798367348696
$ 3,83, -0.47187729474833856
$ 3,84, -0.607782975009621
$ 3,85, -0.6446892929636783
$ 3,86, -0.48642644817835984
$ 3,87, -0.38236904353539225
$ 3,88, -0.5654784877135408
$ 3,89, -0.5107912388578886
$ 3,90, -0.4340666853382805
$ 3,91, -0.43019290104568914
$ 3,92, -0.30373243016849016
$ 3,93, -0.4203955550171233
$ 3,94, -0.4707605788017134
$ 3,95, -0.5697756350038614
$ 3,96, -0.67227687507075
$ 3,97, -0.5207446191594863
$ 3,98, -0.5488634474079528
$ 3,99, -0.42369941578218157
$ 3,100, -0.6014053256366635
$ 3,101, -0.42090542872638315
$ 3,102, -0.45247735592640936
$ 3,103, -0.3488857158969817
$ 3,104, -0.45881505312912674
$ 3,105, -0.36435750401782313
$ 3,106, -0.6055056014585722
$ 3,107, -0.6290807784196818
$ 3,108, -0.6020031254009818
$ 4,59, 11.95641838566416
$ 4,60, 1.87156202816995
$ 4,61, 0.02025012966563932
$ 4,62, -0.1842928251096004
$ 4,63, -0.2421441292566264
$ 4,64, -0.22340475106174276
$ 4,65, -0.17084736250651375
$ 4,66, -0.16289043334968767
$ 4,67, -0.12720628379042037
$ 4,68, -0.08711776497900198
$ 4,69, -0.23165070232126747
$ 4,70, -0.1990005152795816
$ 4,71, -0.22014264094784314
$ 4,72, -0.23017401327925346
$ 4,73, -0.12568032309430557
$ 4,74, -0.24071919718797713
$ 4,75, -0.2305870935904563
$ 4,76, -0.10432744445691397
$ 4,77, -0.1040581804589486
$ 4,78, -0.10227437774265843
$ 4,79, -0.186978102880491
$ 4,80, -0.16399239096935941
$ 4,81, -0.148871583754096
$ 4,82, -0.09862221705231926
$ 4,83, -0.17528653401331012
$ 4,84, -0.11129999440608726
$ 4,85, -0.08511836531799791
$ 4,86, -0.1625648208604302
$ 4,87, -0.10728420376841082
$ 4,88, -0.1776731966691544
$ 4,89, -0.2057076496597637
$ 4,90, -0.25007477081979734
$ 4,91, -0.09303166293229764
$ 4,92, -0.20144835548097142
$ 4,93, -0.21846535046434318
$ 4,94, -0.2631634662871596
$ 4,95, -0.19317727077689345
$ 4,96, -0.17800188358012303
$ 4,97, -0.12113645214095549
$ 4,98, -0.13144431873985413
$ 4,99, -0.2648963415296395
$ 4,100, -0.21238077559596463
$ 4,101, -0.2509482838546328
$ 4,102, -0.21283230247423038
$ 4,103, -0.1512586690806852
$ 4,104, -0.07730775711349258
$ 4,105, -0.08515960330936374
$ 4,106, -0.09161427167558348
$ 4,107, -0.2069723087313553
$ 4,108, -0.07733419396351117
$ 5,59, 11.880626367521419
$ 5,60, 1.853534817330222
$ 5,61, -0.35609542578628184
$ 5,62, -0.308732696240661
$ 5,63, -0.28431375726653163
$ 5,64, -0.26484592485760106
$ 5,65, -0.29725119862094884
$ 5,66, -0.3200574548615013
$ 5,67, -0.19794001281008775
$ 5,68, -0.2797694731201334
$ 5,69, -0.26569559166220075
$ 5,70, -0.19774729697094418
$ 5,71, -0.2097789393628698
$ 5,72, -0.27074363029053733
$ 5,73, -0.24427939366172985
$ 5,74, -0.25930346894991196
$ 5,75, -0.23761630838954814
$ 5,76, -0.14816022049975267
$ 5,77, -0.2559124754930085
$ 5,78, -0.263782617196722
$ 5,79, -0.1608394357995348
$ 5,80, -0.20667069823315976
$ 5,81, -0.32574515506964946
$ 5,82, -0.20137058423322188
$ 5,83, -0.2774144428939376
$ 5,84, -0.28106460363882835
$ 5,85, -0.2540707536589799
$ 5,86, -0.3092434463834046
$ 5,87, -0.21906502121621177
$ 5,88, -0.2825522884719716
$ 5,89, -0.2819936956979788
$ 5,90, -0.28610889580686866
$ 5,91, -0.20745959964610866
$ 5,92, -0.2534251303831742
$ 5,93, -0.278393835665934
$ 5,94, -0.23614755340814542
$ 5,95, -0.19481260745379766
$ 5,96, -0.22498979511804693
$ 5,97, -0.20331859573428282
$ 5,98, -0.28119510604414527
$ 5,99, -0.2156915781816131
$ 5,100, -0.17081164283722436
$ 5,101, -0.22275409823548636
$ 5,102, -0.2754727049059297
$ 5,103, -0.28205937412366483
$ 5,104, -0.17971730577511164
$ 5,105, -0.13731523586294325
$ 5,106, -0.1786746921366563
$ 5,107, -0.1802164874640309
$ 5,108, -0.2818135844129075
$ 6,59, 12.02012672187315
$ 6,60, 1.7414307953569168
$ 6,61, 0.16364943792418898
$ 6,62, -0.05891362995967167
$ 6,63, -0.12687790723024295
$ 6,64, -0.08920822658741422
$ 6,65, -0.08895593677927577
$ 6,66, -0.031382825498824915
$ 6,67, -0.20326903562502247
$ 6,68, -0.08262608858855795
$ 6,69, -0.04882966959033442
$ 6,70, -0.17027214971230467
$ 6,71, -0.11029199721516715
$ 6,72, -0.18053207395679485
$ 6,73, -0.21780140251985006
$ 6,74, -0.16089998180342396
$ 6,75, -0.00964354029202379
$ 6,76, -0.049586816326100035
$ 6,77, -0.06689719978132508
$ 6,78, -0.19560322141562786
$ 6,79, -0.11791086687416887
$ 6,80, -0.15981922799001674
$ 6,81, -0.033996341849834126
$ 6,82, -0.044701395116163174
$ 6,83, -0.10093775520572715
$ 6,84, -0.05995469353233867
$ 6,85, -0.15471677710944728
$ 6,86, -0.2231958467131336
$ 6,87, -0.05836208091529223
$ 6,88, -0.18518851422480961
$ 6,89, -0.05045241336656713
$ 6,90, -0.18210005779539715
$ 6,91, -0.10340442651685615
$ 6,92, -0.24549432300918753
$ 6,93, -0.08572832723246444
$ 6,94, -0.20538077184463757
$ 6,95, -0.07791533653763244
$ 6,96, -0.11297378534569208
$ 6,97, -0.21755845506377414
$ 6,98, -0.12890981782587915
$ 6,99, -0.11525123922310802
$ 6,100, -0.05297574891021478
$ 6,101, -0.041751249719919926
$ 6,102, -0.1679527822130998
$ 6,103, -0.24375222472082017
$ 6,104, -0.04718408790972596
$ 6,105, -0.2237928140259547
$ 6,106, -0.09672998537813263
$ 6,107, -0.07874514705776586
$ 6,108, -0.09276009900037742
$ 7,59, 11.967531346371128
$ 7,60, 1.725136155082489
$ 7,61, -0.2852345903338805
$ 7,62, -0.31196843349567865
$ 7,63, -0.2261305134868479
$ 7,64, -0.14176566271135005
$ 7,65, -0.19928410209285732
$ 7,66, -0.17098915903286419
$ 7,67, -0.1477213264417574
$ 7,68, -0.23010308693775686
$ 7,69, -0.16392897768608378
$ 7,70, -0.2964630294355464
$ 7,71, -0.26671171295175006
$ 7,72, -0.29477955798873895
$ 7,73, -0.28270714365905203
$ 7,74, -0.15559222126966402
$ 7,75, -0.2617443340220733
$ 7,76, -0.2489231934532467
$ 7,77, -0.1779352242968931
$ 7,78, -0.19948274374122996
$ 7,79, -0.13813481469169622
$ 7,80, -0.21097861156135106
$ 7,81, -0.1812035324874085
$ 7,82, -0.31166875290159873
$ 7,83, -0.19081981074199308
$ 7,84, -0.21070391791193946
$ 7,85, -0.27326550244249986
$ 7,86, -0.23087095643677708
$ 7,87, -0.14700294832890984
$ 7,88, -0.20663569550795646
$ 7,89, -0.2310670188840312
$ 7,90, -0.26738258303611606
$ 7,91, -0.24094050858489835
$ 7,92, -0.14488799611832132
$ 7,93, -0.1280745662658004
$ 7,94, -0.19978935680402396
$ 7,95, -0.2031570007473883
$ 7,96, -0.3043344725006373
$ 7,97, -0.18141833605671978
$ 7,98, -0.16468493677460957
$ 7,99, -0.20753159477828795
$ 7,100, -0.21926609130304214
$ 7,101, -0.2874976366969434
$ 7,102, -0.23981026523844737
$ 7,103, -0.1736061229268679
$ 7,104, -0.31373210046629724
$ 7,105, -0.3022774015137617
$ 7,106, -0.3017026849843545
$ 7,107, -0.27486330999229786
$ 7,108, -0.19849354077513306
$ 8,59, 11.959355448349742
$ 8,60, 1.8626133459800056
$ 8,61, -0.137002020728462
$ 8,62, -0.22781447107208944
$ 8,63, -0.32876501616328535
$ 8,64, -0.20412071847785132
$ 8,65, -0.2374767399772428
$ 8,66, -0.29369202566396496
$ 8,67, -0.20275792481939864
$ 8,68, -0.2749301461316858
$ 8,69, -0.34924446002247034
$ 8,70, -0.34403703982957273
$ 8,71, -0.32526879154608895
$ 8,72, -0.22019012654722236
$ 8,73, -0.23451024236534973
$ 8,74, -0.14882187679030268
$ 8,75, -0.3062962686600991
$ 8,76, -0.31689240531350676
$ 8,77, -0.2202946334405893
$ 8,78, -0.33721161563547297
$ 8,79, -0.26788162948444455
$ 8,80, -0.13654195559840493
$ 8,81, -0.27870770930246197
$ 8,82, -0.2521559510127016
$ 8,83, -0.1842006303918071
$ 8,84, -0.3154813624789388
$ 8,85, -0.27463335611683254
$ 8,86, -0.1987216342346819
$ 8,87, -0.15222007971749402
$ 8,88, -0.3168270860703799
$ 8,89, -0.2438743488144028
$ 8,90, -0.1903664275426688
$ 8,91, -0.32212100535652
$ 8,92, -0.31833668135152376
$ 8,93, -0.28275623603241934
$ 8,94, -0.29994843675661287
$ 8,95, -0.281412012157557
$ 8,96, -0.25653505606266674
$ 8,97, -0.32325913332788614
$ 8,98, -0.20210092645634029
$ 8,99, -0.21420758861474848
$ 8,100, -0.2569836937753459
$ 8,101, -0.141715655078676
$ 8,102, -0.17882047914081284
$ 8,103, -0.34550338007632186
$ 8,104, -0.3226814074031182
$ 8,105, -0.29122238717239185
$ 8,106, -0.33237149122254417
$ 8,107, -0.27266175481684923
$ 8,108, -0.14300794998556643
$ 9,59, 11.979049493888025
$ 9,60, 1.798889292543808
$ 9,61, -0.091113724742634
$ 9,62, -0.1889275671498207
$ 9,63, -0.09356494215330606
$ 9,64, -0.12007744107405866
$ 9,65, -0.17767491547549114
$ 9,66, -0.22516244609690475
$ 9,67, -0.2250651751354981
$ 9,68, -0.24650929935398957
$ 9,69, -0.07528642333977967
$ 9,70, -0.2707712778797791
$ 9,71, -0.1271125022653511
$ 9,72, -0.15104600275391844
$ 9,73, -0.12068433827961986
$ 9,74, -0.07914616269619787
$ 9,75, -0.16483421032844314
$ 9,76, -0.16077062303960601
$ 9,77, -0.21945846801684557
$ 9,78, -0.14933973997005925
$ 9,79, -0.14339443467730525
$ 9,80, -0.26119218972894315
$ 9,81, -0.13729452940280798
$ 9,82, -0.25908895774206603
$ 9,83, -0.12403571246271634
$ 9,84, -0.15623053021681418
$ 9,85, -0.10326961402695005
$ 9,86, -0.23931028921237052
$ 9,87, -0.20574692974320477
$ 9,88, -0.18066437849751654
$ 9,89, -0.13949248431176478
$ 9,90, -0.09738162615509886
$ 9,91, -0.21344600255671367
$ 9,92, -0.12948589357458273
$ 9,93, -0.1646632402661155
$ 9,94, -0.2379140684019957
$ 9,95, -0.15181301576913075
$ 9,96, -0.1603947667076217
$ 9,97, -0.207955624587546
$ 9,98, -0.13084050808887987
$ 9,99, -0.22993594470160703
$ 9,100, -0.2512639821254664
$ 9,101, -0.2256864723021867
$ 9,102, -0.22823137853985898
$ 9,103, -0.23014794145699988
$ 9,104, -0.24573771523412752
$ 9,105, -0.27988202136802814
$ 9,106, -0.17568612648729945
$ 9,107, -0.15242481437086217
$ 9,108, -0.2449222396946204
$ 10,59, 11.957844550715274
$ 10,60, 1.8406231532518438
$ 10,61, -0.04546996814087087
$ 10,62, -0.10498235528244043
$ 10,63, -0.27968105837994656
$ 10,64, -0.1577032272003102
$ 10,65, -0.22812448790117398
$ 10,66, -0.22005364526853458
$ 10,67, -0.2071248538851439
$ 10,68, -0.2346600957500273
$ 10,69, -0.22871377354553302
$ 10,70, -0.1492322894287992
$ 10,71, -0.20599613928115038
$ 10,72, -0.11919819629666575
$ 10,73, -0.2387854668556622
$ 10,74, -0.14068264970344382
$ 10,75, -0.1157788778266083
$ 10,76, -0.16330925288859877
$ 10,77, -0.10981494058021701
$ 10,78, -0.22522600930724615
$ 10,79, -0.19862967441495277
$ 10,80, -0.20699543641925758
$ 10,81, -0.08274108092520602
$ 10,82, -0.20871415122128636
$ 10,83, -0.20631830726737757
$ 10,84, -0.16780868292739015
$ 10,85, -0.06963754766537002
$ 10,86, -0.14979701397492073
$ 10,87, -0.2684500047335071
$ 10,88, -0.10447189566642909
$ 10,89, -0.2561633791828982
$ 10,90, -0.19280224834201343
$ 10,91, -0.18292317022059865
$ 10,92, -0.12051924991525975
$ 10,93, -0.16154196783015645
$ 10,94, -0.0982277762722978
$ 10,95, -0.20531035980094614
$ 10,96, -0.13510222660294052
$ 10,97, -0.22767817128362675
$ 10,98, -0.16149180848965616
$ 10,99, -0.13110299315781845
$ 10,100, -0.252034147429812
$ 10,101, -0.16326506179908887
$ 10,102, -0.11215754787645602
$ 10,103, -0.22749237251548468
$ 10,104, -0.2754507563507036
$ 10,105, -0.21737478362906626
$ 10,106, -0.2732458516626039
$ 10,107, -0.12517930335499514
$ 10,108, -0.2119001578970887
$ 11,59, 11.961536173044422
$ 11,60, 1.7843580067999192
$ 11,61, -0.03352763840049525
$ 11,62, -0.09338930855868022
$ 11,63, -0.17466884440459907
$ 11,64, -0.1328509556654777
$ 11,65, -0.20375883037366846
$ 11,66, -0.21314721695401678
$ 11,67, -0.07900821932523631
$ 11,68, -0.08087157652678757
$ 11,69, -0.24011187756672156
$ 11,70, -0.1921267276719364
$ 11,71, -0.12690527502129526
$ 11,72, -0.15465152570760463
$ 11,73, -0.22113344476315022
$ 11,74, -0.23437538816063144
$ 11,75, -0.04348282643516758
$ 11,76, -0.2634918191140196
$ 11,77, -0.16507184412799367
$ 11,78, -0.08663719016124895
$ 11,79, -0.09796240161678524
$ 11,80, -0.14883161800629016
$ 11,81, -0.11957154383191358
$ 11,82, -0.17198262699849806
$ 11,83, -0.2047734268722885
$ 11,84, -0.20433626509148556
$ 11,85, -0.2224335659383656
$ 11,86, -0.1091317006459483
$ 11,87, -0.235833266800455
$ 11,88, -0.11735720802956319
$ 11,89, -0.17309617955236573
$ 11,90, -0.1696419479731621
$ 11,91, -0.1672597724569336
$ 11,92, -0.23346927087103195
$ 11,93, -0.14602992800349715
$ 11,94, -0.11201847636999832
$ 11,95, -0.12114713446710533
$ 11,96, -0.18265400993748768
$ 11,97, -0.16539690497633674
$ 11,98, -0.11839965880640096
$ 11,99, -0.24377150537742165
$ 11,100, -0.22131886039790263
$ 11,101, -0.24552279172686473
$ 11,102, -0.16767309019359822
$ 11,103, -0.19333473197922355
$ 11,104, -0.17057007657158607
$ 11,105, -0.13387544094319126
$ 11,106, -0.24536621784511575
$ 11,107, -0.10635818418579711
$ 11,108, -0.16443779319426166
$ 12,59, 12.061143781980391
$ 12,60, 1.7521084919558747
$ 12,61, -0.06267772547155792
$ 12,62, -0.11108055434597248
$ 12,63, -0.26482689034662527
$ 12,64, -0.11633491209813622
$ 12,65, -0.21289335229072068
$ 12,66, -0.08238073542073206
$ 12,67, -0.12112208991296489
$ 12,68, -0.23356277873367937
$ 12,69, -0.13456286047743793
$ 12,70, -0.10532476019273268
$ 12,71, -0.18310456649932252
$ 12,72, -0.07963750083742399
$ 12,73, -0.1624740588823207
$ 12,74, -0.15945553569476917
$ 12,75, -0.07554250692049344
$ 12,76, -0.1595188616155034
$ 12,77, -0.13059294876374605
$ 12,78, -0.2010424116945925
$ 12,79, -0.2683071031832137
$ 12,80, -0.20079373412706963
$ 12,81, -0.1226963121512184
$ 12,82, -0.13009179719329655
$ 12,83, -0.1646300678502415
$ 12,84, -0.06133426429824612
$ 12,85, -0.151431294423767
$ 12,86, -0.09067997412732404
$ 12,87, -0.13650423759026997
$ 12,88, -0.07622315503169241
$ 12,89, -0.1977124906647099
$ 12,90, -0.2425421152677588
$ 12,91, -0.18963099296286917
$ 12,92, -0.18891216513628772
$ 12,93, -0.23144820410138844
$ 12,94, -0.08221224905213358
$ 12,95, -0.21078065322664066
$ 12,96, -0.08875940840224564
$ 12,97, -0.11829493578804418
$ 12,98, -0.1693258216743171
$ 12,99, -0.2364379082544827
$ 12,100, -0.09723992400287591
$ 12,101, -0.13191236459560263
$ 12,102, -0.14181678010665227
$ 12,103, -0.26671528535075606
$ 12,104, -0.22144230226231976
$ 12,105, -0.19321357717697932
$ 12,106, -0.09077129718033851
$ 12,107, -0.1553473311159366
$ 12,108, -0.1048094442055497
$ 13,59, 12.068261414787326
$ 13,60, 1.8303707704121295
$ 13,61, 0.009498148977529937
$ 13,62, -0.02784384609383347
$ 13,63, -0.2318314513108243
$ 13,64, -0.2029369651724629
$ 13,65, -0.1381470519307096
$ 13,66, -0.25036469026872865
$ 13,67, -0.2065821265733373
$ 13,68, -0.25124823882264546
$ 13,69, -0.22929976917877173
$ 13,70, -0.1775859211192824
$ 13,71, -0.23177183418707303
$ 13,72, -0.11131306782392776
$ 13,73, -0.24810652634794705
$ 13,74, -0.2271024983547607
$ 13,75, -0.22797352221161102
$ 13,76, -0.2610564078183056
$ 13,77, -0.16045760469125445
$ 13,78, -0.09966272329329656
$ 13,79, -0.2620014344992117
$ 13,80, -0.10315642644086152
$ 13,81, -0.0591344932615004
$ 13,82, -0.06363088747620664
$ 13,83, -0.16545406111391522
$ 13,84, -0.0816334639897132
$ 13,85, -0.20702201911467824
$ 13,86, -0.254831244756052
$ 13,87, -0.19456666156025917
$ 13,88, -0.10393935711843341
$ 13,89, -0.14346893885347384
$ 13,90, -0.10889098360422336
$ 13,91, -0.1715550675159033
$ 13,92, -0.20665304593043987
$ 13,93, -0.22699465706450972
$ 13,94, -0.20459197668790063
$ 13,95, -0.08379479815963518
$ 13,96, -0.0987440393923878
$ 13,97, -0.24568815744791095
$ 13,98, -0.120801941957464
$ 13,99, -0.1888156274645795
$ 13,100, -0.1306558683908998
$ 13,101, -0.11978996351225489
$ 13,102, -0.24295430130102033
$ 13,103, -0.2553860488355889
$ 13,104, -0.07526333580872045
$ 13,105, -0.19381542988429185
$ 13,106, -0.13238569774495007
$ 13,107, -0.23586419237428916
$ 13,108, -0.09959378658003906
$ 14,59, 12.000142965521363
$ 14,60, 1.7343523286770515
$ 14,61, -0.14814984930312317
$ 14,62, -0.14724318411906293
$ 14,63, -0.2536627179906139
$ 14,64, -0.24135018992035073
$ 14,65, -0.2600531674456133
$ 14,66, -0.19091962154066966
$ 14,67, -0.13846884888282668
$ 14,68, -0.21031192553004396
$ 14,69, -0.15642884239756233
$ 14,70, -0.26485251575818713
$ 14,71, -0.19933642518047182
$ 14,72, -0.2395823962669662
$ 14,73, -0.2517610612219472
$ 14,74, -0.28308806124618474
$ 14,75, -0.2803018149033265
$ 14,76, -0.18730853308949097
$ 14,77, -0.26023703090113304
$ 14,78, -0.28017473564708323
$ 14,79, -0.3133920126284409
$ 14,80, -0.29037286178992044
$ 14,81, -0.15025213991344272
$ 14,82, -0.22888843500732958
$ 14,83, -0.18717516347218893
$ 14,84, -0.2591686170278548
$ 14,85, -0.13512975252372936
$ 14,86, -0.15825739686175375
