 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=0.024235372420722587, 61=0.05352266592346188, 60=0.5353762378281404}

// Synapsys information: (neuron_j neuron_i weight)

$ 16,60, 0.8200906721472587
$ 16,61, 0.47406695082107475
$ 17,59, 0.27603875472013767
$ 17,60, 0.05649913485164017
$ 17,61, 0.25119841917427016
$ 18,59, 0.9374661958600499
$ 18,60, 0.21594944170108335
$ 18,61, 0.7318026481167378
$ 19,59, 0.9100848946747386
$ 19,60, -0.07560471829956138
$ 19,61, -0.4173148203772134
$ 20,59, 0.7387585291631804
$ 20,60, 0.032685543069932876
$ 20,61, 1.0221911509480839
$ 21,59, -0.3762825474724128
$ 21,60, -0.045005469027954444
$ 21,61, -0.18858012792004522
$ 22,59, 0.9987173658700792
$ 22,60, 0.32106018783977086
$ 22,61, 0.331386257603577
$ 23,59, -1.09772030700793
$ 23,60, 0.22806925642551382
$ 23,61, 0.48988708615530546
$ 24,59, 0.2726604860908989
$ 24,60, -0.06047211672072828
$ 24,61, -0.3171475098543964
$ 25,59, 1.8460069091484212
$ 25,60, -0.20061848720555095
$ 25,61, 0.04489257649988356
$ 26,59, 0.5813715195635316
$ 26,60, -0.028487041697441172
$ 26,61, 0.2940182446171036
$ 27,59, 0.44844890995665787
$ 27,60, -0.06190052251470765
$ 27,61, 0.12467327730672612
$ 28,59, 0.10563512982061193
$ 28,60, -0.13920019043832202
$ 28,61, 0.09200340374594272
$ 29,59, -0.3270746636881701
$ 29,60, 0.36499521457681766
$ 29,61, -0.8416928116610892
$ 30,59, -0.30470917766284633
$ 30,60, -0.08415411697526838
$ 30,61, -0.33728024188296696
$ 31,59, 0.7420119142128988
$ 31,60, -0.08382574098720222
$ 31,61, -0.05287484043017152
$ 32,59, 0.6113010093167721
$ 32,60, 0.2709969039932726
$ 32,61, 0.5279815915476928
$ 33,59, 0.2801625106096684
$ 33,60, 0.049801819057955096
$ 33,61, 0.2985572793506436
$ 34,59, 0.6154096084630845
$ 34,60, -0.09009556752891705
$ 34,61, 0.8402734541082628
$ 35,59, 0.5829480175307687
$ 35,60, -0.4079238654872338
$ 35,61, 0.12483150742503267
$ 36,59, 0.9555565560432616
$ 36,60, -0.2586871290734771
$ 36,61, 0.2548173159585318
$ 37,59, -0.3256029253794642
$ 37,60, 0.24102984523870372
$ 37,61, -0.5144958920445556
$ 38,59, -0.3562001726261003
$ 38,60, 0.12993639559460712
$ 38,61, 1.1866337367957251
$ 39,59, -0.032885673560944385
$ 39,60, 0.04617929852313704
$ 39,61, -0.10573688770123074
$ 40,59, -0.46732233499515907
$ 40,60, -0.13553239292324568
$ 40,61, 0.3821092607927621
$ 41,59, -0.49048411647752055
$ 41,60, 0.04780098197950833
$ 41,61, 0.05615340027104018
$ 42,59, -0.8264613905950998
$ 42,60, 0.5752036877021126
$ 42,61, 0.46370983436464697
$ 43,59, -0.12792275803826403
$ 43,60, 0.05370149448966984
$ 43,61, 0.052096876125178215
$ 44,59, 0.30341052730483137
$ 44,60, 0.22799048565039676
$ 44,61, -0.039674622425613724
$ 45,59, 0.7998169207815835
$ 45,60, -0.02512215270058504
$ 45,61, -0.011254840869785602
$ 46,59, 1.0858220909099399
$ 46,60, 0.08764198576776436
$ 46,61, -0.12646260952037058
$ 47,59, 0.4458530515408815
$ 47,60, -0.3399681105661519
$ 47,61, -0.7648562057074271
$ 48,59, -0.4439699968177733
$ 48,60, 0.21866491355625028
$ 48,61, 1.4637539201387224
$ 49,59, -0.3261360369295099
$ 49,60, -0.12170739055269329
$ 49,61, 0.22084237598564527
$ 50,59, 0.3615922858130404
$ 50,60, -0.09555467932794014
$ 50,61, -0.3437011850498459
$ 51,59, -0.4266362208971287
$ 51,60, 0.29275118615828416
$ 51,61, -0.18443002623674212
$ 52,59, 0.5929907337359489
$ 52,60, -0.25398876706581375
$ 52,61, -0.10559677289772193
$ 53,59, -0.034285484456663975
$ 53,60, 0.5173577641900374
$ 53,61, 0.4168802343984513
$ 54,59, 0.2789176035800059
$ 54,60, 0.3071667056711047
$ 54,61, 0.857653265046568
$ 55,59, 0.3864582458332938
$ 55,60, -0.3309135748225164
$ 55,61, 0.018532039398069338
$ 56,59, -0.016886320941859954
$ 56,60, -0.15248785341272197
$ 56,61, -0.9229620361219923
$ 57,59, -0.058580351961106614
$ 57,60, -0.14969634016539118
$ 57,61, -0.21293917408951926
$ 58,59, 0.1775796728678708
$ 58,60, 0.07100417412405662
$ 58,61, -0.07024267841024313
$ 0,59,12.131428343253113
$ 0,60,1.3360756310968749
$ 0,61,8.524326840676931
