 // Trained status = false
// Topology = 58,1,40,3
// Number of neurons = 101
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.2648696221852052, 69=0.5387835276756755, 70=0.05786049161684489, 71=0.6163314752616198, 64=0.06815489165273926, 65=0.055452582612570155, 66=0.19967105052333045, 67=0.02861419682726722, 76=0.4050867468187692, 77=0.06085688318938546, 78=0.11146024847756442, 79=0.04025134287613636, 72=0.7270218867664806, 73=0.17419403407019662, 74=0.10942733158530663, 75=0.03571552403555564, 85=0.04208194176784477, 84=0.5064405034997052, 87=0.3602159044309505, 86=0.2769550838688887, 81=0.03131512790104521, 80=0.03165490117761839, 83=0.2580286806819301, 82=0.060741136883097395, 93=0.03205276078607151, 92=0.1347638363118154, 95=0.03527130816872948, 94=0.055390705932918, 89=0.2497945334595815, 88=0.06185025152283354, 91=0.05347396995457481, 90=0.16273809240379924, 98=0.038647236238699666, 96=0.06065809501575465, 97=0.06699104086750227, 59=1.0, 63=0.4354891607147993, 62=0.04286061584384187, 61=0.1891080981163887, 60=0.15323834568937256}
# 2 {100=0.06136953056570553, 101=0.015907618990268945, 99=0.544691714646076}

// Synapsys information: (neuron_j neuron_i weight)

$ 2,84, 1.386462317114828
$ 2,85, 0.22183874230920494
$ 2,86, 1.0274100880295078
$ 2,87, 1.2873750698365958
$ 2,88, 0.3435380158094803
$ 2,89, 0.9848568991939405
$ 2,90, 0.8948406250566738
$ 2,91, 0.3595304932207832
$ 2,92, 0.7234937074628304
$ 2,93, 0.18321962570234163
$ 2,94, 0.289442743511755
$ 2,95, 0.08901563076813467
$ 2,96, 0.29911552346310705
$ 2,97, 0.4356960595991024
$ 2,98, 0.06829456362793601
$ 3,59, 1.4335613821026232
$ 3,60, 4.8440554361733684E-4
$ 3,61, -1.1396712997883698
$ 3,62, -0.474641696858572
$ 3,63, -2.053548531055936
$ 3,64, -0.8266240169671484
$ 3,65, -0.6605729643963845
$ 3,66, -1.271780185175668
$ 3,67, -0.3886487114871622
$ 3,68, -1.3904945870658487
$ 3,69, -2.338645903617435
$ 3,70, -0.6975671439458435
$ 3,71, -2.6647601145768145
$ 3,72, -3.5100185682683507
$ 3,73, -1.3265920966451603
$ 3,74, -0.9839870686267659
$ 3,75, -0.5013799923763934
$ 3,76, -1.8347601209887139
$ 3,77, -0.6898261098538625
$ 3,78, -0.9763297288541383
$ 3,79, -0.5261566389381647
$ 3,80, -0.4389942546391647
$ 3,81, -0.34340833819783523
$ 3,82, -0.678197500027679
$ 3,83, -1.5011685799968175
$ 3,84, -2.177920598730809
$ 3,85, -0.6490948323355571
$ 3,86, -1.455456917554449
$ 3,87, -1.8826248098055538
$ 3,88, -0.7193890321521352
$ 3,89, -1.474650595569848
$ 3,90, -1.1569457660536702
$ 3,91, -0.6244751731826527
$ 3,92, -1.0923645003007858
$ 3,93, -0.4731717827544496
$ 3,94, -0.6300459178918703
$ 3,95, -0.4483817603606248
$ 3,96, -0.7762549464593927
$ 3,97, -0.6935372445561312
$ 3,98, -0.40470731041657704
$ 4,59, 1.4249700163979613
$ 4,60, -0.07298510754288243
$ 4,61, -0.010994490042481712
$ 4,62, -0.02507966205404923
$ 4,63, 0.0198735540457158
$ 4,64, -0.060136889120155114
$ 4,65, 0.05427967448185148
$ 4,66, -0.013205437014161318
$ 4,67, -0.17508033047837024
$ 4,68, -0.03190511763853123
$ 4,69, 0.11685650001729389
$ 4,70, -0.026213321545858825
$ 4,71, 0.12858910733217607
$ 4,72, 0.3156139504925587
$ 4,73, 0.04797517084394745
$ 4,74, -0.09544523282988825
$ 4,75, -0.004232282836932588
$ 4,76, 0.11131161262387981
$ 4,77, -0.09530719585783128
$ 4,78, 0.03902703969015482
$ 4,79, -0.002104817912987243
$ 4,80, -0.18614267369859977
$ 4,81, 0.011479055528287456
$ 4,82, -0.08100984225195001
$ 4,83, -0.01247879865623732
$ 4,84, 0.031121271776303062
$ 4,85, -0.07298727745792327
$ 4,86, 0.0054746303187938146
$ 4,87, 0.14349403246275808
$ 4,88, -0.0430081347654422
$ 4,89, 0.022588399143265277
$ 4,90, -0.050190700933612144
$ 4,91, -0.15022999430230072
$ 4,92, -0.0499386114395123
$ 4,93, -0.13772308731133992
$ 4,94, -0.14734488346676974
$ 4,95, -0.096366618716945
$ 4,96, -0.13473047772989627
$ 4,97, -0.09558608784433
$ 4,98, -0.03556645426718475
$ 5,59, 1.551528185706746
$ 5,60, 0.03690321743088913
$ 5,61, -0.35659143985159186
$ 5,62, -0.0821608012741446
$ 5,63, -0.5326441610895437
$ 5,64, -0.14383418556367847
$ 5,65, -0.2867042423624597
$ 5,66, -0.3336137312024501
$ 5,67, -0.0760663015004288
$ 5,68, -0.3867319104860641
$ 5,69, -0.5281911257002538
$ 5,70, -0.15772279897148872
$ 5,71, -0.6404098697934382
$ 5,72, -0.7323659441286546
$ 5,73, -0.2527965982305504
$ 5,74, -0.17834111460996224
$ 5,75, -0.13101148380507568
$ 5,76, -0.4123838063473807
$ 5,77, -0.2633695545175363
$ 5,78, -0.29912213789190234
$ 5,79, -0.24822789582696475
$ 5,80, -0.08683517042966218
$ 5,81, -0.1449152521990747
$ 5,82, -0.20135772637871213
$ 5,83, -0.32140809301893464
$ 5,84, -0.4410356708263312
$ 5,85, -0.30104377624220696
$ 5,86, -0.415555529620742
$ 5,87, -0.43206827290294103
$ 5,88, -0.22804125552087215
$ 5,89, -0.22776830481536034
$ 5,90, -0.39719403402958214
$ 5,91, -0.1463140905347364
$ 5,92, -0.24754577623701454
$ 5,93, -0.23710530217588366
$ 5,94, -0.2894738343551619
$ 5,95, -0.11590096427958166
$ 5,96, -0.2258123457653897
$ 5,97, -0.2898743404770207
$ 5,98, -0.26926698115887376
$ 6,59, 1.429191756484967
$ 6,60, 0.0033679630415019927
$ 6,61, 0.185399613615068
$ 6,62, -0.015746811170909057
$ 6,63, 0.2658630063344426
$ 6,64, -0.04966708807116697
$ 6,65, -0.018324561078956764
$ 6,66, 0.1892837507583721
$ 6,67, -0.12906246822098688
$ 6,68, 0.23549768628897091
$ 6,69, 0.3453153512955323
$ 6,70, 0.03266957465317753
$ 6,71, 0.32216415014544597
$ 6,72, 0.5961786038965643
$ 6,73, 0.048819673183227184
$ 6,74, 0.1276514261989036
$ 6,75, 0.05852423530738012
$ 6,76, 0.19040015331569898
$ 6,77, 0.04643226916043415
$ 6,78, 0.00539760614441333
$ 6,79, -0.006569354806842276
$ 6,80, -0.033933755317422605
$ 6,81, -0.06678109220191017
$ 6,82, -0.022342827003212867
$ 6,83, 0.19286058539272627
$ 6,84, 0.2885928980216758
$ 6,85, -0.07871849761840596
$ 6,86, 0.07684387778582683
$ 6,87, 0.24670917113551558
$ 6,88, -0.02080981659543831
$ 6,89, 0.0918696941434541
$ 6,90, 0.04035729107588583
$ 6,91, 0.026888658021848255
$ 6,92, 0.13606858547318257
$ 6,93, -0.09953906563312474
$ 6,94, -0.007292717121756258
$ 6,95, -0.04078340073967966
$ 6,96, -0.07142703265824171
$ 6,97, 0.041480552189431266
$ 6,98, -0.10308582093536447
$ 7,59, 1.418855547332195
$ 7,60, 0.05798750266094002
$ 7,61, -0.22276140491409638
$ 7,62, -0.16828447039939812
$ 7,63, -0.30679603841989905
$ 7,64, -0.2576387708653086
$ 7,65, -0.23360222061810873
$ 7,66, -0.2485692531603022
$ 7,67, -0.1452618695911962
$ 7,68, -0.29878581125300935
$ 7,69, -0.39056950237588006
$ 7,70, -0.16400109695338178
$ 7,71, -0.3785433161023175
$ 7,72, -0.5892053266574228
$ 7,73, -0.13332251515088345
$ 7,74, -0.19083086794003437
$ 7,75, -0.19316124868527998
$ 7,76, -0.38550685210838265
$ 7,77, -0.12237592226398417
$ 7,78, -0.2572206707409574
$ 7,79, -0.10752232703501106
$ 7,80, -0.13681672895188376
$ 7,81, -0.19883728247771007
$ 7,82, -0.11154447292155331
$ 7,83, -0.330978521941674
$ 7,84, -0.2867879242687578
$ 7,85, -0.20319840539830888
$ 7,86, -0.17575447059653193
$ 7,87, -0.3460589785500944
$ 7,88, -0.141701402582231
$ 7,89, -0.32934914734510456
$ 7,90, -0.2895905135040893
$ 7,91, -0.16136520476728694
$ 7,92, -0.2496658013472396
$ 7,93, -0.11336498432006713
$ 7,94, -0.2377350866880834
$ 7,95, -0.17676755827152685
$ 7,96, -0.11185633612074485
$ 7,97, -0.22413684218703273
$ 7,98, -0.23340190289448381
$ 8,59, 1.471887256053538
$ 8,60, -0.05034715680276171
$ 8,61, -0.07632186168629992
$ 8,62, -0.059097777725031886
$ 8,63, -0.2235660745201153
$ 8,64, -0.22891953418132807
$ 8,65, -0.21635961190340594
$ 8,66, -0.12728634013451445
$ 8,67, -0.08681204708696158
$ 8,68, -0.2512173456629194
$ 8,69, -0.2615224660838853
$ 8,70, -0.16166717781893022
$ 8,71, -0.16756234840101386
$ 8,72, -0.24729220281907638
$ 8,73, -0.2248058435040675
$ 8,74, -0.2291827679368073
$ 8,75, -0.22466538789576776
$ 8,76, -0.1359712068405433
$ 8,77, -0.2558238827534265
$ 8,78, -0.18050231090832322
$ 8,79, -0.1398369000841956
$ 8,80, -0.15634751263944763
$ 8,81, -0.11967149770847899
$ 8,82, -0.10688465336562494
$ 8,83, -0.27293158361680225
$ 8,84, -0.22889339656093935
$ 8,85, -0.1670263680779793
$ 8,86, -0.2100440713901467
$ 8,87, -0.14970543753675478
$ 8,88, -0.16007799097130987
$ 8,89, -0.15361940918893344
$ 8,90, -0.21372577734844037
$ 8,91, -0.17181678246503015
$ 8,92, -0.14523933716696155
$ 8,93, -0.19031796575725715
$ 8,94, -0.1893740029711645
$ 8,95, -0.23128572769317143
$ 8,96, -0.2181685801889379
$ 8,97, -0.06249970462728672
$ 8,98, -0.18518035695833207
$ 9,59, 1.4652971739429386
$ 9,60, -0.16370139470011086
$ 9,61, -0.1443292463593122
$ 9,62, -0.08190568153864278
$ 9,63, -0.054094291077111153
$ 9,64, -0.020136479994886467
$ 9,65, -0.13993959197201833
$ 9,66, -0.19556952796577654
$ 9,67, -0.03775663781100329
$ 9,68, -0.04802594285910149
$ 9,69, -0.18749259891072825
$ 9,70, -0.20964449503457658
$ 9,71, -0.06706712716536117
$ 9,72, -0.1494025238784819
$ 9,73, -0.061611966644624254
$ 9,74, -0.18171945510749904
$ 9,75, -0.03123867945781833
$ 9,76, -0.050233046676542215
$ 9,77, -0.03723451110877504
$ 9,78, -0.0755174921684861
$ 9,79, -0.17886517578803246
$ 9,80, -0.18246470099317344
$ 9,81, -0.18755130857872923
$ 9,82, -0.02116334015832263
$ 9,83, -0.09925336910306527
$ 9,84, -0.15508801673793585
$ 9,85, -0.12648823350145252
$ 9,86, -0.10819337390184004
$ 9,87, -0.15352410131699157
$ 9,88, -0.1017391678113422
$ 9,89, -0.17394276883682985
$ 9,90, -0.05554932980270119
$ 9,91, -0.1349370776091646
$ 9,92, -0.11917286022118716
$ 9,93, -0.0566599109292989
$ 9,94, -0.06473589857715777
$ 9,95, -0.0758876938972703
$ 9,96, -0.11698834283733002
$ 9,97, -0.1255130722494053
$ 9,98, -0.06468943369446545
$ 10,59, 1.5322752957855947
$ 10,60, 0.025084181468022347
$ 10,61, 0.06869615462870426
$ 10,62, -0.10102611867125655
$ 10,63, 0.24416243485031675
$ 10,64, -0.04158710719385821
$ 10,65, -0.14588486212429738
$ 10,66, 0.15572779199743841
$ 10,67, 0.023015360582942287
$ 10,68, 0.1972721321495211
$ 10,69, 0.3664085402784418
$ 10,70, -0.0619920474594817
$ 10,71, 0.42441152318128195
$ 10,72, 0.521528134555733
$ 10,73, 0.00782335294138255
$ 10,74, 0.05016140674843659
$ 10,75, -0.12054257190662304
$ 10,76, 0.10510786577033965
$ 10,77, -0.03933711631421051
$ 10,78, 0.10536264751255968
$ 10,79, -0.13210233170561234
$ 10,80, -0.04184982330421236
$ 10,81, -0.07286788359782274
$ 10,82, 0.07304308696815867
$ 10,83, 0.1202040441669324
$ 10,84, 0.19947028822009918
$ 10,85, -0.061388970167516474
$ 10,86, 0.10925998341003258
$ 10,87, 0.11229919022581018
$ 10,88, -0.03914484299945457
$ 10,89, 0.01664360650013856
$ 10,90, 0.16939125164453975
$ 10,91, 0.0817819013012246
$ 10,92, 0.07503245663462078
$ 10,93, -0.09389156498584506
$ 10,94, -0.036043115790669704
$ 10,95, -0.008290798594699918
$ 10,96, -0.008216673790596311
$ 10,97, 0.01867349101957285
$ 10,98, 0.01252076531640817
$ 11,59, 1.4098837290851938
$ 11,60, -0.03048296471638158
$ 11,61, -0.04077776330400953
$ 11,62, -0.18389131307835407
$ 11,63, 0.0121335907727868
$ 11,64, 0.022515188321958833
$ 11,65, -0.06690295310077203
$ 11,66, 0.06730006989974865
$ 11,67, -0.019093460266164562
$ 11,68, -0.0950294876869389
$ 11,69, 0.11205058058960601
$ 11,70, -0.07084900997634704
$ 11,71, -0.048881711488959034
$ 11,72, 0.08162586666048707
$ 11,73, -0.052517881216734244
$ 11,74, 0.04098695001572226
$ 11,75, -0.008066039629332887
$ 11,76, -0.11023519965911725
$ 11,77, -0.10799492117558097
$ 11,78, -0.10576872050365538
$ 11,79, -0.09797869040033634
$ 11,80, -0.07590563432495817
$ 11,81, -0.16298954881751246
$ 11,82, -0.08975710319309992
$ 11,83, -0.09951667258245844
$ 11,84, -0.1065551891714221
$ 11,85, -0.12074407214084129
$ 11,86, -0.10050000713482675
$ 11,87, -0.04109308856880249
$ 11,88, -0.18262474624994202
$ 11,89, 0.0772096243953
$ 11,90, -0.10327166659072638
$ 11,91, -0.05136101957861097
$ 11,92, -0.12138664499361848
$ 11,93, 0.025861649839936295
$ 11,94, 0.004277528515190814
$ 11,95, -0.030979324927851385
$ 11,96, -0.049774085809703224
$ 11,97, -0.15284357286184433
$ 11,98, -0.06446914865685092
$ 12,59, 1.526309689684702
$ 12,60, 0.02121419851309016
$ 12,61, 0.07249898864661368
$ 12,62, -0.1511276232733575
$ 12,63, 0.12655310285288462
$ 12,64, -0.10774112347187535
$ 12,65, -0.14511258189147686
$ 12,66, 0.16924693363596718
$ 12,67, -0.00264248242365154
$ 12,68, 0.19143611240180966
$ 12,69, 0.22303338556929753
$ 12,70, -0.042975040013282007
$ 12,71, 0.3593696957033495
$ 12,72, 0.37824722284232637
$ 12,73, -0.034284202304360016
$ 12,74, 0.007314004089152389
$ 12,75, 0.020712328394698436
$ 12,76, 0.2559932621331868
$ 12,77, -0.0030194402732045774
$ 12,78, 0.05110527697442685
$ 12,79, -0.07839415864698408
$ 12,80, 0.0252036137149006
$ 12,81, -0.15340744233885045
$ 12,82, -0.09989594007637774
$ 12,83, 0.05515866836660016
$ 12,84, 0.3131695322087132
$ 12,85, -0.10204812215799025
$ 12,86, 0.09296332252731505
$ 12,87, 0.09407234511478785
$ 12,88, 0.028852757940166143
$ 12,89, -0.0051696753026331446
$ 12,90, 0.05423679910560976
$ 12,91, -0.09181037819003304
$ 12,92, 0.10134326020402236
$ 12,93, -0.0043094270086562175
$ 12,94, -0.05345883715673282
$ 12,95, -0.06260892646839254
$ 12,96, -0.03625924073884389
$ 12,97, -6.082730527117771E-4
$ 12,98, -0.046325359168222405
$ 13,59, 1.4136428874189007
$ 13,60, -0.13796212859732712
$ 13,61, -0.07715088974632732
$ 13,62, -0.17394647010487344
$ 13,63, 0.023146444628290467
$ 13,64, -0.13966934505312797
$ 13,65, -0.08507114220731744
$ 13,66, -0.07536393774756435
$ 13,67, -0.011937244902432918
$ 13,68, 0.02585508742672254
$ 13,69, -0.012698670981622829
$ 13,70, -0.1024958755166186
$ 13,71, -0.012168778339687445
$ 13,72, 0.14917483578408314
$ 13,73, 0.07160705782925259
$ 13,74, 0.05054520349965302
$ 13,75, -0.15575801545595638
$ 13,76, -0.04142392381044101
$ 13,77, 0.02934762752053275
$ 13,78, -0.0673153168315773
$ 13,79, -0.10797299387827078
$ 13,80, -0.02108399863348589
$ 13,81, -0.1338304389690817
$ 13,82, -0.1270619821836497
$ 13,83, 0.03304979855173532
$ 13,84, -0.04268182154904746
$ 13,85, -0.16859868223037044
$ 13,86, -0.035821102104456604
$ 13,87, -0.07778870795441212
$ 13,88, -0.13315660172962687
$ 13,89, 0.009870453900472288
$ 13,90, -0.01193492394564028
$ 13,91, -0.14726109702037296
$ 13,92, -0.1035781257731234
$ 13,93, -0.14941215545919978
$ 13,94, 0.018005953201163966
$ 13,95, -0.11673575523052993
$ 13,96, 1.224988126355441E-4
$ 13,97, -0.10486516826420698
$ 13,98, -0.005918372909838074
$ 14,59, 1.5191364013433106
$ 14,60, -0.0761928961940677
$ 14,61, -0.1314954316859586
$ 14,62, -0.046244982903641735
$ 14,63, -0.02150790434261667
$ 14,64, -0.007819998857774945
$ 14,65, -0.16130158682685625
$ 14,66, -0.14836578005877196
$ 14,67, -0.04892769808271844
$ 14,68, 0.005138242987020379
$ 14,69, -0.06285110994098407
$ 14,70, -0.06071308136832152
$ 14,71, 0.1411936986191137
$ 14,72, -0.009050013792135792
$ 14,73, -0.08352873952282265
$ 14,74, -0.12562204307057465
$ 14,75, -0.01800619807111609
$ 14,76, -0.028532393541760674
$ 14,77, -0.09908822867517356
$ 14,78, -0.05953022600111773
$ 14,79, -0.1358908504278974
$ 14,80, -0.13725285167367005
$ 14,81, -0.1828536228410269
$ 14,82, -0.11510303305411805
$ 14,83, -0.0550183512425588
$ 14,84, 0.04990726615714169
$ 14,85, -0.056155466859508195
$ 14,86, -0.11340217022369777
$ 14,87, -0.0024284823067533177
$ 14,88, -0.15359865857825936
$ 14,89, -6.208339231855314E-4
$ 14,90, -0.08981233500616823
$ 14,91, -0.01895171663187485
$ 14,92, -0.12345398136407819
$ 14,93, -0.19228743630151218
$ 14,94, -0.19547129106074254
$ 14,95, -0.15790699187195578
$ 14,96, -0.12153208395679996
$ 14,97, -0.1280462631680712
$ 14,98, -0.012228000672205717
$ 15,59, 1.4145845122700418
$ 15,60, 0.007770945814599063
$ 15,61, -0.28144767661019543
$ 15,62, -0.14343979109221203
$ 15,63, -0.3706215932167967
$ 15,64, -0.279784770743801
$ 15,65, -0.23571940426377924
$ 15,66, -0.287161426057006
$ 15,67, -0.1440047720922176
$ 15,68, -0.22434328337945214
$ 15,69, -0.39306956419431693
$ 15,70, -0.20185629414650788
$ 15,71, -0.3867981386598507
$ 15,72, -0.6159621658448629
$ 15,73, -0.22844117733637861
$ 15,74, -0.2480477690227116
$ 15,75, -0.13680434757990065
$ 15,76, -0.3677519555019662
$ 15,77, -0.2806594192879083
$ 15,78, -0.20267058520335368
$ 15,79, -0.12653553663901088
$ 15,80, -0.18593668168905617
$ 15,81, -0.11152191448240176
$ 15,82, -0.18448354871554676
$ 15,83, -0.25826899442947
$ 15,84, -0.3429567943307576
$ 15,85, -0.1115604613191209
$ 15,86, -0.3439428662986738
$ 15,87, -0.2462823771064653
$ 15,88, -0.14649445635812128
$ 15,89, -0.30167360525266723
$ 15,90, -0.2624529221215251
$ 15,91, -0.13259269506754987
$ 15,92, -0.24721125375995381
$ 15,93, -0.17900625556636568
$ 15,94, -0.18597868878004783
$ 15,95, -0.13350559965087186
$ 15,96, -0.1283664116019694
$ 15,97, -0.10258959920841824
$ 15,98, -0.0667510768618956
$ 16,59, 1.4082541372458552
$ 16,60, -0.09918915189237486
$ 16,61, 0.0063722741072296425
$ 16,62, 0.0071559497017106
$ 16,63, 0.27530747677419387
$ 16,64, 0.03555851858447648
$ 16,65, 0.02004828947241768
$ 16,66, 0.03493694895467215
$ 16,67, 0.030824965058397647
$ 16,68, 0.0510137596820126
$ 16,69, 0.311914591524755
$ 16,70, -0.09556836569998775
$ 16,71, 0.19485512878203534
$ 16,72, 0.2614372444544447
$ 16,73, 0.13889884404513966
$ 16,74, -0.028435305789012703
$ 16,75, -0.03889185255633003
$ 16,76, 0.10873230987082709
$ 16,77, -0.046371074693570984
$ 16,78, -0.038874019168165574
$ 16,79, 0.07677754151300216
$ 16,80, -0.05971883691937796
$ 16,81, -0.07589390958606419
$ 16,82, 0.046411575137807665
$ 16,83, 0.08819290557517187
$ 16,84, 0.18246508748945978
$ 16,85, -0.08494597452982675
$ 16,86, 0.16804698460422388
$ 16,87, 0.14672644121701597
$ 16,88, -0.07709481462847187
$ 16,89, 0.060965231854993494
$ 16,90, 0.13087429833033193
$ 16,91, -0.10736467913095306
$ 16,92, -0.015088187590314214
$ 16,93, -0.040621180030027224
$ 16,94, -0.0454334339089862
$ 16,95, -0.14324635041183859
$ 16,96, 0.029619598594009568
$ 16,97, 0.09978893145615311
$ 16,98, -0.16495088091476903
$ 17,59, 1.481502320514069
$ 17,60, 0.05678030368423584
$ 17,61, -0.03679104262468302
$ 17,62, 0.008047346243786724
$ 17,63, -0.01278880047973073
$ 17,64, -0.0391650748421145
$ 17,65, -0.1386650099229251
$ 17,66, 0.06934563794138401
$ 17,67, -0.012653970982337755
$ 17,68, 0.12198829473585347
$ 17,69, 0.2141401788541836
$ 17,70, -0.10413985432248087
$ 17,71, 0.13658805277039535
$ 17,72, 0.17706752204902018
$ 17,73, -0.043868212984427946
$ 17,74, 0.024012432364222694
$ 17,75, -0.16080247832629346
$ 17,76, 0.06313043154769692
$ 17,77, -0.08404765162161215
$ 17,78, -0.04893070354494688
$ 17,79, -0.10157729378211294
$ 17,80, -0.14608852598679087
$ 17,81, -0.07169212805798068
$ 17,82, -0.022800430311388405
$ 17,83, -0.030374359956919224
$ 17,84, 0.07503087075961629
$ 17,85, -0.11898477160162495
$ 17,86, 0.1361729909188493
$ 17,87, 0.167234881599404
$ 17,88, 0.034886508009452276
$ 17,89, 0.08368981238963362
$ 17,90, 9.519193994078938E-5
$ 17,91, -0.12504216976859875
$ 17,92, -0.016225610678734903
$ 17,93, -0.16453410734408414
$ 17,94, -0.13292263015218228
$ 17,95, -0.07614868660851168
$ 17,96, -0.06499425619861676
$ 17,97, -0.08742982397546939
$ 17,98, -0.08646214146607313
$ 18,59, 1.5593240635043106
$ 18,60, -0.11811183760487388
$ 18,61, -0.01699516047117856
$ 18,62, -0.1701391362548158
$ 18,63, 0.02414277276241505
$ 18,64, 0.010193957718409476
$ 18,65, 0.05129273562337394
$ 18,66, 0.010827015587417218
$ 18,67, -0.1249846735680667
$ 18,68, 0.020249467939383346
$ 18,69, -0.05835997088169485
$ 18,70, 3.0507314021520414E-5
$ 18,71, -0.033133921959264546
$ 18,72, 0.026129662086245602
