 // Trained status = false
// Topology = 58,1,10,3
// Number of neurons = 71
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.18700920384941724, 64=0.6207751374296879, 65=0.1318693446435208, 66=0.6976432564770242, 67=0.5992068339603053, 59=1.0, 63=0.8280569912656285, 62=0.06105226438598186, 61=0.06930933935981619, 60=0.7434137358845051}
# 2 {69=0.5457415402759069, 70=0.012269562330498099, 71=0.056796799959257335}

// Synapsys information: (neuron_j neuron_i weight)

$ 7,67, -0.4208027664373411
$ 7,68, -0.1881694700426314
$ 8,59, 1.585316353473242
$ 8,60, -0.3634028210490184
$ 8,61, -0.08081239752948412
$ 8,62, -0.08749823826383976
$ 8,63, -0.3858478049465943
$ 8,64, -0.20234371638385107
$ 8,65, -0.07405777632959175
$ 8,66, -0.40063632270674526
$ 8,67, -0.3506382836067321
$ 8,68, -0.23291449662838845
$ 9,59, 1.399105235203115
$ 9,60, -0.19473104607153663
$ 9,61, -0.15835192602495765
$ 9,62, -0.2084830000033828
$ 9,63, -0.2716619959429718
$ 9,64, -0.21786746205151092
$ 9,65, -0.18537188740486565
$ 9,66, -0.21041959061868834
$ 9,67, -0.1262223374122671
$ 9,68, -0.10013187057744488
$ 10,59, 1.4265336757175795
$ 10,60, 0.47340130584393075
$ 10,61, 0.011511881296218782
$ 10,62, 0.0021548089266044835
$ 10,63, 0.6815400203003151
$ 10,64, 0.5099353961729591
$ 10,65, 0.10126494711452655
$ 10,66, 0.477495186370475
$ 10,67, 0.23277340159624882
$ 10,68, 0.12731287184987525
$ 11,59, 1.5394258338173576
$ 11,60, -9.277997955884963E-4
$ 11,61, -0.1496152539694932
$ 11,62, -0.16552507336909889
$ 11,63, -0.02987103070738653
$ 11,64, -0.08278535000772659
$ 11,65, -0.041162786803991006
$ 11,66, -0.020264884062656294
$ 11,67, 0.04937780318753841
$ 11,68, -0.08971656523919974
$ 12,59, 1.5100698505899788
$ 12,60, 0.5153500219427748
$ 12,61, -0.03052899831371822
$ 12,62, -0.031739427395689544
$ 12,63, 0.7411831085353443
$ 12,64, 0.5025640813667682
$ 12,65, -0.005429950326873309
$ 12,66, 0.39680151920526174
$ 12,67, 0.3477088130292159
$ 12,68, 0.013103162994884374
$ 13,59, 1.528673006644204
$ 13,60, 0.12190323262460945
$ 13,61, 0.030360729472170167
$ 13,62, -0.08444693811799231
$ 13,63, 0.09248436863265913
$ 13,64, -0.0549748614765807
$ 13,65, -0.021058577582279754
$ 13,66, 0.09536101517664548
$ 13,67, 0.15756561030938998
$ 13,68, -0.02367657884093227
$ 14,59, 1.5655165157250435
$ 14,60, 0.1686195732652725
$ 14,61, -0.09619946235940081
$ 14,62, -0.14264762328589106
$ 14,63, 0.1291497719242196
$ 14,64, 0.025865399183061112
$ 14,65, -0.042694654037782345
$ 14,66, -0.05094885446723801
$ 14,67, -0.047861347952310174
$ 14,68, -0.053644921114048186
$ 15,59, 1.4454645978941851
$ 15,60, -0.5928880961744682
$ 15,61, -0.19326102538300188
$ 15,62, -0.10016350401247133
$ 15,63, -0.6407374981827484
$ 15,64, -0.4066290423401258
$ 15,65, -0.27079050948647543
$ 15,66, -0.5621328778113217
$ 15,67, -0.452128142308382
$ 15,68, -0.25250429267257346
$ 16,59, 1.5794255739761165
$ 16,60, 0.3932241298545187
$ 16,61, 0.05030514328529106
$ 16,62, 0.01789967442066178
$ 16,63, 0.43671929247283137
$ 16,64, 0.21221099142765504
$ 16,65, 0.13835844284559404
$ 16,66, 0.3314085240913973
$ 16,67, 0.24859187367772856
$ 16,68, 0.12401328821096286
$ 17,59, 1.4169667279164186
$ 17,60, 0.27710367105852984
$ 17,61, -4.891903746072008E-4
$ 17,62, -0.08616814091449479
$ 17,63, 0.21007851942004063
$ 17,64, 0.16533944340244452
$ 17,65, -0.010217302750941662
$ 17,66, 0.22848794576945522
$ 17,67, 0.10188222199150458
$ 17,68, -0.08598878953881427
$ 18,59, 1.442057431783197
$ 18,60, -0.0456730397582952
$ 18,61, -0.10594988875040437
$ 18,62, -0.08511250837209393
$ 18,63, -0.14116772695412255
$ 18,64, -0.212315822576725
$ 18,65, -0.019810475578842038
$ 18,66, 0.013664326543107319
$ 18,67, -0.13144380663520772
$ 18,68, -0.17034962458321384
$ 19,59, 1.4499927969839315
$ 19,60, -0.33067861365382656
$ 19,61, -0.052579122490768154
$ 19,62, -0.10637887839942652
$ 19,63, -0.576121968407396
$ 19,64, -0.3219867014288954
$ 19,65, -0.13924386350203205
$ 19,66, -0.3543301384717823
$ 19,67, -0.37553589936434967
$ 19,68, -0.07356768864629244
$ 20,59, 1.4888494644599028
$ 20,60, -0.12599455923054467
$ 20,61, -0.08956505763245143
$ 20,62, -0.1586795042957559
$ 20,63, -0.21483391007344704
$ 20,64, -0.08125799239167811
$ 20,65, -0.04938160980420607
$ 20,66, -0.08414486736193094
$ 20,67, -0.11403093185154953
$ 20,68, -0.08852835288958606
$ 21,59, 1.5178602519454367
$ 21,60, 0.3136780915710394
$ 21,61, 0.02112788997922913
$ 21,62, 0.03780079470483213
$ 21,63, 0.595375470696505
$ 21,64, 0.28819777121274837
$ 21,65, 0.016756124096048618
$ 21,66, 0.2679293172272329
$ 21,67, 0.23391569270461932
$ 21,68, 0.07829675254261279
$ 22,59, 1.5613105402966632
$ 22,60, -0.08044962090995092
$ 22,61, -0.09957202398835835
$ 22,62, -0.041236803300958955
$ 22,63, -0.12022561143876749
$ 22,64, -0.12362053428689421
$ 22,65, -0.02706755757998669
$ 22,66, -0.163003399529568
$ 22,67, -0.1531570461777645
$ 22,68, -0.019958688762585806
$ 23,59, 1.5451865212042566
$ 23,60, 0.5585608129326346
$ 23,61, -0.05221262908932258
$ 23,62, -0.10730486420038914
$ 23,63, 0.5562130114994827
$ 23,64, 0.3724357519401121
$ 23,65, 0.08627781776887868
$ 23,66, 0.5005360548922344
$ 23,67, 0.26427570762676866
$ 23,68, 0.17339931053513702
$ 24,59, 1.514189591840838
$ 24,60, 0.17751039968712082
$ 24,61, 0.03790673668101422
$ 24,62, -0.07754419011099802
$ 24,63, 0.23564434319144298
$ 24,64, 0.17027611621405958
$ 24,65, 0.028281418921468838
$ 24,66, 0.14477643556559813
$ 24,67, 0.1653915576599374
$ 24,68, 0.034876809370016866
$ 25,59, 1.5156456680785453
$ 25,60, -0.6162481482730012
$ 25,61, -0.1625988527708764
$ 25,62, -0.1367185265864284
$ 25,63, -0.7208470382052105
$ 25,64, -0.45668619451095266
$ 25,65, -0.2931361192685043
$ 25,66, -0.49050180905246
$ 25,67, -0.3415195048675431
$ 25,68, -0.20994878248223897
$ 26,59, 1.5917345017409512
$ 26,60, 0.009213666121299974
$ 26,61, -0.16074617979934425
$ 26,62, -0.183015883334484
$ 26,63, 0.08521054770746447
$ 26,64, -0.044049844536605764
$ 26,65, -0.12103136778680784
$ 26,66, 0.035436210764581214
$ 26,67, -0.005506331241808125
$ 26,68, -0.029699071844533586
$ 27,59, 1.5804242602984853
$ 27,60, -0.3307555055562004
$ 27,61, -0.23067894034997177
$ 27,62, -0.16769270343980835
$ 27,63, -0.38458586773906633
$ 27,64, -0.1925234201143731
$ 27,65, -0.16936614168268901
$ 27,66, -0.35734117735385246
$ 27,67, -0.27308145767867265
$ 27,68, -0.13556941709094622
$ 28,59, 1.5335089803855566
$ 28,60, 0.14317754159306634
$ 28,61, -0.05494206404120426
$ 28,62, -0.08950075244786083
$ 28,63, -0.0035260842705408446
$ 28,64, 0.11091027241717538
$ 28,65, 0.04230681234443851
$ 28,66, -0.03075126770771764
$ 28,67, 0.09875895523881176
$ 28,68, -0.054914987865065136
$ 29,59, 1.5225635033128953
$ 29,60, 0.5298367079954888
$ 29,61, 0.0017878400882036893
$ 29,62, 0.05493474734658757
$ 29,63, 0.6944139333250636
$ 29,64, 0.4374001287664414
$ 29,65, 0.08134873842621472
$ 29,66, 0.45821306527833744
$ 29,67, 0.26046843733572755
$ 29,68, 0.21732867372175546
$ 30,59, 1.4900261922058953
$ 30,60, -0.06507318331454195
$ 30,61, -0.1337144681687776
$ 30,62, -0.0499310599323935
$ 30,63, -0.04580939233416118
$ 30,64, -0.034164915910949105
$ 30,65, -0.062475641286930526
$ 30,66, -0.10811862882713566
$ 30,67, -0.028357857945846558
$ 30,68, -0.011408035694316454
$ 31,59, 1.4800849461277508
$ 31,60, -0.18870704556415144
$ 31,61, -0.039817751998647594
$ 31,62, -0.020842569676128336
$ 31,63, -0.20210625013145156
$ 31,64, -0.049353581154518086
$ 31,65, -0.10418756156981222
$ 31,66, -0.20009289508029468
$ 31,67, -0.18627080479634675
$ 31,68, -0.08188499831807974
$ 32,59, 1.5667606930980602
$ 32,60, 0.015892356965519668
$ 32,61, -0.02036295077367091
$ 32,62, 0.003050789526829868
$ 32,63, 0.1114277960360964
$ 32,64, -0.013964018285550866
$ 32,65, -0.0679982312290739
$ 32,66, 0.02344403061643323
$ 32,67, 0.16194074629605348
$ 32,68, 0.06333307694142637
$ 33,59, 1.5027496097830817
$ 33,60, -0.12266345529994588
$ 33,61, -0.06325885732528819
$ 33,62, -0.07747603985311545
$ 33,63, -0.046056994902527154
$ 33,64, -0.14825695881030876
$ 33,65, -0.12449955081747456
$ 33,66, -0.10393723224475808
$ 33,67, -0.051435748039649405
$ 33,68, -0.14251825901863902
$ 34,59, 1.5129607304653614
$ 34,60, -0.12975962935837004
$ 34,61, -0.07702349471563137
$ 34,62, -0.2524810012247339
$ 34,63, -0.19786985862604625
$ 34,64, -0.06936339599926303
$ 34,65, -0.12924173618144771
$ 34,66, -0.06594721459352246
$ 34,67, -0.13194003580115832
$ 34,68, -0.1390750245838427
$ 35,59, 1.577411718290707
$ 35,60, -0.1396678028921974
$ 35,61, -0.166362896550797
$ 35,62, -0.07606730286793814
$ 35,63, -0.19858972973322278
$ 35,64, -0.1750676130311182
$ 35,65, -0.15541713535385798
$ 35,66, -0.16288342455491464
$ 35,67, -0.22082767628741642
$ 35,68, -0.17009000917891243
$ 36,59, 1.43453570821124
$ 36,60, -0.46601400528378517
$ 36,61, -0.10163843096155409
$ 36,62, -0.27648161334323534
$ 36,63, -0.5562998713412667
$ 36,64, -0.46852814623322303
$ 36,65, -0.16710395783412813
$ 36,66, -0.5089660493991351
$ 36,67, -0.39381230185878086
$ 36,68, -0.17056123392847516
$ 37,59, 1.5072342092046747
$ 37,60, 0.2795923601859126
$ 37,61, 0.051134092153619644
$ 37,62, 0.04124822519373848
$ 37,63, 0.4384258799540824
$ 37,64, 0.3335524744479861
$ 37,65, 0.08919228504393534
$ 37,66, 0.31602404836006776
$ 37,67, 0.2679678347622533
$ 37,68, 0.058846571037582215
$ 38,59, 1.4785378681635215
$ 38,60, 0.2176264079523221
$ 38,61, -0.06315571760314584
$ 38,62, -0.202950513073288
$ 38,63, 0.13803213376807508
$ 38,64, -0.0597697936006763
$ 38,65, -0.1614623583368502
$ 38,66, 0.15322122835802743
$ 38,67, 0.22425717697131933
$ 38,68, -0.061561635826696784
$ 39,59, 1.5592845346889705
$ 39,60, 0.12704223709083273
$ 39,61, -0.028839280868242587
$ 39,62, -0.031401602952071554
$ 39,63, 0.3433528202529454
$ 39,64, 0.22194691518884088
$ 39,65, 0.09742444725284123
$ 39,66, 0.09862996339864208
$ 39,67, 0.08081543150320121
$ 39,68, 0.07921906983836784
$ 40,59, 1.452427963963569
$ 40,60, -0.08934191397266639
$ 40,61, -0.09081322175909355
$ 40,62, -0.06648762781946513
$ 40,63, -0.05602666670481466
$ 40,64, -0.08602825774961896
$ 40,65, -0.12940694349798876
$ 40,66, 0.05172093121881546
$ 40,67, 0.014801123693317833
$ 40,68, -0.00896430862526595
$ 41,59, 1.5251704013083405
$ 41,60, 0.38719769537328685
$ 41,61, 0.08920255963913203
$ 41,62, -0.07774427911867614
$ 41,63, 0.6249709504864136
$ 41,64, 0.39630317296111756
$ 41,65, -0.03342399595207402
$ 41,66, 0.3397184915254017
$ 41,67, 0.310567802215425
$ 41,68, -0.015431348828068367
$ 42,59, 1.5937016222305094
$ 42,60, 0.5301826628666296
$ 42,61, -8.834910999331502E-4
$ 42,62, 0.0033998065521935565
$ 42,63, 0.5415630886565227
$ 42,64, 0.37865052175712316
$ 42,65, 0.12610431561323734
$ 42,66, 0.4945031489852383
$ 42,67, 0.3971966643622269
$ 42,68, 0.11113724876671288
$ 43,59, 1.4274605189556668
$ 43,60, 0.45394576215893795
$ 43,61, 0.0871145309729109
$ 43,62, -0.05523912404875354
$ 43,63, 0.5757448067948455
$ 43,64, 0.45243410926463296
$ 43,65, -0.0036793744245011495
$ 43,66, 0.44788502153294696
$ 43,67, 0.3500797551718292
$ 43,68, 0.056600000583699066
$ 44,59, 1.494717408562077
$ 44,60, 0.2546796856076886
$ 44,61, -0.007795350653474349
$ 44,62, -0.03534371610635999
$ 44,63, 0.1896940103103811
$ 44,64, 0.04091556107560317
$ 44,65, -0.06535187741577085
$ 44,66, 0.20319067215374667
$ 44,67, 0.08363952565795574
$ 44,68, -0.035819370249252185
$ 45,59, 1.4662380579504952
$ 45,60, -0.09424344576836992
$ 45,61, -0.05720721889325384
$ 45,62, 0.006226369953344429
$ 45,63, -0.03967823072517375
$ 45,64, 0.06804305558593131
$ 45,65, -0.11487141170511714
$ 45,66, -0.009049274395495032
$ 45,67, -0.06402843003772934
$ 45,68, 0.012204224417543359
$ 46,59, 1.5745947770916393
$ 46,60, -0.14086375428388204
$ 46,61, -0.15179486092581995
$ 46,62, -0.17292521878071523
$ 46,63, -0.15379096809601614
$ 46,64, -0.0943276244100048
$ 46,65, -0.12228243597848021
$ 46,66, -0.11511950840197123
$ 46,67, -0.10488443439035539
$ 46,68, -0.07332162095097991
$ 47,59, 1.4671908898524053
$ 47,60, -0.1561434678896543
$ 47,61, -0.04311901506924234
$ 47,62, -0.09593872373923906
$ 47,63, -0.049518202418828025
$ 47,64, -0.024041270944488515
$ 47,65, -0.004444554546473488
$ 47,66, -0.1677075554604424
$ 47,67, -0.11164165653985567
$ 47,68, -0.18204994951510226
$ 48,59, 1.4478398544868756
$ 48,60, 0.22311448920847615
$ 48,61, -0.10862848645906896
$ 48,62, -0.1529002938394779
$ 48,63, 0.2118414166138988
$ 48,64, -0.10741115853985339
$ 48,65, -0.08680031593775915
$ 48,66, 0.12090694201513658
$ 48,67, 0.2191179088070156
$ 48,68, 0.011533374249311957
$ 49,59, 1.500352244705257
$ 49,60, -0.01852714415672289
$ 49,61, -0.17719072665303398
$ 49,62, -0.08330072820046638
$ 49,63, 0.09874141775419373
$ 49,64, 0.08016151394686313
$ 49,65, -0.09196907907919415
$ 49,66, 0.09696465501468629
$ 49,67, -0.058069605538955744
$ 49,68, 0.03335163234784836
$ 50,59, 1.521822646626345
$ 50,60, -0.0781867478306664
$ 50,61, 0.00883608789747172
$ 50,62, -0.13787299376050324
$ 50,63, -0.029331078151948423
$ 50,64, -0.08370314545219126
$ 50,65, 0.03445599597272908
$ 50,66, -0.05815281036481875
$ 50,67, -0.024546138805422193
$ 50,68, -0.1138822770597345
$ 51,59, 1.4470335034424422
$ 51,60, 0.3933098886373142
$ 51,61, -0.0469867268001253
$ 51,62, -0.07975082036137256
$ 51,63, 0.550406829707451
$ 51,64, 0.19354201483435776
$ 51,65, 0.11351985974516675
$ 51,66, 0.3222027310125813
$ 51,67, 0.3132273091300725
$ 51,68, 0.15769951730884113
$ 52,59, 1.4363126394924468
$ 52,60, -0.15020758717347135
$ 52,61, -0.16078107774048747
$ 52,62, -0.08401752939629396
$ 52,63, -0.07727348408002048
$ 52,64, -0.02527802705491657
$ 52,65, -0.1625769540305048
$ 52,66, -0.0456513490429206
$ 52,67, -0.023270440902439658
$ 52,68, -0.06829867997144709
$ 53,59, 1.5282466000479995
$ 53,60, 0.3973473828707973
$ 53,61, -0.07284249630545837
$ 53,62, 0.04322228896219787
$ 53,63, 0.5939675937812947
$ 53,64, 0.25123061128148233
$ 53,65, -4.6651098254695857E-4
$ 53,66, 0.36069451035733124
$ 53,67, 0.31916377090731757
$ 53,68, -0.016669649717901015
$ 54,59, 1.536112119724426
$ 54,60, 0.17304554044932288
$ 54,61, -0.1428806741946624
$ 54,62, -0.04675000780815064
$ 54,63, 0.06385961321567836
$ 54,64, 0.07582242196069185
$ 54,65, -0.024080181687286005
$ 54,66, 0.023339082940130963
$ 54,67, 0.07509528570066745
$ 54,68, 0.018739081348851154
$ 55,59, 1.488552006043374
$ 55,60, -0.1357703297329038
$ 55,61, -0.11286190072740653
$ 55,62, -0.07182292787869732
$ 55,63, -0.10186062309251655
$ 55,64, 0.018928789959221915
$ 55,65, -0.028664253646250595
$ 55,66, -0.057204949238714026
$ 55,67, -0.003000909384454702
$ 55,68, -0.04242123381990873
$ 56,59, 1.4734183308501902
$ 56,60, -0.012990709834239602
$ 56,61, 0.010766226336311756
$ 56,62, -0.011957144442733053
$ 56,63, -0.05203589350819994
$ 56,64, 0.08084663635234406
$ 56,65, -0.1039696463146985
$ 56,66, -0.13938707847758308
$ 56,67, -0.0748255112546973
$ 56,68, -0.10414448333364593
$ 57,59, 1.5096992347674105
$ 57,60, 0.16695333206139693
$ 57,61, 0.04617800425633794
$ 57,62, -0.03864280927530715
$ 57,63, 0.4082178557239278
$ 57,64, 0.10667259342486456
$ 57,65, -0.03721416850516705
$ 57,66, 0.2930870126937175
$ 57,67, 0.2311479068335135
$ 57,68, -0.067197026989887
$ 58,59, 1.461937688233518
$ 58,60, -0.2581632960933175
$ 58,61, -0.12213851512607382
$ 58,62, -0.09756677431406913
$ 58,63, -0.45116612413231155
$ 58,64, -0.23711650789566793
$ 58,65, -0.12828327920477228
$ 58,66, -0.29591157386445927
$ 58,67, -0.15840248184685154
$ 58,68, -0.0486125123157559
$ 59,69, -0.7023228960708753
$ 59,70, 2.0709801504899477
$ 59,71, -0.15545150394725224
$ 60,69, 0.8224126907339993
$ 60,70, -2.454184892637113
$ 60,71, 0.05454246435862195
$ 61,69, 0.9625990986072729
$ 61,70, -0.40545923320965976
$ 61,71, -0.41695746120120303
$ 62,69, 0.9526279914715237
$ 62,70, -0.26736255985388163
$ 62,71, -0.5230116846952145
$ 63,69, 0.7663996742233353
$ 63,70, -3.1257585748419103
$ 63,71, -0.2880932929549517
$ 64,69, 0.5947759120568997
$ 64,70, -1.73553643969654
$ 64,71, -0.58574637939086
$ 65,69, 1.0894497425449128
$ 65,70, -0.6465160237912344
$ 65,71, -0.3967339918695285
$ 66,69, 0.7861011457251066
$ 66,70, -2.159741066912287
$ 66,71, 0.053660905472865145
$ 67,69, 0.7995819024458041
$ 67,70, -1.8100647780044967
$ 67,71, 0.06469525174991222
$ 68,69, 1.0911951876638448
$ 68,70, -0.8361746938455258
$ 68,71, -0.3384785575935817
$ 0,59,-0.11845219785775171
$ 0,60,0.030103835317267374
$ 0,61,0.15241790145734696
$ 0,62,0.11546753664403508
$ 0,63,-0.2728858670490257
$ 0,64,-0.1375862901273343
$ 0,65,0.03857868139901946
$ 0,66,-0.12771710994021884
$ 0,67,-0.09544173421249275
$ 0,68,0.021541004190830253
$ 0,69,2.229574411997717
$ 0,70,-1.9082756712912954
$ 0,71,1.992479670187922
