 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=1.0, 61=4.507676903682033E-8, 60=0.16658437882806704}

// Synapsys information: (neuron_j neuron_i weight)

$ 34,61, 21.081546417645974
$ 35,59, 754.415161397438
$ 35,60, 4.813051375648224
$ 35,61, 21.3774039221966
$ 36,59, 752.2607855827662
$ 36,60, 1.0688262128342347
$ 36,61, 11.796035496631264
$ 37,59, 752.4512194592188
$ 37,60, -0.9544785628823342
$ 37,61, 12.658392345630675
$ 38,59, 753.0491035044073
$ 38,60, 2.394973364256499
$ 38,61, 15.081986291174937
$ 39,59, 753.7829142874705
$ 39,60, 10.61319716737615
$ 39,61, 18.316157916514825
$ 40,59, 756.3142243447769
$ 40,60, 3.884473247686899
$ 40,61, 28.97775939121625
$ 41,59, 755.1715124748586
$ 41,60, 10.665999623209622
$ 41,61, 23.358659036653545
$ 42,59, 753.5720060029059
$ 42,60, 6.023494442795734
$ 42,61, 16.99752295558998
$ 43,59, 755.451257665807
$ 43,60, 24.5336899589067
$ 43,61, 24.687530392718386
$ 44,59, 755.043737682057
$ 44,60, 23.80692204799378
$ 44,61, 23.223937857733063
$ 45,59, 755.2661740158413
$ 45,60, 30.121268606294077
$ 45,61, 24.799528900822256
$ 46,59, 755.8489406084597
$ 46,60, 26.90309091634182
$ 46,61, 26.369093893263198
$ 47,59, 754.8662213356378
$ 47,60, 26.0103555704501
$ 47,61, 22.260798565664516
$ 48,59, 756.7079257504737
$ 48,60, 22.181652927879984
$ 48,61, 30.178263431160484
$ 49,59, 755.3766029201913
$ 49,60, 4.874084003733727
$ 49,61, 24.897552384759834
$ 50,59, 752.9942217511674
$ 50,60, 8.390577190192422
$ 50,61, 14.773284757271156
$ 51,59, 754.1875313439813
$ 51,60, 10.916306425630411
$ 51,61, 19.560618465502102
$ 52,59, 752.6565645709718
$ 52,60, 3.213643560287915
$ 52,61, 13.975944002245459
$ 53,59, 757.076879298407
$ 53,60, 21.188274952618226
$ 53,61, 31.136907264510715
$ 54,59, 756.1896313315766
$ 54,60, 16.732994792453038
$ 54,61, 27.904978965987933
$ 55,59, 754.614179429518
$ 55,60, 19.169472008413724
$ 55,61, 21.300542745362982
$ 56,59, 753.4108166148258
$ 56,60, 21.644751822679876
$ 56,61, 17.634435874388508
$ 57,59, 754.7456347900643
$ 57,60, 13.084007853520722
$ 57,61, 21.92377063576875
$ 58,59, 753.2057663371185
$ 58,60, 3.2300817335375895
$ 58,61, 16.978872788343494
$ 0,59,122.43208724385933
$ 0,60,489.81094811414613
$ 0,61,746.2891846932579
