 // Trained status = false
// Topology = 58,1,25,3
// Number of neurons = 86
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.05026347294045467, 69=0.022709661330474692, 70=0.1391244645838166, 71=0.11974194052667998, 64=0.02484004292365864, 65=0.1291772396047932, 66=0.025280864317306792, 67=0.05656746202121517, 76=0.14470327090538335, 77=0.1455539993241868, 78=0.026715299169452277, 79=0.12065483633726053, 72=0.14960652319055834, 73=0.026443923758741706, 74=0.06717069804210893, 75=0.03704474150726166, 81=0.020734931862823762, 80=0.10908333663699439, 83=0.03481893464675977, 82=0.02137059529048266, 59=1.0, 63=0.02219518875566636, 62=0.04226027949221763, 61=0.12464517264560909, 60=0.08643576461959349}
# 2 {85=0.5359869167921497, 84=0.026071296661731306, 86=0.0909270578611715}

// Synapsys information: (neuron_j neuron_i weight)

$ 3,63, 0.2043617918933366
$ 3,64, 0.1346657686093789
$ 3,65, -0.43976853208889183
$ 3,66, 0.1504625485049335
$ 3,67, -0.18323638384358992
$ 3,68, 0.46935824688625877
$ 3,69, -0.0765006316176188
$ 3,70, 2.7515516137723703
$ 3,71, 3.102753428192679
$ 3,72, 1.8968806683293302
$ 3,73, -0.11666327239007196
$ 3,74, -0.3787123268982322
$ 3,75, -0.33934973223977
$ 3,76, 1.716000534353454
$ 3,77, 1.7172391987938633
$ 3,78, 0.24962975463842432
$ 3,79, 3.133126056233933
$ 3,80, 3.392760194793894
$ 3,81, -0.0035216672589320334
$ 3,82, 0.1557280759568928
$ 3,83, 0.11891681241691386
$ 4,59, 1.7379548539178922
$ 4,60, -0.2083375397964955
$ 4,61, -0.2543845451645476
$ 4,62, -0.16011897650956539
$ 4,63, -0.21573167768331564
$ 4,64, -0.06796062728396647
$ 4,65, -0.025933281633215424
$ 4,66, -0.14183524808999945
$ 4,67, -0.20302241629747275
$ 4,68, -0.21521789043417067
$ 4,69, -0.12361547568181394
$ 4,70, -0.3366610002520872
$ 4,71, -0.1887844519285281
$ 4,72, -0.25456396910225887
$ 4,73, -0.2120304716685577
$ 4,74, -0.11955651171003263
$ 4,75, -0.21457823662028622
$ 4,76, -0.2347992198902036
$ 4,77, -0.0879929784465745
$ 4,78, -0.11801896079676027
$ 4,79, -0.16752165169129418
$ 4,80, -0.3980645050057539
$ 4,81, -0.1629421591872779
$ 4,82, -0.17904128310366582
$ 4,83, -0.16014572314072045
$ 5,59, 1.6867832490650416
$ 5,60, 0.1030465498015382
$ 5,61, 0.32660882273824965
$ 5,62, 0.12530999416860258
$ 5,63, 0.004964693908385173
$ 5,64, 0.04570736855671951
$ 5,65, -0.15196074523614964
$ 5,66, -0.10056744647320315
$ 5,67, -0.019657130632068465
$ 5,68, -0.0011402929078406427
$ 5,69, -0.10186478280553161
$ 5,70, 0.7622081613499689
$ 5,71, 0.7615113794892651
$ 5,72, 0.41550943410691477
$ 5,73, -0.13423536659844143
$ 5,74, -0.0874570890997774
$ 5,75, -0.11823874190728317
$ 5,76, 0.5121818441279355
$ 5,77, 0.3171699922389313
$ 5,78, -0.0708141136077769
$ 5,79, 0.7014393849290435
$ 5,80, 0.7812847165900887
$ 5,81, -0.06520963696142078
$ 5,82, -0.06682430887937228
$ 5,83, -0.010022408754540189
$ 6,59, 1.663399130564093
$ 6,60, -0.2162278204444435
$ 6,61, -0.18074567287829338
$ 6,62, -0.18146295592455963
$ 6,63, -0.06050429231665994
$ 6,64, -0.15041447042108413
$ 6,65, -0.0451181320425647
$ 6,66, -0.09897691287349719
$ 6,67, -0.053984530878769525
$ 6,68, -0.18793923948228702
$ 6,69, -0.1593976353126531
$ 6,70, -0.5136091895299693
$ 6,71, -0.5305651661625264
$ 6,72, -0.3512188258249724
$ 6,73, -0.22629196324021406
$ 6,74, -0.11343590665190986
$ 6,75, -0.09489454349930146
$ 6,76, -0.399636119810558
$ 6,77, -0.22016714208788946
$ 6,78, -0.08022691153032446
$ 6,79, -0.624916050419392
$ 6,80, -0.5669440575226938
$ 6,81, -0.17175841482645748
$ 6,82, -0.24313186458489025
$ 6,83, -0.14324019257067644
$ 7,59, 1.7762932159617553
$ 7,60, 0.10517393720754663
$ 7,61, 0.24493022794606586
$ 7,62, -0.018176221002743107
$ 7,63, 0.00961009760588955
$ 7,64, -0.13006109702786897
$ 7,65, -0.21609638231144906
$ 7,66, -0.13371424640190174
$ 7,67, -0.16796681731860535
$ 7,68, 0.09297755843784361
$ 7,69, -0.04732367763131249
$ 7,70, 0.5405083851810717
$ 7,71, 0.6077591777774032
$ 7,72, 0.2969120843335119
$ 7,73, -0.0978821440868247
$ 7,74, -0.12122213494767789
$ 7,75, -0.06584464871334714
$ 7,76, 0.37623763171558183
$ 7,77, 0.25601088729945753
$ 7,78, -0.04670057533740169
$ 7,79, 0.49030454437268745
$ 7,80, 0.5865809235830565
$ 7,81, -0.11863559123526385
$ 7,82, -0.08076561212245462
$ 7,83, -0.10952246048721881
$ 8,59, 1.6328155658477583
$ 8,60, -0.046211361723015834
$ 8,61, 0.10530404427148353
$ 8,62, 0.007809032433171263
$ 8,63, -0.12148163240920626
$ 8,64, -0.007350735815548952
$ 8,65, -0.2062440033581591
$ 8,66, -0.0735594224376378
$ 8,67, -0.024163013602314074
$ 8,68, -0.12385409721204302
$ 8,69, -0.10387738720675968
$ 8,70, 0.21681221864100758
$ 8,71, 0.24842668539627394
$ 8,72, 0.16457359796807552
$ 8,73, -0.07735653246380277
$ 8,74, -0.1877855534668091
$ 8,75, -0.07273378788394533
$ 8,76, 0.05434431321207094
$ 8,77, 0.07661390310576482
$ 8,78, 0.03076953929958302
$ 8,79, 0.328867067505261
$ 8,80, 0.23316404902248627
$ 8,81, -0.15679949683945543
$ 8,82, 0.0036401706719677886
$ 8,83, -0.12424790252865484
$ 9,59, 1.750788292992885
$ 9,60, -0.048598910541203945
$ 9,61, 0.052594811130266185
$ 9,62, -0.11584936593598043
$ 9,63, -0.18359680042611637
$ 9,64, -0.13826271444547816
$ 9,65, -0.2123631074191944
$ 9,66, -0.1255227246838591
$ 9,67, -0.17854307788648605
$ 9,68, -0.11570909854435399
$ 9,69, -0.053373473812706344
$ 9,70, 0.038116241891612765
$ 9,71, 0.05190968243017665
$ 9,72, 0.09373883801216844
$ 9,73, -0.07912501917522449
$ 9,74, -0.03288181626378358
$ 9,75, -0.13871671227535162
$ 9,76, -0.07365670904571005
$ 9,77, -0.058578141976807364
$ 9,78, -0.07600809131280838
$ 9,79, 0.14268491688550572
$ 9,80, 0.01874361437943899
$ 9,81, -0.19621293721180869
$ 9,82, -0.16814391751970256
$ 9,83, -0.1943042115684956
$ 10,59, 1.7374870576787813
$ 10,60, -0.028985574158608134
$ 10,61, -0.19877413239060127
$ 10,62, -0.10795621971807436
$ 10,63, -0.20532422572204354
$ 10,64, -0.2457111711196528
$ 10,65, 0.032319576239700075
$ 10,66, -0.04703296486075048
$ 10,67, 0.05475831377644644
$ 10,68, -0.19767571512229637
$ 10,69, 0.004065540359941739
$ 10,70, -0.4136694367790321
$ 10,71, -0.5215212186931282
$ 10,72, -0.31488000701219376
$ 10,73, -0.001435040143295267
$ 10,74, -0.046922602558468196
$ 10,75, -0.14777528884695731
$ 10,76, -0.25996608330991783
$ 10,77, -0.29397936160246246
$ 10,78, -0.1916950881141649
$ 10,79, -0.4645190609098174
$ 10,80, -0.47799059488888684
$ 10,81, -0.21501612517505572
$ 10,82, -0.22478120578623326
$ 10,83, -0.12231586001551817
$ 11,59, 1.713709517234964
$ 11,60, -0.002941681454347587
$ 11,61, -0.1318049759604366
$ 11,62, -0.07897897688001662
$ 11,63, -0.1441866847310916
$ 11,64, -0.1169328022918319
$ 11,65, -0.11071606764028318
$ 11,66, -0.10674241244563232
$ 11,67, -0.07239569134152357
$ 11,68, -0.1654683559544824
$ 11,69, -0.13726100158225696
$ 11,70, -0.043489292096875236
$ 11,71, 0.01420795194488798
$ 11,72, -0.01480525168155906
$ 11,73, -0.08124011339106876
$ 11,74, -0.14237108438735324
$ 11,75, -0.11839573370603419
$ 11,76, -0.036259456718576076
$ 11,77, -0.029427842392192573
$ 11,78, -0.15224668665505106
$ 11,79, 0.018097185979324356
$ 11,80, 0.025716417984591854
$ 11,81, -0.17573351474782528
$ 11,82, -0.1369117001831376
$ 11,83, -0.1464954812830548
$ 12,59, 1.7797130909387993
$ 12,60, -0.18699779490045856
$ 12,61, -0.2846391366708145
$ 12,62, -0.08010510367932229
$ 12,63, -0.18023983065948482
$ 12,64, -0.06260908694736565
$ 12,65, -0.008706477203627164
$ 12,66, -0.17713175607599832
$ 12,67, 0.08633083770706045
$ 12,68, -0.05515372089810689
$ 12,69, -0.10137312936369033
$ 12,70, -0.4887901238888972
$ 12,71, -0.5511462438343496
$ 12,72, -0.4078177590676839
$ 12,73, 0.006672658907205548
$ 12,74, -0.04203539726353487
$ 12,75, -0.1262077676115608
$ 12,76, -0.3123012443792871
$ 12,77, -0.2285662028763116
$ 12,78, -0.2505183866171374
$ 12,79, -0.5826302474057006
$ 12,80, -0.6519270257497112
$ 12,81, -0.0308668660086103
$ 12,82, -0.21056073916622994
$ 12,83, -0.2075993810509421
$ 13,59, 1.6628401999056859
$ 13,60, -0.009143728968079076
$ 13,61, -0.12899198707900275
$ 13,62, -0.08233592163659756
$ 13,63, -0.08725247055283397
$ 13,64, -0.1733356337183383
$ 13,65, -0.12428023197148803
$ 13,66, -0.1702011671648271
$ 13,67, -0.13798644340768404
$ 13,68, -0.18079258084919264
$ 13,69, -0.048943495517984936
$ 13,70, -0.12841761241887573
$ 13,71, -0.2490946647238003
$ 13,72, -0.1475274342341776
$ 13,73, -0.10446615988645426
$ 13,74, -0.15271608512812948
$ 13,75, -0.131221017572323
$ 13,76, -0.03400639589394617
$ 13,77, -0.0804144134876634
$ 13,78, -0.12159818993679211
$ 13,79, -0.14589241711363948
$ 13,80, -0.12028261663598273
$ 13,81, -0.12856263412514513
$ 13,82, -0.18109001008132372
$ 13,83, -0.15719883789130956
$ 14,59, 1.6983114715180108
$ 14,60, 0.010628701600441283
$ 14,61, -0.08264301241079698
$ 14,62, -0.0770988894981451
$ 14,63, -0.12981774447804847
$ 14,64, -0.17271843505625517
$ 14,65, -0.11182808804894705
$ 14,66, -0.09252091348577533
$ 14,67, -0.016630313178001795
$ 14,68, -0.12875928782079088
$ 14,69, -0.0805670663299969
$ 14,70, 0.05870943233343549
$ 14,71, -0.07088265534939633
$ 14,72, -0.031123760971216954
$ 14,73, -0.0035962048675409757
$ 14,74, 0.010787543577240578
$ 14,75, -0.12991418313209468
$ 14,76, -0.015739731460298157
$ 14,77, -0.0630748617772172
$ 14,78, -0.17960873651035217
$ 14,79, 0.00870175830573977
$ 14,80, -0.0454082506089925
$ 14,81, -0.08838324357816923
$ 14,82, -0.1207541434617323
$ 14,83, -0.14464611877786285
$ 15,59, 1.6593472526111366
$ 15,60, 0.11573885828084024
$ 15,61, 0.06529442932636971
$ 15,62, 0.04072219331714184
$ 15,63, -0.1026114783122459
$ 15,64, -0.0834512628446053
$ 15,65, -0.21364947610140506
$ 15,66, -0.04021949773323208
$ 15,67, -0.20023216846835246
$ 15,68, -0.019155706590604435
$ 15,69, -0.06751359282869455
$ 15,70, 0.3471642752882301
$ 15,71, 0.49604921652000833
$ 15,72, 0.39264533475231844
$ 15,73, -0.15998394091811516
$ 15,74, -0.07593348178555061
$ 15,75, -0.09619363158368256
$ 15,76, 0.3180893842520337
$ 15,77, 0.24852667139137066
$ 15,78, 0.06733068867538516
$ 15,79, 0.5800040310724871
$ 15,80, 0.554192390314014
$ 15,81, -0.0964908005319708
$ 15,82, 0.027395902358011946
$ 15,83, 0.017949283181435384
$ 16,59, 1.750264786934023
$ 16,60, -0.14197520767730643
$ 16,61, -0.10167645098571618
$ 16,62, -0.018286802866990647
$ 16,63, -0.02770837399069509
$ 16,64, -0.0039222820576487235
$ 16,65, -0.10117574230666031
$ 16,66, -0.013660503200933833
$ 16,67, -0.12939343129038136
$ 16,68, -0.16255344543984254
$ 16,69, -0.15000485568800093
$ 16,70, -0.2213546409343561
$ 16,71, -0.2572471878112566
$ 16,72, -0.23591768260050844
$ 16,73, -0.16037193291216298
$ 16,74, -0.09882648048660932
$ 16,75, -0.14211560908891802
$ 16,76, -0.21411059181700154
$ 16,77, -0.18700253860505936
$ 16,78, -0.20611797430891118
$ 16,79, -0.2704043456983091
$ 16,80, -0.31111589915641075
$ 16,81, -0.04657945653261649
$ 16,82, -0.03339486518299321
$ 16,83, -0.15204305529352352
$ 17,59, 1.7445604851052186
$ 17,60, -0.06925001738606007
$ 17,61, -0.11345067967304881
$ 17,62, -0.09538045403735074
$ 17,63, -0.1975912145198129
$ 17,64, -0.18198310372844836
$ 17,65, -0.09393514026556542
$ 17,66, -0.17309267237763076
$ 17,67, -0.10383428394530987
$ 17,68, -0.14496020615535427
$ 17,69, -0.1249807096380431
$ 17,70, -0.12896794546889012
$ 17,71, -0.15792065446531267
$ 17,72, -0.08059105971779008
$ 17,73, -0.04683634516804146
$ 17,74, -0.09240713302352754
$ 17,75, -0.03390941663846956
$ 17,76, -0.14954566096313957
$ 17,77, -0.1274474870228127
$ 17,78, -0.12042415217969976
$ 17,79, -0.18276641918537304
$ 17,80, -0.2696742551130462
$ 17,81, -0.07321096178290819
$ 17,82, -0.20422886199377147
$ 17,83, -0.19472775656743643
$ 18,59, 1.7791239020661436
$ 18,60, -0.12358327214370463
$ 18,61, -0.00806885793266801
$ 18,62, -0.19445423927707223
$ 18,63, -0.12955145466737103
$ 18,64, -0.12383399609530187
$ 18,65, -0.047340612508486236
$ 18,66, -0.13842246012528353
$ 18,67, -0.21286522856934392
$ 18,68, -0.17117748581076606
$ 18,69, -0.12005322533083017
$ 18,70, 0.1586421495492409
$ 18,71, 0.17021138904421326
$ 18,72, -0.05504139833089662
$ 18,73, -0.028570450517638752
$ 18,74, -0.010622642493955413
$ 18,75, -0.05591434662713476
$ 18,76, 0.018939455916476843
$ 18,77, 0.0744724568163214
$ 18,78, -0.04256423957317911
$ 18,79, 0.17730480856700565
$ 18,80, 0.1879521546535336
$ 18,81, -0.07218193778126858
$ 18,82, -0.03344563012340621
$ 18,83, -0.08067305364537596
$ 19,59, 1.6942908983923461
$ 19,60, -0.014817591456393683
$ 19,61, 0.1727163086859052
$ 19,62, -0.010592222784897038
$ 19,63, -0.09749701074505399
$ 19,64, -0.02453524958769787
$ 19,65, 0.008449106842361128
$ 19,66, -0.08751276994125348
$ 19,67, -0.024145624467361092
$ 19,68, 0.09768153305688472
$ 19,69, -0.17407625059463225
$ 19,70, 0.34805184547970397
$ 19,71, 0.3847285516980516
$ 19,72, 0.29775503241452944
$ 19,73, -0.14552007649881385
$ 19,74, -0.13499146418172647
$ 19,75, -0.168273745721835
$ 19,76, 0.26639302704085405
$ 19,77, 0.2376923679303887
$ 19,78, -0.008431700889000353
$ 19,79, 0.5239131227911494
$ 19,80, 0.44469423735167923
$ 19,81, -0.10486338583019827
$ 19,82, -0.09067964842444254
$ 19,83, 0.04967628376030062
$ 20,59, 1.7119094305163927
$ 20,60, -0.14057514879458102
$ 20,61, 0.012365944260280048
$ 20,62, -0.07901204429046312
$ 20,63, -0.09430515617216105
$ 20,64, -0.024989581649022805
$ 20,65, -0.1298409141544354
$ 20,66, -0.24225366670501813
$ 20,67, -0.14029324145239536
$ 20,68, -0.059122387993623314
$ 20,69, -0.24472876771486207
$ 20,70, 0.09946448010214791
$ 20,71, 0.02318637735018858
$ 20,72, -0.07267259022531371
$ 20,73, -0.15557348230688456
$ 20,74, -0.16294688978423136
$ 20,75, -0.16637169963523618
$ 20,76, -1.325924755112215E-4
$ 20,77, 0.013402163703262786
$ 20,78, -0.055794752286217615
$ 20,79, 0.11032934646932842
$ 20,80, 0.017365290212829627
$ 20,81, -0.16657408175459618
$ 20,82, -0.18138656317514187
$ 20,83, -0.13820894841401676
$ 21,59, 1.6359595359845462
$ 21,60, -0.11229572003024038
$ 21,61, -0.22977201413511325
$ 21,62, -0.07312235083986071
$ 21,63, -0.05321282089963536
$ 21,64, -0.21394373818914006
$ 21,65, 0.07704755398358505
$ 21,66, -0.12466727579522996
$ 21,67, 9.097141544847617E-4
$ 21,68, -0.17259114825018715
$ 21,69, -0.05095728184032824
$ 21,70, -0.43025279725026844
$ 21,71, -0.36856176646771444
$ 21,72, -0.3498753498879619
$ 21,73, -0.017591428723610653
$ 21,74, 0.019896585076960637
$ 21,75, -0.13452541281943986
$ 21,76, -0.346342693196377
$ 21,77, -0.3425637017008303
$ 21,78, -0.21409742720972885
$ 21,79, -0.4802352795013233
$ 21,80, -0.4717198215441797
$ 21,81, -0.1722786808333981
$ 21,82, -0.11916915294255014
$ 21,83, -0.07684494973027735
$ 22,59, 1.6525189808600287
$ 22,60, 0.05073506887714192
$ 22,61, -0.06194501901867341
$ 22,62, -0.13103100188951405
$ 22,63, -0.07971882881685163
$ 22,64, -0.06804691978222228
$ 22,65, 0.017784446248098218
$ 22,66, -0.027714111171289253
$ 22,67, -0.14423938975823816
$ 22,68, 0.010287385283653545
$ 22,69, -0.07440517179885846
$ 22,70, 0.10938578983551396
$ 22,71, 0.047926278764974066
$ 22,72, -0.04905092650789623
$ 22,73, -0.12166678782016314
$ 22,74, -0.043038579221432394
$ 22,75, -0.006998812318173512
$ 22,76, 0.09823761230481251
$ 22,77, 0.11753823150621777
$ 22,78, -0.0553717405168525
$ 22,79, 0.08643484935780217
$ 22,80, 0.017605900941771134
$ 22,81, -0.05577148809618481
$ 22,82, -0.10872138488171389
$ 22,83, -0.14625077704103573
$ 23,59, 1.688107844050366
$ 23,60, -0.14762609146168262
$ 23,61, -0.16103153175918294
$ 23,62, -0.1625730855663083
$ 23,63, -0.10291842263241473
$ 23,64, -0.1688322838751381
$ 23,65, -0.027004485592276067
$ 23,66, -0.09351151404643723
$ 23,67, -0.06089171445967492
$ 23,68, -0.2542002629923606
$ 23,69, -0.0644836264666254
$ 23,70, -0.565506992161086
$ 23,71, -0.5589424603570106
$ 23,72, -0.30868434029944736
$ 23,73, -0.17074558783238664
$ 23,74, -0.00396466126488687
$ 23,75, -0.01603159422627988
$ 23,76, -0.2803755738343201
$ 23,77, -0.33089135771855505
$ 23,78, -0.21097028225841272
$ 23,79, -0.5384101353864824
$ 23,80, -0.5474082594887903
$ 23,81, -0.14847408040998164
$ 23,82, -0.08409146037516116
$ 23,83, -0.048440858332296735
$ 24,59, 1.7762359811482413
$ 24,60, -0.13313220527344025
$ 24,61, -0.14825091740208377
$ 24,62, -0.15400241840592613
$ 24,63, -0.15689076799651622
$ 24,64, -0.15893224026054792
$ 24,65, -0.06372585600935601
$ 24,66, -0.15844063338430442
$ 24,67, -0.0654582857589539
$ 24,68, -0.1334739642879349
$ 24,69, -0.11656963080239828
$ 24,70, -0.08718427658397387
$ 24,71, -0.23807549803138903
$ 24,72, -0.08164415379568464
$ 24,73, -0.12472020498151504
$ 24,74, -0.10894117284986321
$ 24,75, -0.029137031162722756
$ 24,76, -0.12229249548273002
$ 24,77, -0.024313978595836033
$ 24,78, -0.12478132860207242
$ 24,79, -0.22402672289301528
$ 24,80, -0.11201152246034832
$ 24,81, -0.19563672779249372
$ 24,82, -0.1942613196140484
$ 24,83, -0.030948971170436625
$ 25,59, 1.694869413828341
$ 25,60, 0.14426417661399416
$ 25,61, 0.18268626989626693
$ 25,62, -0.057021523020319195
$ 25,63, -0.07168442794076482
$ 25,64, -0.002186159358286013
$ 25,65, -0.17588616042640445
$ 25,66, -0.05238146058791696
$ 25,67, -0.15357267412627043
$ 25,68, -0.01864382561078389
$ 25,69, -0.15979589961097432
$ 25,70, 0.3746365867512542
$ 25,71, 0.5397125573935083
$ 25,72, 0.349450396083757
$ 25,73, -0.053746701431555396
$ 25,74, -0.20878477556397662
$ 25,75, -0.1160773569899092
$ 25,76, 0.14210792134343042
$ 25,77, 0.25910296936558286
$ 25,78, -0.07811461828026958
$ 25,79, 0.5091737195240926
$ 25,80, 0.5311626651847189
$ 25,81, 6.334149284515542E-4
$ 25,82, -0.1048294223494145
$ 25,83, -0.10593047737719917
$ 26,59, 1.6784025031628145
$ 26,60, -0.1450867958309358
$ 26,61, -0.02964143733205736
$ 26,62, -0.002752529286996538
$ 26,63, -0.009736314889388926
$ 26,64, -0.05733994590882494
$ 26,65, -0.13431645807437154
$ 26,66, -0.06197613212067732
$ 26,67, -0.040076784642181375
$ 26,68, -0.13510434386568937
$ 26,69, -0.05473648569871502
$ 26,70, -0.03874931467939737
$ 26,71, -0.0773444001916177
$ 26,72, 0.009994307571743717
$ 26,73, -0.17752519606765096
$ 26,74, -0.0770460238798494
$ 26,75, -0.0777127770064791
$ 26,76, 0.0484031808707098
$ 26,77, 0.036917494601800244
$ 26,78, -0.09904191870874315
$ 26,79, -0.06189004593235039
$ 26,80, -0.016797185814728065
$ 26,81, -0.12084701493783848
$ 26,82, -0.19780977157084095
$ 26,83, -0.0659100819655902
$ 27,59, 1.6227313579036406
$ 27,60, -0.0786333984208876
$ 27,61, 0.13321101802426202
$ 27,62, -0.064112160983864
$ 27,63, -0.18050222037376612
$ 27,64, -2.5206874492569897E-4
$ 27,65, 0.010436960392977094
$ 27,66, -0.0718738873911247
$ 27,67, -0.022726202021453583
$ 27,68, -0.05415464220682251
$ 27,69, -0.10661116482795069
$ 27,70, 0.17520659443969783
$ 27,71, 0.364660434544473
$ 27,72, 0.16220136261695983
$ 27,73, -0.07240465131503916
$ 27,74, -0.15418352828729437
$ 27,75, -0.12070614078628282
$ 27,76, 0.16808539819044022
$ 27,77, 0.037456220638062976
$ 27,78, 0.036438038543367336
$ 27,79, 0.36243557574338375
$ 27,80, 0.30515005377837257
$ 27,81, -0.0107712859014828
$ 27,82, -0.01888591118910679
$ 27,83, -0.01941952487354093
$ 28,59, 1.7224793391898627
$ 28,60, -0.12853802373336068
$ 28,61, -0.1407511876386823
$ 28,62, -0.01959396288179459
$ 28,63, -0.15271641224334498
$ 28,64, -0.12776234566661035
$ 28,65, -0.022677121572757173
$ 28,66, -0.10154889721412609
$ 28,67, -0.13610613437712837
$ 28,68, -0.07715327827563524
$ 28,69, -0.18007136853764164
$ 28,70, -0.10689168598016476
$ 28,71, -0.06747417787361135
$ 28,72, -0.12049878469646634
$ 28,73, -0.21633545302524307
$ 28,74, -0.1284899800341071
$ 28,75, -0.04634188061360248
$ 28,76, -0.03286261352291699
$ 28,77, -0.13662543911623592
$ 28,78, -0.059957841291211206
$ 28,79, -0.12805814849885053
$ 28,80, -0.02667401231818435
$ 28,81, -0.11490901282789855
$ 28,82, -0.1828850994855201
$ 28,83, -0.15777548622007098
$ 29,59, 1.730630943959225
$ 29,60, -0.03207035837929834
$ 29,61, -0.2135950847025364
$ 29,62, -0.1598597190258804
$ 29,63, -0.23457555044918782
$ 29,64, -0.07742040904961017
$ 29,65, 0.02992673465325936
$ 29,66, -0.10554103483063133
$ 29,67, 0.031319087277161935
$ 29,68, -0.14789060469280563
$ 29,69, -0.17153830515049404
$ 29,70, -0.5463817035036348
$ 29,71, -0.6708070279959489
$ 29,72, -0.3652292576045483
$ 29,73, -0.14962392463127172
