 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=0.014352888448866287, 61=0.02292330320010363, 60=0.5360708090532222}

// Synapsys information: (neuron_j neuron_i weight)

$ 28,59, -0.3465171733862384
$ 28,60, -0.08346722826514887
$ 28,61, -0.07043493687146435
$ 29,59, -1.4079730592273998
$ 29,60, 0.3482629572403776
$ 29,61, -1.4114989015217612
$ 30,59, -0.10684499557202257
$ 30,60, -0.2691098918142539
$ 30,61, -0.4199067045886386
$ 31,59, 0.5170097613143061
$ 31,60, -0.19855576583370235
$ 31,61, -0.4084285763874668
$ 32,59, -0.1964100413035492
$ 32,60, 0.4001247988562088
$ 32,61, 0.365382716409826
$ 33,59, 0.2560977141489682
$ 33,60, 0.07985616576752746
$ 33,61, -0.008138272591834484
$ 34,59, 0.061186662471380125
$ 34,60, -0.31274860116717684
$ 34,61, 0.9043944671666256
$ 35,59, 0.33654010540071266
$ 35,60, -0.7323230563799557
$ 35,61, -0.01538064104007821
$ 36,59, 1.1384446433469557
$ 36,60, -0.48408591076826263
$ 36,61, -0.03638068447369057
$ 37,59, -0.6174092174706389
$ 37,60, 0.19768843972925798
$ 37,61, -0.8888985753544616
$ 38,59, -0.3103285302643224
$ 38,60, 0.08088591191734981
$ 38,61, 1.060826447860284
$ 39,59, -0.39819272346020207
$ 39,60, 0.1426818607643382
$ 39,61, -0.3930646295002463
$ 40,59, -0.07558632433677302
$ 40,60, 0.23475933779304933
$ 40,61, 0.12747854963841276
$ 41,59, -1.0058634006281357
$ 41,60, 0.14803325740416964
$ 41,61, -0.2448076796724262
$ 42,59, -1.0661510970734485
$ 42,60, 0.538905989615513
$ 42,61, 0.28670986425633493
$ 43,59, -1.3373480885959474
$ 43,60, 0.25385045101104853
$ 43,61, -0.5038892625119703
$ 44,59, -0.3704982681340241
$ 44,60, 0.04102939935629585
$ 44,61, -0.3334944437689838
$ 45,59, 0.06845458781734648
$ 45,60, -0.30191452741764446
$ 45,61, -0.35173866684490224
$ 46,59, 0.6967664381147558
$ 46,60, 0.2489105438215837
$ 46,61, -0.8417604075249459
$ 47,59, 0.21650858785017096
$ 47,60, -0.36035203931962057
$ 47,61, -1.0311154931248063
$ 48,59, -0.3668455704689588
$ 48,60, 0.007122758299347481
$ 48,61, 1.650773049303871
$ 49,59, -0.30715157319128905
$ 49,60, -0.2975579463317631
$ 49,61, -0.12664519128970528
$ 50,59, -0.07667492899071748
$ 50,60, 0.09608239784550059
$ 50,61, -0.24021362585826173
$ 51,59, -0.9149340249657234
$ 51,60, 0.11322872763026058
$ 51,61, -0.581661711573621
$ 52,59, 0.07907051077894438
$ 52,60, -0.38029885130603863
$ 52,61, -0.29738693680358125
$ 53,59, -0.6101016872661875
$ 53,60, 0.2269691906362929
$ 53,61, 0.20565709803420323
$ 54,59, -0.0245695559853321
$ 54,60, 0.3212442157523202
$ 54,61, 0.7413137561870636
$ 55,59, -0.19623241303643785
$ 55,60, -0.2696600316447222
$ 55,61, -0.5806913929924151
$ 56,59, -0.09068056810059541
$ 56,60, -0.5209958192062273
$ 56,61, -1.0949241652772794
$ 57,59, -0.8964534441921369
$ 57,60, -0.11527571242427123
$ 57,61, -0.463172158442441
$ 58,59, 1.024653791279489
$ 58,60, 0.1289095833033392
$ 58,61, -0.25090795875552796
$ 0,59,2.2167674481988704
$ 0,60,0.15281961075829395
$ 0,61,1.5759980112433403
